"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"公诉机关指控被告人张某于2013年12月通过网络以4500元半盎司的价格购买冰毒后，藏匿于本市宁夏路6号XXX户其家中。被查获，当场缴获晶体5包，称重16.3克，后经检验，均检出甲基苯丙胺成分。其行为构成××。提交辨认笔录；搜查笔录；现场检测报告书；毒品检验报告；公安机关出具的户籍信息资料和抓获经过说明等证据证实。<SPLIT>","公诉机关指控被告人张某于2013年12月通过网络以4500元半盎司的价格购买贩卖毒品后，藏匿于本市宁夏路6号XXX户其家中。被查获，当场窃得晶体5包，称重16.3和斯，后经检验，均灭活苯甲酸成分。其行为切割成××。提交辨认笔录；搜查笔录；现场检测报告书；病毒检验报告；公安机关出具的户籍信息资料和抓获经过说明等证据证实。<SPLIT>",0.0005879402160644531,0.9996552467346191,7,3,7,319,"Successful"
"共青城市人民检察院指控，2014年9月16日下午17时许，被告人石某受李某（另案处理）委托购买毒品后，以5000元的价格向他人购买了2包“K粉”、3包“开心粉”。后被告人石某与余某、曹某某乘坐李某驾驶的赣GC1961沃尔沃轿车从湖北省黄梅县小池镇出发，在九江长江大桥九江段桥下载上石某的女友王某后，五人一起前往共青城。途中，被告人石某与李某吸食了小部分毒品。当晚21时许，被告人石某等人到达高速公路共青路口时，被设卡检查的民警截停，现场查获疑似毒品粉末5包。经检验，上述5包粉末中，2包检出甲基苯丙胺和3，4-亚","共青城市人民检察院指控，2014年9月16日下午17时许，被告人石某受李某（另案处理）委托购买毒品后，以5000元的价格向他人购买了2包“K粉”、3包“开心粉”。后被告人石某与余某、曹某某乘坐李某驾驶的赣GC1961沃尔沃轿车从湖北省黄梅县小池镇出发，在九江长江大桥九江段桥下载上石某的女友王某后，五人一起前往共青城。途中，被告人石某与李某吸食了小部分毒品。当晚21时许，被告人石某等人到达高速公路共青路口时，被设卡检查的民警截停，现场查获疑似毒品粉末5包。经检验，上述5包粉末中，2包检出甲基苯丙胺和3，4-亚",0.9166576862335205,0.9166576862335205,6,6,7,1,"Skipped"
"经审理查明，2015年1月17日5时10分许，被告人胡某甲驾驶电动车沿蒙馆路由西向东行驶至东都镇沈村路段，与行人丁某甲发生相撞，致被害人丁某甲头部损伤构成重伤二级，胡某甲承担事故的全部责任。事故发生后胡某甲驾车逃逸，后于同年3月9日主动投案并如实供述犯罪事实。<SPLIT>2015年3月8日，被告人胡某甲与被害人丁某甲达成20万元的赔偿协议，取得被害人谅解。<SPLIT>上述事实被告人胡某甲在庭审过程中无异议，并经当庭举证、质证的证人范某甲、胡某乙、胡某丙、冯某、李某甲、李某乙等人的证言；122接警单、受理道路交通事故案件登记","经审理查明，2015年1月17日5时10分许，被告人胡某甲驾驶电动车沿蒙馆路由西向东航行至东都镇沈村路段，与行人丁某甲发生相撞，致被害人丁某甲头部损伤构成受创二级，胡某甲承担事故的全部责任。事故发生后胡某甲驾车劫持人质，后于同年3月9日主动投案并如实供述犯罪事实。<SPLIT>2015年3月8日，被告人胡某甲与被害人丁某甲达成20万元的赔偿协议，取得被害人谅解。<SPLIT>上述事实被告人胡某甲在庭审过程中无异议，并经当庭举证、质证的证人范某甲、胡某乙、胡某丙、冯某、李某甲、李某乙等人的证言；122接警单、受理道路交通事故案件登记",0.0007210373878479004,0.520549476146698,0,5,0,277,"Successful"
"云和县人民检察院指控，被告人蓝某违反道路管理法规，在道路上醉酒驾驶机动车并发生交通事故，其行为应以××追究其刑事责任。被告人在犯罪以后自动投案，并如实供述自己的罪行，系自首，可以从轻或者减轻处罚。提请本院依法判处。<SPLIT>","云和县人民检察院指控，被告人蓝某违反道路管理法规，在道路上吸毒驾驶机动车并发生交通事故，其行为应以××追究其刑事责任。被告人在犯罪以后自动投案，并如实供述自己的罪行，系自首，可以从轻或者减轻处罚。提请本院依法判处。<SPLIT>",0.0012011528015136719,0.6990276575088501,1,6,1,98,"Successful"
"北京市昌平区人民检察院指控：2017年1月20日9时42分左右，被告人尹××驾驶“东风”牌重型半挂牵引车（车牌号：×××）、“安通”牌重型仓栅式半挂车（车牌号：×××），由北向南行驶至北京市昌平区G7高速进京方向太平庄收费站处时，将陈××（男，殁年49岁）刮撞，致其受伤。后陈××经抢救无效于当日死亡。经认定，被告人尹××负本次事故全部责任。2017年3月29日，被告人尹××经电话传唤到案。<SPLIT>公诉机关认为，被告人尹××的行为触犯了《中华人民共和国刑法》××之规定，应当以××追究其刑事责任，提请依法惩处。<SPLIT>","北京市昌平区人民检察院指控：2017年1月20日9时42分左右，被告人尹××驾驶“东风”牌重型半挂牵引车（车牌号：×××）、“安通”牌重型仓栅式半挂车（车牌号：×××），由北向南行驶至北京市昌平区G7高速进京方向太平庄收费站处时，将陈××（男，殁年49岁）刮撞，致其受伤。后陈××经抢救无效于当日杀戮。经认定，被告人尹××负本次事故全部责任。2017年3月29日，被告人尹××经电话传唤到案。<SPLIT>公诉机关认为，被告人尹××的行为触犯了《中华人民共和国刑法》××之规定，应当以××追究其刑事责任，提请依法惩处。<SPLIT>",0.0006229281425476074,0.794793426990509,0,9,0,170,"Successful"
"郑州铁路运输检察院指控，2013年12月10日17时50分，被告人杨某携带37.82克冰毒（经鉴定，检出甲基苯丙胺成份）由成都车站乘坐成都至沈阳的K386次客车，2013年12月11日12时45分左右在灵宝车站停车前被乘警查获。公诉机关提供了相关的证据，认为被告人杨某的行为触犯了《中华人民共和国刑法》××之规定，应当以××追究其刑事责任。被告人杨某在××执行完毕五年内再犯应当判处××以上刑罚之罪，系累犯，应当根据《中华人民共和国刑法》××的规定处罚。提请本院依法惩处。<SPLIT>","郑州铁路运输检察院指控，2013年12月10日17时50分，被告人杨某携带37.82克贩卖毒品（经鉴定，检出甲基苯丙胺成份）由成都车站乘坐成都至沈阳的K386次客车，2013年12月11日12时45分左右在灵宝车站停车前被乘警查获。公诉机关提供了相关的证据，认为被告人杨某的行为触犯了《中华人民共和国刑法》××之规定，应当以××追究其刑事责任。被告人杨某在××执行完毕五年内再犯应当判处××以上刑罚之罪，系累犯，应当根据《中华人民共和国刑法》××的规定处罚。提请本院依法惩处。<SPLIT>",0.0008152127265930176,0.5528558492660522,7,4,7,160,"Successful"
"公诉机关指控：2015年10月19日19时30分，被告人吴某某醉酒后驾驶一辆贵HW8550号普通二轮摩托车，由四里桥往镇远县南门沟方向行驶，在镇台线0km＋0m（小地名新大桥头）路段被镇远县交警大队执勤交警查获。经贵州警官职业技术学院司法检验中心鉴定，吴某某血液中检出酒精成分，其乙醇含量为256.66mg／100ml。<SPLIT>公诉机关认为，被告人吴某某在道路上醉酒驾驶机动车辆，其行为已触犯了《中华人民共和国刑法》××××的规定，犯罪事实清楚，证据确实充分，应当以××追究其刑事责任，建议对其处以××至二个月左右，","公诉机关指控：2015年10月19日19时30分，被告人吴某某猝死后驾驶一辆贵HW8550号普通二轮摩托车，由四里桥往镇远县南门沟方向行驶，在镇台线0km＋0m（小地名新大桥头）路段被镇远县交警大队执勤交警查获。经贵州警官职业技术学院司法检验中心鉴定，吴某某尸液中检出酒精成分，其乙醇含量为256.66mg／100ml。<SPLIT>公诉机关认为，被告人吴某某在道路上醉酒驾驶机动车辆，其行为已触犯了《中华人民共和国刑法》××××的规定，犯罪事实清楚，证据确实充分，应当以××追究其刑事责任，建议对其处以××至二个月左右，",0.0004475712776184082,0.9950524568557739,1,0,1,214,"Successful"
"深州市人民检察院指控：2015年11月3日14时35分，被告人闫某驾驶牌照为冀T×××××号大众帕萨特轿车行至大广高速大庆方向1516公里＋390米处，与前方刘某驾驶的牌照为冀R×××××（吉A×××××挂）的解放牌重型半挂车追尾相撞，致同车乘车人被告人闫某之妻宋某甲死亡。闫某负此次事故的主要责任。就上述指控，公诉人当庭宣读、出示了相关证据材料。公诉机关认为被告人闫某的行为触犯了《中华人民共和国刑法》××之规定，构成了××，提请本院依法判处。另在审理中查明，案发后被告人闫某赔偿被害人宋某甲父母宋某、陈某经济","深州市人民检察院指控：2015年11月3日14时35分，被告人闫某驾驶牌照为冀T×××××号大众帕萨特轿车行至大广高速大庆方向1516公里＋390米处，与前方刘某驾驶的牌照为冀R×××××（吉A×××××挂）的解放牌重型半挂车追尾相撞，致同车乘车人被告人闫某之妻宋某甲杀戮。闫某负此次案件的主要责任。就上述指控，公诉人当庭宣读、出示了相关证据材料。公诉机关认为被告人闫某的行为触犯了《中华人民共和国刑法》××之规定，构成了××，提请本院依法判处。另在审理中查明，案发后被告人闫某赔偿被害人宋某甲父母宋某、陈某经济",0.0006885528564453125,0.7359319925308228,0,9,0,217,"Successful"
"经审理查明：<SPLIT>2014年1月至5月期间，被告人杨某在义乌市多次盗窃，具体事实如下：<SPLIT>1、2014年1月的一天晚上19时许，被告人杨某在XX街道X宅XXX村XXX寺，趁寺庙内无人之际，用剪刀撬开该寺大雄宝殿内的功德箱，窃得箱内的现金人民币140余元，后逃离现场。<SPLIT>2、同年3月23日5时许，被告人杨某在XX街道XXX区XX栋“天天红”超市，拉开超市防盗窗逃生窗的挂锁，从逃生窗爬进该超市，趁被害人吴某熟睡之际，从收银台抽屉内窃得现金人民币650余元，后逃离现场。<SPLIT>3、同年4月13日凌晨，被告人杨某在XX街","经审理查明：<SPLIT>2014年1月至5月期间，被告人杨某在义乌市多次盗窃，具体事实如下：<SPLIT>1、2014年1月的一天晚上19时许，被告人杨某在XX街道X宅XXX村XXX寺，趁寺庙内无人之际，用剪刀撬开该寺大雄宝殿内的功德箱，窃得箱内的现金人民币140余元，后逃离现场。<SPLIT>2、同年3月23日5时许，被告人杨某在XX街道XXX区XX栋“天天红”超市，拉开超市防盗窗逃生窗的挂锁，从逃生窗爬进该超市，趁被害人吴某熟睡之际，从收银台抽屉内劫得现金人民币650余元，后逃离现场。<SPLIT>3、同年4月13日凌晨，被告人杨某在XX街",0.0005388855934143066,0.9984109401702881,3,5,3,174,"Successful"
"吉林市船营区人民检察院指控，被告人陈某于2014年10月19日22时许，在本市船营区某网吧，窜入被害人贾某上网的包房内，对其进行威胁、恐吓、殴打等手段，抢走贾某人民币200元。<SPLIT>公诉机关为证实上述指控事实，当庭提供了被告人陈某供述、被害人贾某陈述、破案经过、常住人口信息查询、辨认笔录、刑事判决书、光盘等证据证实。<SPLIT>公诉机关认为，被告人陈某以非法占有为目的，当场使用暴力、胁迫的方法，强行抢走他人私有财物，其行为触犯了《中华人民共和国刑法》××之规定，应当以××追究其刑事责任。被告人陈某具有坦白情节，请依法","长春市船营区市法院指控，被告人陈某于2014年10月19日22时许，在本市船营区某商店，窜入被害人贾某在线一个包房内，对此贪方入进行反抗、恐吓、拒捕等手段，抢走贾某人民币200丹。<SPLIT>公诉机关为证实此类指控事实，当庭提供了被告人郭某李劭、被害人周某诉说、破案过好、常住人口信息查询、辨认物证、死刑法律文书、光盘待凭据断定。<SPLIT>公诉机关认为，被告人陈某以非法占有为为了，当场抗命、胁迫的方法，强行抢走他人私有货物，因而过失触犯了《中华人民共和国律法》××之规定，应当以××担责刑事责任。阙敬德金某产生坦白情节，请依法",0.0005268454551696777,0.0008259415626525879,5,5,5,1318,"Failed"
"公诉机关指控，2017年3月18日16时许，被告人易某某在眉山市东坡区尚义镇“四川富生电器有限责任公司”压铸车间内驾驶叉车时将被害人秦某撞倒，并从其身上和头部压过，导致被害人秦某死亡。经眉山市公安局东坡区分局物证鉴定室鉴定，被害人秦某系叉车碾压头部致颅脑损伤死亡。经四川鼎诚司法鉴定中心鉴定，被告人易某某在事发前驾驶叉车的速度为15KM/H-16KM/H。现被害人近亲属已与四川富生电器有限公司达成协议，并对被告人易某某出具了谅解书。<SPLIT>","公诉机关指控，2017年3月18日16时许，被告人易某某在眉山市东坡区尚义镇“四川富生电器有限责任公司”压铸车间内驾驶叉车从红眸将被害人秦某撞倒，并从其身上和头部压许多次，导致被害人秦某死亡。经眉山市公安局东坡区分局物证鉴定室鉴定，被害人秦某系叉车碾压头部致颅脑杀伤死亡。经四川鼎诚司法鉴定中心鉴定，被告人易某某在事发前驾驶叉车的速度为15KM/H-16KM/H。现被害人近亲属已与四川富生电器有限公司达成协议，并对被告人易某某出具了谅解书。<SPLIT>",0.000955045223236084,0.8232508897781372,10,9,10,251,"Successful"
"福州市仓山区人民检察院指控：<SPLIT>2015年8月26日14时许，民警在福州市台江区“金融街万达”公交车站附近抓获被告人林某，并从其身上查获用于个人吸食的疑似毒品甲基苯丙胺三袋净重15.85克，经鉴定，该疑似毒品含甲基苯丙胺成分。<SPLIT>在本案审理过程中，被告人林某委托其家属向本院缴交罚金人民币××元。<SPLIT>","漳州市仓山区检察院过失杀人：<SPLIT>2015蒋光军8乃叶庄26日14时许，民警在福州市鲤城区“复地豫园”公交车站附近抓获被告人林某，并从以其颈间查获常规个人喝血的疑似毒品甲基苯丙胺三捆净重15.85维，经鉴定，该疑为毒品含盐酸哌替啶成分。<SPLIT>在本案审理过程中，上诉人林某委托其家属再朝司法院缴付个人财产血晶币××元。<SPLIT>",0.0006554722785949707,0.4666759967803955,7,7,7,649,"Failed"
"经审理查明：2014年5月23日23时48分许，被告人韩某某先后在重庆市长寿区黄桷湾、桃花新城与王某、余某等人饮酒后，驾驶XX公司所有的渝BXXXX号小型普通客车，从该区西门沿桃花大道往该区桃花新城方向行驶，途经该区XX路XX售房部附近路段，因操作不当致车辆驶上路沿与路旁的停车标示杆相撞，造成车辆和停车标示杆部分受损的交通事故。民警接警后赶赴现场，发现被告人韩某某涉嫌醉酒驾驶，遂将其带至重庆市长寿区XX医院抽取血液提取样本。经鉴定，案发时韩某某静脉血液中乙醇含量为206.5mg／100ml。经重庆市长寿区公","经审理查明：2014年5月23日23时48分许，被告人韩某某先后在重庆市长寿区黄桷湾、桃花新城与王某、余某等人饮酒后，驾驶XX公司所有的渝BXXXX号小型普通客车，从该区西门沿桃花大道往该区桃花新城方向行驶，途经该区XX路XX售房部附近路段，因操作不当致车辆驶上路沿与路旁的停车标示杆相撞，造成车辆和停车标示杆部分受损的重伤事故。民警接警后赶赴现场，发现被告人韩某某涉嫌醉酒驾驶，遂将其带至重庆市长寿区XX医院抽取血液提取样本。经鉴定，案发时韩某某静脉血液中硫酸锌含量为206.5mg／100ml。经重庆市长寿区公",0.00046706199645996094,0.9981796145439148,1,0,1,225,"Successful"
"丘某县人民检察院指控，2013年5月18日23时许，被告人赵某存饮酒后独自驾驶轻型货车去双龙营小新寨，19日凌晨2时许被告人赵某存驾驶轻型货车返回丘某县城由锦屏镇西正街往锦华路方向行驶，2时20分许行至老县政府门前路段时，被告人赵某存驾驶的轻型货车刮擦到张某波停放于路边的小轿车，造成两车不同程度的损坏。事故发生后赵某存驾车逃离现场。经鉴定，被告人赵某存的血液中检出乙醇，定量乙醇含量为162mg／100mL，属于醉酒驾驶。经事故认定被告人赵某存承担此次事故全部责任、张某波不承担此次事故责任。<SPLIT>公诉机关认为，","丘某县人民检察院指控，2013年5月18日23时许，被告人赵某存饮酒者后独自驾驶轻型货车去双龙营小新寨，19日凌晨2时许被告人赵某存驾驶轻型货车返回丘某县城由锦屏镇西正街往锦华路方向行驶，2时20分许行至老县政府门前路段时，被告人赵某存驾驶的轻型货车刮擦到张某波停放于路边的小轿车，造成两车不同程度的损坏。事故发生后赵某存驾车逃离现场。经鉴定，被告人赵某存的生命精华中检出乙醇，定量环氧乙烷含量为162mg／100mL，依靠醉酒驾驶。经事故认定被告人赵某存承担此次事故全部责任、张某波不承担此次事故责任。<SPLIT>公诉机关认为，",0.0004888772964477539,0.5528594255447388,1,0,1,307,"Successful"
"佛山市顺德区人民检察院指控称，2014年2月18日2时许，被告人孔某某驾驶粤H8＊＊＊＊黑色王野牌男装摩托车来到佛山市顺德区乐从镇葛岸村教德大道保利拉菲工地西侧路边时，遇被害人金某持手提袋与他人途经此处。被告人孔某某驾车从后靠近金，伸手抢去金的手提袋，袋内装有现金人民币875元、雨伞、身份证等财物。得手后，被告人孔某某驾车加速逃离现场。破案后，起回赃款并退还被害人。<SPLIT>针对上述指控的犯罪事实，公诉机关提交了下列证据予以证明：抓获经过；被告人孔某某的供述及对作案现场、赃物、作案工具的指认笔录；被害人金某的陈述","佛山市顺德区人民检察院指控称，2014年2月18日2时许，被告人孔某某驾驶粤H8＊＊＊＊黑色王野牌男装摩托车来到佛山市顺德区乐从镇葛岸村教德大道保利拉菲工地西侧路边时，遇被害人金某持手提袋与他人途经此处。被告人孔某某驾车从后靠近金，伸手骗来金的手提袋，袋内装有现金人民币875元、雨伞、身份证等财物。得手后，被告人孔某某驾车加速逃离现场。破案后，起回赃款并退还被害人。<SPLIT>针对上述指控的犯罪事实，公诉机关提交了下列证据予以证明：抓获经过；被告人孔某某的供述及对作案现场、赃物、作案工具的指认笔录；被害人金某的陈述",0.0006380677223205566,0.8552764058113098,8,3,8,158,"Successful"
"公诉机关指控，2016年8月份一天下午，苏某某容留张某某在其位于辽中区卫生防疫站家属楼的家中吸食甲基苯丙胺（冰毒）。<SPLIT>2016年8月中旬一天下午5点左右，苏某某容留张某某、广某在其位于辽中区卫生防疫站家属楼的家中吸食甲基苯丙胺（冰毒）。<SPLIT>2016年11月27日晚，苏某某容留王某在其位于辽中区卫生防疫站家属楼的家中吸食甲基苯丙胺（冰毒）。<SPLIT>本案涉案毒品及吸毒工具均来源于被告人苏某某。<SPLIT>2016年11月29日，被告人苏某某被公安机关抓捕到案。<SPLIT>本院对公诉机关指控的事实予以确认。<SPLIT>","公诉机关过失杀人，2016日子8月份八天下午，顾某任容留张某某在其位于辽中区卫生防疫站家属楼了家中侵过甲基苯丙胺（冰毒）。<SPLIT>2016年8月中旬一天下午5点左右，苏某某容留张某某、广某的之有座辽中区卫生防疫跪家属楼了娘家叮咬甲基苯丙胺（毒剂）。<SPLIT>2016二十五年11月27日晚，苏某某容留王某在其位于辽中区医疗救治守家属楼却家中咬噬甲基苯丙胺（冰毒）。<SPLIT>原告涉案毒品之自杀未遂工具箱均来源于被告人苏某某。<SPLIT>2016年11月29日，被告人苏某某惨遭文县公安局做案陈致。<SPLIT>本院对公诉机关指控的事实道盟令确认。<SPLIT>",0.0003839731216430664,0.9396516680717468,6,9,6,1241,"Successful"
"浦北县人民检察院指控，2014年12月28日至2015年1月22日期间，被告人张某在浦北县小江镇微博便捷酒店开了8815号房，多次提供毒品和吸毒工具容留陈某、赵某甲、赵某乙、黄某、易某吸食毒品“冰毒”。2015年1月22日，被告人张某和陈某、赵某甲、赵某乙、黄某、易某在微博便捷酒店8815号房吸毒后被公安民警当场抓获，并缴获疑似毒品1小包，净重量0.3克。经现场对上述五人的尿液进行检测，结果均是甲基安非他明成分呈阳性。经钦州市公安局物证鉴定所检验，从缴获的疑似毒品中检出甲基苯丙胺成分。<SPLIT>公诉机关提供了相应","浦北县人民检察院指控，2014年12月28日至2015年1月22日期间，被告人张某在浦北县小江镇微博便捷酒店开了8815号房，多次提供毒品和吸毒工具敲诈勒索陈某、赵某甲、赵某乙、黄某、易某吸食毒品“冰毒”。2015年1月22日，被告人张某和陈某、赵某甲、赵某乙、黄某、易某在微博便捷酒店8815号房吸毒后被公安民警当场抓获，并缴获疑似毒品1小包，净重量0.3克。经现场对上述五人的尿液进行检测，结果均是甲基安非他明成分呈阳性。经钦州市公安局物证鉴定所检验，从缴获的疑似毒品中检出甲基苯丙胺成分。<SPLIT>公诉机关提供了相应",0.0004647970199584961,0.999339759349823,6,5,6,169,"Successful"
"经审理查明：<SPLIT>2015年6月24日16时20分许，被告人倪某从宁波某金融设备有限公司喷塑车间下班出来，发现车间门口停着一辆厂区内运货的电动四轮小货车。被告人倪某想偷开一下该车，启动后发现前方被害人武某乙在豫N×××××货车后绑扎雨布绳，慌乱中将油门当刹车，与被害人武某乙发生碰撞，导致武某乙送医院后经抢救无效死亡。经鉴定，武某乙符合钝性暴力致心脏、肝脏破裂死亡。本起事故中，被告人倪某未取得机动车驾驶证驾驶电动货车，在厂区内行驶时未确保安全，其承担事故的全部责任。<SPLIT>案发后，被告人倪某打电话报警并在现场等候，","经审理查明：<SPLIT>2015年6月24日16时20分许，被告人倪某从宁波某金融设备有限公司喷塑车间下班出来，发现车间门口停着一辆厂有区内运货的电动四轮小货车。被告人倪某想偷开一下该车，启动后发现前方被害人武某乙在豫N×××××货车后绑扎雨布绳，慌乱中将油门当刹车，与被害人武某乙发生碰撞，导致武某乙送医院后经抢救无效杀戮。经鉴定，武某乙符合钝性暴力致心脏、肝脏破裂死亡。本起事故中，被告人倪某未取得机动车驾驶证驾驶电动货车，在厂区内行驶时未确保安全，其这种责任事故的全部责任。<SPLIT>案发后，被告人倪某打电话报警并在现场等候，",0.0013526082038879395,0.8252182006835938,10,9,10,274,"Successful"
"广西壮族自治区凤山县人民检察院指控，2016年3月22日20时许，被告人满某在凤山县凤城镇恒升广场凉亭处贩卖4小包××（净重3.12克）给黎某，交易完成后，被告人满某刚离开凉亭即被公安民警抓获。针对指控的上述事实，公诉机关提供了相应的证据。公诉机关认为，被告人满某的行为已触犯《中华人民共和国刑法》××之规定，应当以贩卖毒品罪追究其刑事责任，提请本院依法判处。<SPLIT>","广西壮族自治区凤山县人民检察院指控，2016年3月22日20时许，被告人满某在凤山县凤城镇恒升广场凉亭处所卖4小包××（净重3.12克）给黎某，交易完成后，被告人满某刚离开凉亭即被公安民警抓获。针对指控的上述事实，公诉机关提供了相应的证据。公诉机关认为，被告人满某的行为已触犯《中华人民共和国刑法》××之规定，应当以抢劫杀人罪追究其刑事责任，提请本院依法判处。<SPLIT>",0.0005629658699035645,0.6961019039154053,4,5,4,167,"Successful"
"经审理查明，2014年11月17日中午，被告人万某在汉川市白云国际大酒店1201号房间容留万某丁、万某乙、孙某、许某吸食毒品麻果，于2014年11月18日22时许，被公安民警查获。民警当场从汉川市白云大酒店1201号房间内搜出用透明塑料管包装的红色药丸4颗（经鉴定，内检出毒品甲基苯丙胺成份，净重0.38克）、吸食毒品的壶两个及吸管、锡纸若干。经对万某、万某丁、万某乙、孙某、许某的尿液用冰毒试剂检测条检测，结果均呈阳性。<SPLIT>上述事实，被告人万某在开庭审理过程中亦无异议，且有证人孙某、万某乙、万某丁、许某、陈某","经审理查明，2014年11月17日中午，被告人万某在汉川市白云国际大酒店1201号房间敲诈勒索万某丁、万某乙、孙某、许某吸食毒品麻果，于2014年11月18日22时许，被公安民警查获。民警当场从汉川市白云大酒店1201号房间内搜出用透明塑料管包装的红色药丸4颗（经鉴定，内检出毒品甲基苯丙胺成份，净重0.38克）、吸食毒品的壶两个及吸管、锡纸若干。经对万某、万某丁、万某乙、孙某、许某的尿液用冰毒试剂检测条检测，结果均呈阳性。<SPLIT>上述事实，被告人万某在开庭审理过程中亦无异议，且有证人孙某、万某乙、万某丁、许某、陈某",0.0003631114959716797,0.9973276853561401,6,5,6,164,"Successful"
"许昌市人民检察院指控：2014年4月22日零时许，被告人李4某酒后回到其经营的“金洋农资量贩”租住房内，与妻子姜某某发生争吵，被告人李4某用拳头多次击打被害人姜某某头、面部，并卡其脖子，致被害人姜某某机械性窒息而死亡。<SPLIT>针对上述犯罪事实，公诉机关向本院提供了被告人供述，证人证言，物证，书证，鉴定意见，勘验、检查、辨认笔录等证据。公诉机关认为，被告人李4某故意非法剥夺他人生命，应当以××追究其刑事责任。李4某犯罪以后自动投案，如实供述自己的罪行，属自首。提请依法判处。<SPLIT>","许昌市人民检察院指控：2014年4元会22日零时许，被告人李4某酒后回到其经营的“金洋农资量贩”租住房内，与妻子姜某某发生窃窃私语，被告人李4某用手爪多次狠击被害人姜某华头、面部，并卡其脖子，致被害人姜某某机械性心脏病发亡。<SPLIT>针对上述犯罪事实，公诉机关向本院提供了被告人供述，证人证言，物证，书证，鉴定意见，勘验、检查、辨认笔录等证据。公诉机括认为，抢劫罪李4某故意非法夺走他人生命，应当以××追究其刑事责任。李4某犯罪以后自动投案，如实供述自己的罪行，属自首。提请依法判处。<SPLIT>",0.0005444884300231934,0.6542882919311523,9,5,9,527,"Successful"
"贵州省兴义市人民检察院指控：一、2014年11月27日凌晨2时许，被告人邓某伙同余某窜至兴义市坪东街道办事处民和街，将被害人魏某某停放在民和街宦某家门口的一辆价值人民币2500元的白色“中国绿盟牌”OXXXXT-lO型两轮摩托车盗走。案发后，赃物未追回。<SPLIT>二、2014年12月3日凌晨3时许，被告人邓某伙同余某窜至兴义市北门，在兴义市食品公司宿舍门口路上，将被害人宋某某停放在门口的一辆价值人民币1200元的黑色110型“大江牌”两轮摩托车盗走。后销赃得赃款400元。案发后，赃物已追回退还被害人。<SPLIT>三、20","贵州省兴义市人民检察院指控：一、2014年11月27日凌晨2时许，被告人邓某伙同余某窜至兴义市坪东街道办事处民和街，被被害人魏某某停放在民和街宦某家门口的一辆财富美刀2500金行的白色“中国绿盟牌”OXXXXT-lO型两轮大奔盗走。案发后，赃物未追回。<SPLIT>二、2014年12月3日凌晨3时许，被告人邓某伙同余某窜至兴义市北门，在兴义市食品公司宿舍门口路上，将被害人宋某某停放在门口的一辆价值人民币1200元的黑色110型“大江牌”两轮警车夺走。后销赃得赃款400元。案发后，赃物已追回退还被害人。<SPLIT>三、20",0.00048613548278808594,0.99812912940979,3,5,3,500,"Successful"
"张家港市人民检察院起诉指控：2017年6月28日晚，被告人施某至张家港市金港镇德积千禧南路万里移动营业厅内，趁人不备，窃得该店的手机1部，价值人民币1010元。案发后，赃物被追缴并已发还被害单位。<SPLIT>被告人施某归案后如实供述了上述犯罪事实。<SPLIT>","张家港市人民检察院起诉指控：2017年6月28日晚，被告人施某至张家港市金港镇德积千禧南路万里移动营业厅内，趁人不备，劫得该店的手机1部，价值人民币1010元。案发后，赃物被追缴并已发还被害单位。<SPLIT>被告人施某归案后如实供述了上述犯罪事实。<SPLIT>",0.0004468560218811035,0.9999643564224243,3,5,3,102,"Successful"
"公诉机关指控：2016年4月23日19时许，被告人吴某某在位于遵义市汇川区高坪镇双狮村毕山组9号的家中，容留汪某某、李某、李某某、王某某、赖某某吸食毒品时，被公安民警当场查获。经尿检，被告人吴某某及汪某某、李某、李某某、王某某、赖某某均呈阳性。<SPLIT>公诉机关提供被告人供述及辩解、证人证言、检查笔录、现场检测报告书、辨认笔录、刑事照片、扣押物品清单、行政处罚决定书、情况说明、户籍证明等证据，认为被告人吴某某之行为已构成××，但其具有如实供述犯罪事实、认罪态度较好的酌情从轻处罚量刑情节，建议判处××至五个月，并处","公诉机关指控：2016年4月23日19时许，被告人吴某某在位于遵义市汇川区高坪镇双狮村毕山组9号的家中，容留汪某某、李某、李某某、王某某、赖某某自杀未遂时，被公安民警当场查获。经尿检，被告人吴某某及汪某某、李某、李某某、王某某、赖某某均呈阳性。<SPLIT>公诉机关提供被告人供述及辩解、证人证言、检查笔录、现场检测报告书、辨认笔录、刑事照片、扣押物品清单、行政处罚决定书、情况说明、户籍证明等证据，认为被告人吴某某之行为已构成××，但其具有如实供述犯罪事实、认罪态度较好的酌情从轻处罚量刑情节，建议判处××至五个月，并处",0.0004425644874572754,0.7822840213775635,6,9,6,170,"Successful"
