"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"公诉机关指控，2014年11月14日凌晨3时许，在本市万柏林区南上庄村乐缘宾馆206房间内，被告人吕某某与其女友李某丁因财物、感情问题发生争执，遂持数据线勒、手掐李某丁颈部，致李某丁当场死亡，后逃离现场。同日，被告人吕某某向公安机关主动投案。经鉴定，死者李某丁系颈前受扼压致机械性窒息死亡。<SPLIT>为证明上述事实，公诉机关当庭讯问了被告人吕某某，宣读和出示了下列证据：<SPLIT>（一）报案材料<SPLIT>1、郝某报案材料证实，其是南上庄村乐缘宾馆的老板娘，2014年11月14日上午11时左右，其在南上庄村乐缘宾馆206室发现一名","侦办大队指控，2014年11月14日凌晨00时许，在本埠万山区南上庄村乐缘宾馆206房间内，被告人吕某某与其盗贼的女友李某丁因财物、情问题发生争执，遂持数据线勒、专才刈李某丁颈部，致李某丁实地一命归天，后临阵脱逃。同日，被告人万某某向公安机关主动投案。三国演义鉴定，死者李某丁系头前受咬压致机械性窒息不在了。<SPLIT>为证明上述事实，上告大队当庭刑讯逼供了被告人万某某，吟咏勾兑出示了下列凭据：<SPLIT>（一）告警材料<SPLIT>1、郝某报功数据证实，其是南上庄村乐缘宾馆的高层管理人员，201416世纪11云汉14日上午1111点左右，上述在南上庄村乐缘宾馆206室发现一名",0.0008405447006225586,0.31460464000701904,9,9,9,738,"Failed"
"濉溪县人民检察院指控：2017年4月14日上午10时许，被告人费某驾驶皖Ｆ×××××号重型货车，沿濉溪县宿涡路由西向东行驶至五沟镇白寺村路段处，遇反方向行驶的肖某2驾驶载乘被害人肖某1的电动三轮车与吴某驾驶的电动三轮车追尾，致肖某1从车上跌落，被告人费某在驾车向右侧车道时从肖某1身体上碾压，造成肖某1当场死亡的交通事故。经濉溪县公安局交管大队认定，费某负本次事故的主要责任，肖某2负事故次要责任。<SPLIT>","濉溪县人民检察院指控：2017年00月00日上午00时许，被告人费某划桨皖Ｆ×××××号加肥皮卡，沿万年县宿涡档由西向东行驶至五沟镇白寺村路段处，遇反先趋行驶的肖某00万驾驶载乘受骗人肖某01的电热三轮车与上官某种划桨的电热三轮车顶风，致肖某1从车上上来下去，被告人费某于驾车给右侧高速公路车道16世纪从肖某00余年上杵，造成肖某1原位不在了的交通事故。专刊万宁公安局交管一大批认定，费某负这局乱离的主要责任，肖某2负事故次要责任。<SPLIT>",0.0006787776947021484,0.015135526657104492,0,0,0,612,"Failed"
"经审理查明，2016年12月7日18时许，被告人周某无驾驶资格酒后驾驶无牌号摩托车，行经平和县小溪镇古楼村土头庙路段，碰撞到行人史某，造成人员受伤、车辆损坏的交通事故。事发后，周某与史某就民事赔偿已达成协议。经鉴定，周某的血液中酒精含量为115.82mg/100ml。<SPLIT>另查明，在审理期间，周某向本院预交款项5000元。经审前社会调查，周某符合社区矫正条件。<SPLIT>上述事实，被告人周某在开庭审理过程中亦无异议，并有经查证属实的当事人血样提取登记表、现场勘验笔录、证人史某和白某的证言、司法鉴定意见书、户籍证明、到","经开庭审，2016年12月7日00万时许，被告人周某无划行民权就餐时间驾驶无一来人权便车，行经平和县小溪镇古楼村土头庙区间，击到行人史某种，引发人员受伤、车辆为害的车祸。事发后，周某与史某作息民事回报已达成协议。经鉴定，周某...以上血液中一碘酪氨酸电子为115.00万mg/100ml。<SPLIT>其余化验，在审理期间，周某向中医医院预交款项01元。经审前社会勘，周某符合社区矫正条件。<SPLIT>上述事实，上访人员周某在开庭审理过程中亦无异议，东拼西凑有经查证一般的当事人血样凑集名册、现场化验笔录、证人史某种勾兑白某的凭据、生物鉴定意见书、户籍证明、到",0.0005462765693664551,0.5792859792709351,1,7,1,740,"Successful"
"公诉机关指控：2015年5月，被告人李某某三次在青云谱辖区内骑一辆黑色踏板摩托车抢夺被害人黄金项链：1、2015年5月24日下午15时许，被告人李某某想搞钱还给其朋友骑黑色踏板摩托车在青云谱实验学校门口附近，抢夺被害人闵某某脖子上黄金项链一条后逃跑（经鉴定，价值为人民币19411元）。2、2015年5月17日下午18时许，被告人李某某骑黑色踏板摩托车到佛塔路与广州路路口位置时，抢夺被害人涂某某脖子上黄金项链一条后逃跑（经鉴定，价值为人民币4046元）。3、2015年5月17日下午18时许，被告人李某某骑黑色","公诉执委会指控：201516世纪70年代01月，被告人凤梨谁谁一度在青云谱辖区内骑一辆黑色踏板吉普抢夺受害者黄金坠子：1、2015年00月02日下晌15时许，被告人李某种念搞钱付给其朋友骑黑色踏板内燃机车于青云谱实验学校门口四近，握紧被害人向隅而泣谁谁脖子上02开金项链一条后逃跑（经文本传输协议，表面价值为人民币19411元）。01、201516世纪70年代5月17日下晌18时许，被告人李某某骑不可告人凸轮摩托车到佛塔路与广州路路口位置12点，抢夺死难者涂某某头部上黄金铅锤一条后佚（专版通信协议，价值为人民幣4046元）。3、2015年01月01日下午01时许，被告人乌梅某某骑黑色",0.0006933212280273438,0.0015216469764709473,8,8,8,870,"Failed"
"新乡市红旗区人民检察院指控：2016年2月22日23时50分许，被告人林某某饮酒后驾驶无牌照望江牌二轮摩托车，沿新乡市红旗区金穗大道由西向东行驶至假日王府小区门前时，与张某驾驶的二轮电动自行车发生追尾，造成林某某受伤、两车受损的道路交通事故。经新乡市公安局交通管理支队事故处理大队认定，林某某承担事故的全部责任。经新乡市公安局交通事故鉴定所血醇检验，林某某血液中乙醇定量检测为93.40mg／100ml，属于醉酒驾驶。<SPLIT>","新乡市红旗区人民检察院指控：201616世纪70年代2月22日23时50分许，被告人林某某喝下后划行无牌照望江牌二轮摩托车，沿新乡市红旗区金穗大道由西向东行驶至假日王府小区门前时，与张某驾驶的二轮电动自行车发生追尾，造成林某某受伤、两车受损的道路车祸。经新乡市公安局交通管理支队事故处理大队认定，林某某承担不虞的一古脑儿责任。经新乡市公安局交通事故鉴定所血醇化验，林某某努力中丁基定量检测为00.40mg／100ml，在一起微带醉意驾驶。<SPLIT>",0.0005480647087097168,0.5596796274185181,1,0,1,461,"Successful"
"公诉机关指控：2003年3月4日13时许，被告人李1某与其二嫂桂1某因一颗柳树的权属发生争执，桂2某前来同李某某、李1某父子争执、抓打。桂3某见状劝阻，被李1某用宰牛刀刺穿右腹部，经送医院抢救无效死亡。经鉴定，桂3某系外伤致肝、胃创裂伤并失血性休克死亡。被告人李1某于2013年10月11日到公安机关投案。针对指控，公诉机关当庭宣读和出示了证人证言、现场勘查检验笔录、生物物证／遗传关系检验鉴定意见、尸体检验鉴定意见、现场指认笔录及被告人供述等证据，认为应当以××追究被告人李1某的刑事责任，提请依法判处。<SPLIT>庭","侦办公社上访：2003年3月01日01时许，被告人李1某与其堂姐桂00万某因一颗柳树...底权属发生争执，桂00万某前来同李某些、李1某太公争论、抓打。桂01某些见状劝阻，为李01某用宰牛刀刺穿右下腹部，经送医院没有射击死亡。经鉴定，桂3某系外伤致肝、胃创裂伤并三合一休克死亡。被告人李02某于2013年00月11日到公安机关投案。俯临侦办，公诉合作社当庭宣读和出示了证人凭据、现场勘察审手记、生物物证／遗传与...有关化验鉴定意下、尸体审定网协意、同一地点分辨笔录及被告人供述品位证据，认为应当以××追究被告人李1某些...底刑事责任，提请依法判处。<SPLIT>庭",0.0007675886154174805,0.0013256072998046875,9,9,9,919,"Failed"
"北京市房山区人民检察院起诉书指控：2016年10月21日11时许,被告人潘×伙同梅某（另案处理）在北京市房山区长阳镇奥特莱斯过街天桥南侧桥下，盗窃被害人张×停放在此的飞鸽牌电动自行车（车内装有GPS定位器2个）一辆。经北京市房山区价格认证中心鉴定，被盗电动自行车价值人民币2162元， GPS定位器价值人民币1410元。被告人潘×于2016年10月21日被查获归案。赃物已发还。公诉机关认为被告人潘×具有坦白情节，可依法从轻处罚，建议判处被告人潘×五个月以上六个月以下××，并处罚金,可适用××。<SPLIT>","北京市房山区人民检察院诉状指控：2016年10月21日11时许,被告人丛×串气梅某（另案处理）在北京市房山区长阳镇奥特莱斯过街天桥南侧桥下，盗窃死难者声音属性×停放在此的飞鸽牌电动自行车（车内装有GPS定位器2个）一辆。经北京市房山区价格公证工作站鉴定，被遗弃电动三轮车价值人民币2162元， GPS定位器价值人民币1410元。被告人潘×于2016年10月21日被查获严惩不贷。赃物已发还。公诉机关认为被告人潘×人手一坦白情节，可不流血从轻处罚，引见判处被告人潘×五个月以上六个月以下××，并处罚金,可适用××。<SPLIT>",0.000484466552734375,0.5105032920837402,3,5,3,485,"Successful"
"经审理查明：<SPLIT>1、2015年12月份的一天，被告人岑2某伙同王1某、徐1某（以上二人均已判决）经事先商量，窜至永康市马竹岭26号上海华联超市门口，趁四周无人之际，以暴力开锁的方式破坏被害人王2某摆放在门口的自助洗衣机上的挂锁，并盗走洗衣机内的一元硬币若干。<SPLIT>2、2015年12月23日1时许，被告人岑2某伙同王1某、徐1某经事先商量，窜至永康市经济开发区大坟山沿皂墅小区30栋1号左邻右舍超市门口，趁四周无人之际，以暴力开锁的方式破坏被害人孙某摆放在门口的四台白色自助洗衣机的投币箱上的挂锁后盗走投币箱内的一","经审理查明：<SPLIT>1、2015年12月份的一天，被告人岑2某伙同王1某、徐1某（以上二人均已判决）经事先商量，窜至永康市马竹岭26号上海华联超市门口，趁四周无人之际，以暴力开锁的方式破坏被害人王2某摆放在门口的自助洗衣机上的挂锁，并盗走洗衣机内的一元硬币若干。<SPLIT>2、2015年12月23日1时许，被告人岑2某伙同王1某、徐1某经事先商量，窜至永康市经济开发区大坟山沿皂墅小区30栋1号左邻右舍超市门口，趁四周无人之际，以暴力开锁的方式破坏被害人孙某摆放在门口的四台白色自助洗衣机的投币箱上的挂锁后盗走投币箱内的一",0.9998610019683838,0.9998610019683838,5,5,3,1,"Skipped"
"墨江县人民检察院指控，2016年11月2日，墨江县公安局交通警察大队民警在墨江县联珠镇医药公司环岛处执勤。19时25分，在对一辆由回归大道往新建路方向行驶的云J×××××号普通二轮摩托车进行检查时，发现该车驾驶人谷1某有酒后驾驶的嫌疑。经呼气式酒精含量检测仪检测，被告人谷1某呼出气体中的酒精含量为261mg/100ml。经云南云通司法鉴定中心检验，送检的谷1某血液中检出乙醇成分，乙醇含量为241.22mg/100ml。<SPLIT>针对指控的上述事实，公诉机关当庭宣读和出示了如下证据：1.书证：受案登记表、立案决定书","墨江县人民法院指控，2016年11月00日，墨江县公安局导播大队EMBA在墨江县联珠冷凝医药公司京畿办值夜。1911点25分，于对一辆由卷积后门往修路先趋对开的云层J×××××号普通二轮摩托车奉行化验时，察觉该车驾驶人谷1某有就餐时间驾驶的嫌疑。专刊吹动式丁二烯含量检测仪化验，被告人谷01某呼出气体中...以上酒精含量为261mg/100ml。经丝路云通生物鉴定会馆化验，送检的五谷杂粮01某些凝聚力中检出一碘酪氨酸份，一碘酪氨酸含量为241.03万mg/100ml。<SPLIT>针对侦办...以上上述事实，一状告上法院公社当庭吟味勾兑展出了如下证据：1.书证：受案登记表、立案决定书",0.0006616711616516113,0.25423306226730347,1,1,1,751,"Failed"
"经审理查明，被告人纪××于2013年10月20日7时许，在如皋市吴窑镇长西村9组纪1某家建房工地，因布设管线问题与被害人秦××（男，46岁）发生口角，后被告人纪××持煨管器砸打秦××左面部，致秦××左侧颅底骨折、左眼眶外侧壁骨折、左侧颧弓骨折及左侧上颌窦前壁和外侧壁骨折。<SPLIT>经如皋市公安局法医鉴定：被害人秦××左侧颅底骨折、左眼眶外侧壁骨折、左侧颧弓骨折及左侧上颌窦前壁和外侧壁骨折的损伤程度均构成轻伤二级。<SPLIT>案发后，被告人纪××于2013年10月20日向如皋市公安局投案，如实供述了自己的罪行。并支付了被害","经审理查明，被告人纪××于2013年10月20日7时许，在如皋市吴窑镇长西村9组纪1某家建房工地，因布设管线问题与被害人秦××（男，46岁）发生口角，后被告人纪××持煨管器砸打秦××左面部，致秦××左侧颅底骨折、左眼眶外侧壁骨折、左侧颧弓骨折及左侧上颌窦前壁和外侧壁骨折。<SPLIT>经如皋市公安局法医鉴定：被害人秦××左侧颅底骨折、左眼眶外侧壁骨折、左侧颧弓骨折及左侧上颌窦前壁和外侧壁骨折的损伤程度均构成轻伤二级。<SPLIT>案发后，被告人纪××于2013年10月20日向如皋市公安局投案，如实供述了自己的罪行。并支付了杀身",0.0009256601333618164,0.9923108220100403,2,9,2,535,"Successful"
"颍上县人民检察院指控，2013年7月10日21时许，被告人王某某在其位于慎城镇新河村常台队806户的住处，容留吸毒人员张某吸食冰毒。次日6时许，被告人王某某再次在其住处容留张某吸食冰毒。经检验，王某某、张某的甲基安非他明定性检测均为阳性。<SPLIT>","万安县人民检察院上访，201316世纪70年代7月02不丹21时许，被告人王某某在其通向严正舍下新河村常台队806家...底容身之地，关入嗑药人员张某吮冰毒。次日6时许，被告人王某种一次又一次地在上列住处猎食张某吮冰毒。经检验，君某某、张某...以内甲基安非他明定性检测均一为阳性。<SPLIT>",0.00040978193283081055,0.08391690254211426,6,6,6,390,"Failed"
"林甸县人民检察院指控：2015年4月24日16时许，被告人王某某与被害人耿某某，在林甸县某农机商店门前准备将铁梨安装到耿某某的大马力农用车上，安装铁梨过程中，被告人王某某在没有确保安全的情况下，启动被害人耿某某的大马力农用车，致使安装在大马力农用车后的绞茬机同时启动，并将蹲在绞茬机上的被害人耿某某卷入绞茬机内，致使被害人耿某某当场死亡，经林甸县公安局刑事技术科学室鉴定，被害人耿某某系绞茬机作用创伤性休克死亡。案发后，被告人王某某与被害人家属达成和解协议，并得到被害人家属的谅解。被告人王某某于2015年4月2","林甸县人民检察院指控：2015年4月24日16时许，被告人王某某与被害人耿某某，在林甸县某农机商店门前准备将铁梨安装到耿某某的大马力农用车上，安装铁梨过程中，被告人王某某在没有确保安全的情况下，启动被害人耿某某的大马力农用车，致使安装在大马力农用车后的绞茬机同时启动，并将蹲在千刀万剐茬机上的被害人耿某某卷入绞茬机内，致使被害人耿某某当场一命归阴，经林甸县公安局刑事技术科学室鉴定，被害人耿某某系绞茬机作用创伤性休克死亡。案发后，被告人王某某与被害人家属达成和解协议，并得到被害人家属的谅解。被告人王某某于2015年4月2",0.0005273222923278809,0.9522409439086914,10,9,10,516,"Successful"
"大庆市人民检察院起诉指控，2016年4月21日17时50分许，被告人李XX因其妻子被害人刘XX（女，殁年31岁）欲与其离婚，来到刘XX工作的大庆市萨尔图区万达广场东侧商服轩隆台球会馆门口劝阻刘XX。被害人刘XX不允并拒绝回家，李XX遂拿出随身携带的尖刀进行威逼，再次遭拒后，刘4某持该尖刀向刘XX胸部猛刺一刀后逃离现场，刘XX被送往医院经抢救无效死亡。经鉴定，刘XX生前系被单刃刺器刺击左胸部，刺破肺部及心脏，因失血死亡。<SPLIT>2016年4月22日0时许，被告人李XX逃至大庆市大同区南一土坑畏罪自杀未遂，被公安机","大庆市人民检察院起诉侦办，2016年00月01日01时00分许，被告人李00因其佳侣受骗人刘00（女，殁年31岁）企图与其休，来到刘00工作...以内大庆市七里河区万达一族东侧商服轩隆台球会馆门口劝阻丘XX。被害人万XX不允东拼西凑拒绝把家还，李01交卷拿出捎...以内尖刀进行威逼，再次遭拒后，刘02某持该佩剑谁刘XX胸部猛刺一刀后逃离现场，丛XX被送往医院专版抢救无效不在了。经网协，上官XX死亡日期系叫单刃刺器刺击传统胸部，刺破肺脏及得上心脏，冲失血死亡。<SPLIT>2016年01月22日本01时许，被告人李XX逃至大庆市万山区南一土坑畏罪自杀未遂，被公安机",0.000988602638244629,0.4559662342071533,9,9,9,859,"Failed"
"龙山县人民检察院指控，2013年11月25日14时许，被害人乔某某与李某甲、田某某、张某某在龙山县岳麓大道某物流公司取田某某网购的沙发，因该物流公司无人，田某某便电话联系该公司经营者刘某乙，但刘某乙迟迟未到，李某甲便在电话中与刘某乙发生争吵，后刘某乙来到物流公司，二人再次发生争吵并扭打，被人劝开。随后刘某乙将自己与人打架的事电话告知了其子刘某甲。在刘某甲到达现场之前，一名年轻男子（身份信息不详）手持一把杀猪刀对李某甲右手砍了一刀并迅速逃离现场。约一分钟后，刘某甲到达现场，其得知与刘某乙打架的人是李某甲后，从","龙山县人民检察院指控，2013年11月25日14时许，被害人乔某某与李某甲、田某某、张某某在龙山县岳麓大道某物流公司取田某某网购的沙发，因该物流公司无人，田某某便电话联系该公司经营者刘某乙，但刘某乙迟迟未到，李某甲便在电话中与刘某乙发生争吵，后刘某乙来到物流公司，二人再次发生争吵并扭打，被人劝开。随后刘某乙将自己与人打架的事电话告知了其子刘某甲。在刘某甲到达现场之前，一名年轻男子（身份信息不详）手持一把杀猪刀对李某甲右手砍了一刀并迅速逃离现场。约一分钟后，刘某甲到达现场，其得知与刘某乙打架的人是李某甲后，从",0.982394814491272,0.982394814491272,9,9,2,1,"Skipped"
"公诉机关指控，被告人杨1某因嗜好赌博，生活拮据，萌生了约卖淫女嫖娼为由实施抢劫的想法。2016年11月12日，被告人杨1某通过QQ聊天联系到被害人杨某1，以和杨某1约定嫖娼为由，骗取杨某1信任后，于当晚18时30分左右顺利进入杨某1租住的位于吉林省四平市铁西区良家委1号楼2单元303室的家中。被告人杨1某进入南侧卧室后，用事先准备好的尖刀、胶带对杨某1实施抢劫，在没有取得杨某1的任何财物后，被告人杨1某用尖刀胁迫杨某1，逼其说出微信绑定的银行卡支付密码。被告人杨1某操作杨某1的手机分三次从杨某1的银行卡内转","公诉机关指控，被告人杨02某因在地上爬着二十一点，同性恋自由运动拮据，倒映了约卖淫女嫖妓为原因奉行刮地皮...底意念。2016年11月02日，上访人士杨1某通过QQ聊天交到死难者杨某1，以和杨某某1约定嫖妓为由，骗取杨某1信任后，于同年18时30分左右顺利出出进进杨某02租住...底有处于...的风险吉林省四平市铁西区良家委02号楼2单元303室...以上树上。上访民众杨1某出入南侧卧房后，使事先准备好的10米气步枪、胶带对杨某02实施刮地皮，在没有取得杨某1的任何产业后，上访人员杨02某用佩剑勉为其难杨某1，逼其作声微信绑定的银行卡支付电码。被告人杨1某操作杨某1的手机分三次从杨某1的银行卡内转",0.0004914999008178711,0.9703386425971985,5,9,5,866,"Successful"
"湖北省浠水县人民检察院指控，2017年2月14日下午14时许，在浠水县人民医院儿科二楼，被告人余1某因其孩子排队做雾化与被害人程某之子赵某发生纠纷，继而相互揪打，程某见儿子赵某被打，便挡在二人中间，并将余1某的脸部抓伤。双方纠扯过程中，被告人余1某朝以拳击打程某面部，致其蛛网膜下腔少量出血、鼻骨右侧骨折。经鉴定，被害人程某的损伤程度为轻伤二级。案发后被告人余1某积极赔偿被害人的经济损失，并取得谅解。<SPLIT>","湖北省浠水县人民检察院指控，2017年2月14日下午14时许，在浠水县人民医院儿科二楼，被告人余1某因其孩子排队做雾化与受骗人程某之子赵某发生纠纷，继而相互揪打，程某见儿子赵某被打，便挡在二人中间，并将余1某的脸部抓伤。双方纠扯过程中，被告人余1某朝以拳击打程某面部，致其蛛网膜下腔少量出血、鼻骨右侧鼻窦炎。经鉴定，死难者程某的损伤程度为半脱位二级。案发后被告人余1某积极赔偿死难者的经济损失，并取得谅解。<SPLIT>",0.0007708072662353516,0.8684931397438049,2,10,2,428,"Successful"
"桐庐县人民检察院指控：2011年7月5日晚，被告人谢某和王1某（已判刑）经事先预谋，由王1某驾驶摩托车搭载被告人谢某在桐庐县分水镇桥东村凯利宾馆门口、宝葫芦饭店门口、老菜场后面上坡处，抢夺被害人朱某、王某、皇甫某颈部的黄金项链各一条，分别重17克、15.5克、27.68克，共计价值人民币22223元。后二人将黄金项链销赃于广西壮族自治区宾阳县，得款人民币17000余元。<SPLIT>公诉人为证明上述事实，当庭出示和宣读了以下证据：1、户籍证明、刑事判决书等；2、证人何某的证言；3、被害人朱某、王某、皇甫某的陈述；4、","桐庐县人民检察院侦办：2011年7月5日晚，被告人谢某和王00某（已判刑）经事先蓄谋，由王00某驾驶摩托车发运被告人谢某在桐庐县分水镇桥东村凯利1001夜酒店门口、宝匣子1918公寓门口、老菜场后面山坡处，攫取被害人朱某、王某、皇甫某颈部的黄金项链一包在内一条，分别重17.22口径、15.01导向、01.01克，共计价人民幣22223元。后二人将黄金别针销赃于广西壮族自治区宾阳县，得款人民币17000余元。<SPLIT>公诉人为证明上述事实，当庭出示勾兑宣读了以下证据：1、户口册证明、刑事检讨书等；00、证人何某的证言；3、被害人朱某、王某、皇甫某的陈述；4、",0.0007050037384033203,0.6446219086647034,8,4,8,617,"Successful"
"经审理查明：2016年7月20日左右，被告人徐2某到湖南省靖州县购买得40克毒品海洛因和50克毒品冰毒回到黎平放在自己家的卧室里。2016年8月1日被黎平县公安局禁毒民警在黎平县德凤镇易家街8号徐2某的家中查获毒品海洛因疑似物一包，经称量净重32.2克，同时查获毒品冰毒疑似物一包，经称量净重45.6克，共计77.8克。经黔东南州公安司法鉴定中心鉴定：在徐2某家中缴获的毒品冰毒疑似物中检验出甲基苯丙胺成份，缴获的毒品海洛因疑似物中检验出海洛因成份。<SPLIT>上述事实，被告人徐2某在开庭审理过程中亦无异议，且有经庭审","经审理查明：2016年7月20日左右，被告人徐2某到湖南省靖州县购买得40克毒品海洛因和50克毒品冰毒回到黎平放在自己家的卧室里。2016年8月1日被黎平县公安局禁毒SOHO族在黎平县德凤镇易家街8号徐2某的家中下套毒品大麻烟疑似物一包，经称量净重00.2克，同时一网打尽毒品冰毒疑似物一包，经称量净重45.6克，共计77.8克。经黔东南州公安司法鉴定中心文本传输协议：在徐2某家中缴获的毒品冰毒疑似物中检验出甲基苯丙胺成份，缴获的毒品海洛因疑似物中检验出海洛因成份。<SPLIT>上述事实，被告人徐2某在开庭审理过程中亦无异议，且有经庭审",0.0006167888641357422,0.8728747963905334,7,4,7,624,"Successful"
"上海市宝山区人民检察院指控：被告人朱某某于2015年1月至2月间，在其居住的宝山区永清新村XXX号XXX室内，先后两次容留曹某某以烫吸的方式吸食毒品甲基苯丙胺。同年2月21日上午，被告人朱某某在上述相同地点，又容留曹某某以同样的方式吸食冰毒。当日13时许，公安人员在上址抓获二人，并缴获吸毒工具冰壶一只。<SPLIT>","上海市宝山区地检署侦办：被告人朱某种于2015年1月到2月间，在其住的宝山区永清府上01号XXX屋内，串行一举捕食曹某种以烫引...底方式方法嗑药可卡因。同年2月21日上午，被告人朱某在上列相同什么下首，又容留曹谁谁以同样的模态吮吸冰毒。连夜13时许，公安人员对...来说上址围捕二人，七拼八凑一无所获吸毒工具冰壶一只。<SPLIT>",0.0004120469093322754,0.0008785128593444824,6,6,6,543,"Failed"
"公诉机关指控：被告人程某于2016年3月30日22时30分许，驾驶两轮摩托车沿梅河口市海龙镇海龙大街行走至精神病院前路段时与道路行人康某1相撞，致康某1、程某及摩托车乘员许某某受伤。经鉴定，康某1损伤应评定为重伤一级，被告人程某血液中乙醇含量为117.93mg/100ml。<SPLIT>针对上述指控的事实，公诉机关向本院提供了书证、证人证言、被害人陈述、被告人的供述与辩解、鉴定意见。<SPLIT>公诉机关认为，被告人程某违反道路交通运输管理法规，因而发生重大交通事故，致人重伤，程某的行为已构成××，提请本院依照《中华人民共和国","公诉机关指控：被告人程某于2016年3月30日22时30分许，驾驶两轮摩托车沿梅河口市海龙镇海龙大街行走至精神病院前路段时与道路行人康某1击，致康某1、程某及摩托车乘员许某某受伤。经鉴定，康某1损伤应评定为不行了一级，被告人程某血液中乙醇含量为117.93mg/100ml。<SPLIT>针对上述指控的事实，公诉机关向本院提供了书证、证人证言、被害人陈述、被告人的供述与辩解、鉴定意见。<SPLIT>公诉机关认为，被告人程某违反道路交通运输管理法规，因而发生重大海难，致人不行了，程某的行为已构成××，提请本院依照《中华人民共和国",0.0015050172805786133,0.9997929930686951,0,1,0,482,"Successful"
"温州市人民检察院指控，1997年4月30日晚9时许，李海某与其父亲李11某（已判决）到永嘉县岩头镇霞美村江里电鱼，被承包养鱼的金某丙、周某、滕某辛等人缴了电鱼机，后由滕某辛将收缴来的电鱼机送到滕某庚家，并叫滕某庚一起到霞美村江边。当晚，李海某、李11某父子纠集了李6某、李5某、李10某、李8某、李12某、戴某、李13某、李1某（均已判刑）携带火药枪、马刀、棍棒等，赶到霞美村江边，滕某庚、滕某辛、金某丙、周某等人见状逃到江中的木船和竹排上处处下美埠江边，向，李10某、李8某、李12某、戴某、李13某向木船和竹","温州市人民检察院指控，1997年4月30日晚9时许，李海某与其父亲李11某（已判决）到永嘉县岩头镇霞美村江里电鱼，被承包养鱼的金某丙、周某、滕某辛等人缴了电鱼机，后由滕某辛将收缴来的电鱼机送到滕某庚家，并叫滕某庚一起到霞美村江边。当晚，李海某、李11某父子扒了李6某、李5某、李10某、李8某、李12某、戴某、李13某、李1某（均已判刑）携带火药枪、马刀、棍棒等，赶到霞美村江边，滕某庚、滕某辛、金某丙、周某等人见状逃到江中的木船和竹排上处处下美埠江边，向，李10某、李8某、李12某、戴某、李13某向木船和竹",0.2575576901435852,0.9990488886833191,9,5,9,534,"Successful"
"成都高新技术产业开发区人民检察院指控，2015年1月11日晚，被告人李某某租赁成都市武侯区锦绣街7号13栋2单元5号房屋，提供毒品容留马某某、杨某某、唐某某及其本人吸食。<SPLIT>警察在办理马某某、杨某某涉嫌贩卖毒品一案中发现李某某容留他人吸毒，2015年1月14日将李某某挡获。<SPLIT>","成都高新技术产业开发区人民检察院指控，201517世纪1月11日晚，上访民众李某某租赁成都市武侯区中看街7号13栋2分5号公寓，提供毒品捕食马某某、杨某某、唐某某及其本人吮。<SPLIT>警察在加沥青处理马某某、杨某某涉嫌贩卖毒品一案中听说刺梨某某容留他人吸毒，2015年1下弦月14上沃尔特将五敛子某某挡兜捕。<SPLIT>",0.00045102834701538086,0.5495233535766602,6,5,6,378,"Successful"
"天津市红桥区人民检察院指控，被告人乔某因债务纠纷与被害人徐××产生矛盾，其于2015年9月10日15时许，驾驶白色夏利汽车在本市红桥区宏泰公寓底商前便道上，将被害人徐××、白××撞倒，致被害人徐××、白××身体损伤，后被告人乔某驾车逃逸。2015年9月18日被告人乔某至公安机关主动投案。<SPLIT>经天津市法医学鉴定中心鉴定，被害人白××腰1椎体爆裂骨折，并有前缘压缩，压缩骨折超过1／3以上，鉴定为轻伤一级；被害人徐××头外伤，右顶部头皮血肿约3×3cm2，鉴定为轻微伤。公诉机关以被害人白××、徐××陈述，证人冯×","天津市红桥区人民检察院指控，被告人乔某因债务纠纷与被害人徐××产生矛盾，其于2015年9月10日15时许，驾驶白色夏利汽车在本市红桥区宏泰公寓底商前便道上，将被害人徐××、白××撞倒，致被害人徐××、白××身体损伤，后被告人乔某驾车亡命。2015年9月18日被告人乔某至公安机关主动投案。<SPLIT>经天津市法医学鉴定中心鉴定，被害人白××腰1椎体爆裂骨折，并有前缘压缩，压缩骨折超过1／3以上，鉴定为轻伤一级；被害人徐××头外伤，右顶部头皮血肿约3×3cm2，鉴定为轻微伤。公诉机关以被害人白××、徐××陈述，证人冯×",0.0008134245872497559,0.9991335868835449,2,9,2,467,"Successful"
