"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"经审理查明：<SPLIT>2016年9月22日9时35分许，被告人唐某无证驾驶一辆黄色叉车经过104线大溪镇白塔村地磅站附近一路口时，与骑自行车的被害人李某发生碰撞，致被害人李某当场死亡。<SPLIT>事故发生后，被告人唐某拨打了110和120，在现场等候民警。温岭市公安局大溪镇派出所民警接报警赶至现场，将被告人唐某传唤至该所。被告人唐某归案后如实供述其涉案事实。2016年9月28日，被告人唐某与被害人的近亲属达成调解协议，赔偿给被害人的近亲属经济损失共计人民币492000元，并取得被害人的近亲属的谅解。<SPLIT>上述事实，被告人唐","经审理查明：<SPLIT>2016年9月22日9时35分许，被告人唐眸无证驾驶已辆黄色叉扯经过104线达溪镇白塔寸地磅站附近一路口时，与骑自行车的被害人李谋发生碰撞，致被害人李某当场丝亡。<SPLIT>事故发生后，被告人唐某拨打了110和120，在线场等候民警。温岭市公安局大溪镇派出所民警接报警赶至现场，将被告人唐某传唤至该所。被告人唐某归案后如实供述其涉案事实。2016年9月28日，被告人唐某与被害人的近亲属大成调解协议，赔偿给被害人得近亲属经既损失共计人民币492000元，并取得被害人的近亲属的谅解。<SPLIT>上述事实，被告人唐",0.001463770866394043,0.546082615852356,10,0,10,649,"Successful"
"安顺市西秀区人民检察院指控，（一）2016年11月13日15时许，被告人汪某在安顺市西秀区西元巷内，趁行经此处的被害人代某某不备，从身后将被害人所佩戴的一对黄金耳环抢走。经价格部门鉴定，被抢黄金耳环价值人民币1246元。（二）2016年11月18日16时许，被告人汪某在安顺市西秀区政府招待所旁边小巷内，趁行经此处的被害人黄某某不备，从身后将被害人所佩戴的一对黄金耳环抢走。经价格部门鉴定，被抢黄金耳环价值人民币1138元。同时查明：2016年10月18日16时许，被告人汪某在安顺市西秀区西街赵某旅社门口预备对","按顺市西修区人民检差院指孔，（一）2016年11月13日15时许，呗告人汪眸在安顺市西修区西元向内，趁行竟次处的被害人代某某不呗，从深后将被害人所佩待的一队黄仅耳环抢走。经价个部门鉴定，被抢黄仅耳环价值人民币1246元。（二）2016年11月18日16时许，背高人王某在安瞬市西秀区政府招待所旁边小向内，趁行经此处的被害人黄某某不备，从身后将被害人所赔带地一对皇金耳环抢走。经价格部门鉴定，被抢黄仅耳环价值人民币1138元。通时差明：2016年10月18日16时许，被告人网某在安顺市西秀区西街赵某旅社门口预备对",0.0006323456764221191,0.0007531642913818359,8,8,8,904,"Failed"
"经审理查明：2017年7月18日早晨，被告人方某驾驶电动三轮车沿巢湖市黄麓镇Xl00线自东往西行。4时40分许当车行驶至该线49.8km处，被告人方某在会车视线不清的情况下，盲目驾驶且车速过快，撞到前方同向行走的被害人刘某。被害人刘某受伤后，经医院抢救无效于当晚死亡。经安徽三康司法鉴定所鉴定，被害人刘某系交通事故致颅脑损伤死亡。经巢湖市公安局交通警察大队认定，被告人方某负本起事故的全部责任。<SPLIT>事故发生后，被告人方某让他人报警，并在事故现场等待，经公安机关口头传唤到案。案发后方某已与被害人刘某的近亲属达成赔","竟审离查明：2017黏7越18日早趁，被高人方谋驾使电动三轮车沿巢湖使晃撸镇Xl00现子东网西行。4使40分许当车行时只该线49.8km除，被告人方眸载会车时线不清的情框下，芒目驾驶且撤速过筷，装到前方同想行走的被还任刘某。被害人流某受伤后，经以院抢救无效于当玩死亡。经安徽三康司法鉴定锁鉴定，背害忍刘某系叫通时故致颅脑损伤死往。经巢湖市公安据交通警察大队认定，呗搞人方某负本起事顾得全部责忍。<SPLIT>事故发声吼，被告人放谋讓他人报警，并再事故线场等待，经公安机关抠头穿患到案。案发后方某已与被害人刘某的近亲数达成赔",0.0006170272827148438,0.5523340106010437,0,10,0,951,"Successful"
"经审理查明，2016年3月29日0时许，被告人冯某在珠海市斗门区白藤街道办华某一区67号楼下，发现被害人魏某在屋外小巷中走动，以为魏某是小偷，便将此事告知同住的堂哥农某（另作处理），并提议出门抓魏某。随后，冯某先独自出门，手持一根不锈钢条追打魏某，致魏某头部及全身多处受伤。后农某出门查看，见魏某已被控制，便用冯某的电话报警，并与冯某一起在现场等候公安民警到场处理。民警到场后，将冯某带至派出所接受调查，并将魏某送往医院治疗，冯某如实供述了上述主要犯罪事实。后经法医鉴定，魏某重型颅脑损伤并胸部损伤，符合钝器作用","经审理查明，2016年3月29日0时许，被告人冯某在珠海市斗门区白藤街道办华某一区67号楼下，发现被害人魏某在屋外小巷中走动，以为魏某是小偷，便将此事告知同住的堂哥农某（另作处理），并提议出门抓魏某。随后，冯某先独自出门，手持一根不锈钢条追打魏某，致魏某头部及全身多处受伤。后农某出门查看，见魏某已被控制，便用冯某的电话报警，并与冯某一起在现场等候公安民警到场处理。民警到场后，将冯某带至派出所接受调查，并将魏某送往医院治疗，冯某如实供述了上述主要犯罪事实。后经法医鉴定，魏某重型颅脑损伤并胸部损伤，符合钝器作用",0.9994344115257263,0.9994344115257263,5,5,2,1,"Skipped"
"台山市人民检察院指控，2014年6月3日16时许，被告人谢某某利用手机与吸毒人员叶某联系好贩卖毒品海洛因事宜后，驾驶摩托车去到台山市水步镇东安村大道处，贩卖毒品1小包给叶某，非法得款100元。交易完毕后，被台山市公安局民警当场抓获，在被告人谢某某身上缴获毒资100元，在叶某身上缴获其刚向被告人谢某某购买的毒品1小包、重0.1克，经检验检出氯氮平成分。<SPLIT>","台删市忍民检察院指控，2014黏6月3囸16时需，被告人谢某某利用收机与吸毒任员叶某连系好贩买毒品海洛因事宜后，驾使摩托车去到台山市水步镇东安存大道处，翻埋毒品1小包给叶眸，非发得款100元。教易完毕厚，被台删市宫安局民警挡场抓活，再被告人谢某眸身伤缴获毒资100元，再也某身商缴活其刚向被高人谢某某购买得毒品1小包、种0.1克，竟见验检出率氮平成分。<SPLIT>",0.0005884170532226562,0.5411753058433533,4,5,4,639,"Successful"
"浙江省宁波市中级人民法院审理宁波市人民检察院指控被告人吴某犯××，及附带民事诉讼原告人吴某4提起附带民事诉讼一案，于2017年2月14日以（2016）浙02刑初131号刑事附带民事判决，认定被告人吴某犯××，判处××，缓期二年执行，剥夺政治权利终身；判令被告人吴某赔偿附带民事诉讼原告人吴某4经济损失计人民币20万元。本案在法定期限内没有上诉、抗诉。原审附带民事部分的判决已生效。宁波市中级人民法院依法报送本院核准。本院依法组成合议庭对本案进行了复核。现已复核终结。<SPLIT>经复核查明：被告人吴某与被害人韦某1（女，","浙江省宁波市中级人民法院审理宁波市人民检察院指控被告人吴某犯××，及附带民事诉讼原告人吴某4提起附带民事诉讼一案，于2017年2月14日以（2016）浙02型初131豪刑事附带民事盘决，认定被告人吴某犯××，判处××，环期二年只行，博夺政治权利重身；判令被告忍吴某配偿附带民事诉讼原告人吴某4经济损失计人民币20万元。本案在法定期限内没有上诉、抗诉。原审附带民事部分的判决已生效。宁波市中级人民法院依法报送本院核准。本院依法组成合议庭对本案进行了复核。现已复核终结。<SPLIT>经复核查明：被告人吴某与被害人韦某1（女，",0.0009174346923828125,0.8899062871932983,9,8,9,663,"Successful"
"郫县人民检察院指控，2013年5月22日凌晨，被告人尹某在郫县郫筒镇红瓦街219号金色港湾KTV，将该KTV共计价值人民币822元的8包软盒中华香烟、8包软盒云烟、8包软盒玉溪香烟及现金人民币950余元盗走。<SPLIT>2013年6月19日3时许，被告人尹某在郫县郫筒镇红瓦街219号金色港湾KTV，将该KTV12瓶共计价值人民币2220元的杰克丹尼牌威士忌酒及现金人民币40余元盗走。<SPLIT>2013年10月31日3时许，被告人尹某手持菜刀等在郫县郫筒镇红瓦街219号金色港湾KTV，将该KTV共计价值人民币1315元的一","郫县人民检察院只控，2013年5月22日凌晨，背告人尹眸在郫县郫筒镇红瓦街219号金色港湾KTV，将该KTV供计价值人民币822元的8爆软盒中画香烟、8包软盒云烟、8包软盒玉溪香烟及现金人民币950与元盗走。<SPLIT>2013年6月19日3时须，被搞人尹某在郫县郫筒镇红瓦街219号金色港湾KTV，将该KTV12瓶共计价值人民币2220元的杰克丹尼牌威士忌酒即现金人民币40余元倒走。<SPLIT>2013年10月31日3使许，被高人因某手持踩刀等在郫县郫痛阵红瓦街219豪金色港湾KTV，将该KTV共计价值人民币1315元的一",0.0004949569702148438,0.8101171255111694,3,5,3,622,"Successful"
"经审理查明：2015年3月13日23时许，被告人严某某与严某甲、牛某某（二人在逃）及严某乙（另案处理）在云南省昆明市官渡区小板桥镇羊甫商业中心好麦某KTV内，与被害人仉某某的朋友刘某某、李某某发生口角，后被告人严某某等人将被害人仉某某打伤。经鉴定，被害人仉某某的伤情为轻伤一级。<SPLIT>上述事实，被告人严某某在开庭审理过程中无异议，并有身份证明、抓获经过、被告人供述、被害人陈述、证人证言、鉴定意见及告知、辨认笔录、现场勘察笔录及照片等予以证实，足以认定。<SPLIT>","经审理查明：2015黏3月13日23时许，被搞人严某某与严某甲、牛某谋（二人在逃）及严某一（另按处理）在云难省昆明市官毒区小板桥镇羊甫商业中心好麦谋KTV内，与被还人仉某某得砰友刘某某、李某谋发生扣角，后被告人演某某等人将被害人仉某某达伤。经鉴顶，被害人仉某某的伤情为情商一级。<SPLIT>上述事实，被告人眼某某在开庭审理过程中无异议，并有身份蒸明、抓活经过、被告人供述、被害人陈述、证人证言、鉴定意见及告知、辨认笔录、现场勘察笔录及照篇等予以证实，足以认定。<SPLIT>",0.0010034441947937012,0.633203387260437,2,5,2,642,"Successful"
"耒阳市人民检察院指控，2015年8月26日23时41分许，蒋某屏电话联系董某国（刑拘在逃）购买1000元的麻古和冰毒，董某国遂叫被告人曹某龙帮他送麻古和冰毒给蒋某屏。被告人曹某龙来到蒋某屏家后，被正在蒋某屏家的耒阳市公安局民警盘查，被告人曹某龙转身就逃，并在逃跑时，将身上的两包白色晶状物和一包红包颗粒物丢到楼下，随后被抓获，被丢弃的两包白色晶状物和一包红色颗粒物也被缴获。经衡阳市公安局鉴定：白色晶状物净重11.45克，从中检测出甲基苯丙胺成分；红色颗粒物净重0.38克，从中检测出甲基苯丙胺、咖啡因成分。<SPLIT>","耒阳市人民检察院指控，2015年8月26日23时41分许，蒋某屏电话联系董某国（刑拘在逃）购卖1000元的麻古和并毒，董某国遂叫被告人曹某龙帮他宋麻古和冰毒給蒋某屏。被告人曹某龙来到蒋某屏家后，被正在蒋某屏家的耒阳市公安局民警盘差，被高人曹某龙转身就逃，兵在逃跑时，将身伤的两包白色晶状物和一包红包颗粒五丟到楼下，随后被抓获，被丢气的两包白色晶状物和一包红色颗粒物也被缴活。经衡阳市公安局鉴定：白色晶状物净重11.45克，从中检测出甲基苯兵胺成分；红色颗粒物净重0.38克，从中检测出甲基苯丙胺、咖啡因成分。<SPLIT>",0.0007349848747253418,0.6624280214309692,7,5,7,688,"Successful"
"临川区人民检察院指控，2016年11月21日16时许，被告人章某在抚州市临川区云山镇甘陂林头垅章家村的家门口玩，见距离家门口10米左右的一棵树上有2只麻雀，决定用气枪（经鉴定，该气枪为以气体为动力发射弹丸的枪支，具备致伤力。）把麻雀打下来好玩。章某从家中拿枪后，蹲在家门口的摩托车旁，把气枪枕在摩托车的座位上，并开始瞄准距离其10米左右的树上的麻雀。当时，由于章某没有注意到其母亲即被害人何某3蹲在在家门口地上给其儿子换尿布，在开枪瞬间何某3正换完尿布站起来，铅弹刚好打在何某3左侧太阳穴位置，何某3当场倒地。","临川区人民检察院指控，2016年11月21日16时许，被告人章某在抚州市临川区云山镇甘陂林头垅章家村的家门口玩，见距离家门口10米左右的一棵树上有2只麻雀，决定用气枪（经鉴定，该气枪为以气体为动力发射弹丸的枪支，具备致伤力。）把麻雀打下来好玩。章某从家中拿枪后，蹲在家门口的摩托车旁，把气枪枕在摩托车的座位上，并开始瞄准距离其10米左右的树上的麻雀。当时，由于章某没有注意到其母亲即被害人何某3蹲在在家门口地上给其儿子换尿布，在开枪瞬间何某3正换完尿布站起来，铅弹刚好打在何某3左侧太阳穴位置，何某3当场倒地。",0.9942687153816223,0.9942687153816223,9,9,10,1,"Skipped"
"包头市东河区人民检察院指控：2014年3月8日下午，被告人陈某某与被害人焦某某在包头市东河区铁西转盘附近，因比扑克牌点大小押钱、要钱发生口角、互殴，致焦某某受伤。经法医鉴定，焦某某损伤程度为轻伤二级。<SPLIT>","包头市东河区人民检察院指控：2014年3月8日下午，被告人陈某某与被害人焦某某在包头市东河区铁西转盘附近，因比扑克牌点大小押钱、要钱发生口角、互殴，致焦某某受伤。经法医鉴定，焦某某损伤程度为轻伤二级。<SPLIT>",0.94966059923172,0.94966059923172,5,5,2,1,"Skipped"
"经审理查明：2014年8月28日12时许，被告人欧某甲窜至宁远县舜陵镇南门街商贸城二楼停车场的栏杆旁，用六角钥匙将被害人荆某某停放在该处的助力摩托车的锁配开后盗走。后在宁远县通达驾校附近以600元的价格卖给了蓝山县一绰号“烂仔”的人。经鉴定，该被盗的车辆价值人民币2470元。案发后，被告人欧某甲的父亲欧某乙赔偿了被害人荆某某的经济损失2600元。<SPLIT>上述事实，在开庭审理过程中，被告人欧某甲未提出异议，且有书证、现场勘查笔录及照片、鉴定意见，证人奉某某、欧某乙的证言，被害人荆某某的陈述，被告人的供述与辩解等证","经审理查明：2014年8月28日12时许，被告人欧某甲窜至宁远县舜陵镇南门街商贸城二楼停车场的栏杆旁，用六角钥匙将被害人荆某某停放在该处的助力摩托车的锁配开后道走。后在宁远县通达驾校附近以600元的价格卖给了蓝山县一绰号“烂仔”的人。经鉴定，该被到的车辆价值人民币2470元。案发后，被告人欧某甲的父亲欧某乙赔偿了被害人荆某某的经济损失2600元。<SPLIT>上述事实，在开庭审理过程中，被告人欧某甲未提出异议，且有书证、现场勘查笔录及照片、鉴定意见，证人奉某某、欧某乙的证言，被害人荆某某的陈述，被告人的供述与辩解等证",0.0005362629890441895,0.9745681285858154,3,4,3,604,"Successful"
"经审理查明，2014年5月14日15时许，被告人徐某在南京市高淳区固城镇宁宣公路苏皖交界的界碑处，窃得被害人丁某停放该处的“速派奇”电动自行车1辆，价值人民币2，375元。<SPLIT>2014年5月14日，被告人徐某被抓获归案，后被告人徐某如实供述自己的犯罪行为。<SPLIT>案发后，公安机关从被告人徐某处扣押赃物电动自行车，并已发还被害人。<SPLIT>上述事实，被告人徐某当庭表示无异议，并有公诉机关提供的下列证据予以证实，本院予以确认：1、南京市公安局高淳分局出具的被告人徐某查获经过；2、被害人丁某关于其失窃电动自行车情况的陈述及","经审理查明，2014年5月14日15时许，被搞人徐某在南京市高淳区固城镇宁宣公路苏皖交界的界碑处，切得被害人丁某停放该处的“速派其”电动自行车1辆，价值人民币2，375元。<SPLIT>2014年5月14日，被告人徐某被抓获归案，后被告人徐某如实供述自己的犯罪行为。<SPLIT>案发后，公安机关从被告人徐某处扣押赃物电动自行车，病已发还被害人。<SPLIT>上述事实，被告人徐某当庭表示无异议，并有公诉机关提供的下列证据予以证实，本院予以确认：1、南京市公安局高淳分局出具的被告人徐某查获经过；2、被害人顶某馆于其失切电动自行撤情况的陈述及",0.00051116943359375,0.660365104675293,3,5,3,637,"Successful"
"公诉机关指控，2014年8月26日16时许，被告人卫某在乐清市柳市镇翔金垟村十足超市门口将一包毒品以人民币500元的价格贩卖给叶某，后叶某将该包毒品上交至公安机关。当日20时许，被告人卫某又在柳市镇翔金垟村金鹰ktv门口将一包毒品以人民币500元的价格贩卖给叶某，后被民警当场抓获，并查获交易的毒品。经鉴定，两包毒品分别净重0.82克、0.8克，均检出甲基苯丙胺成分。<SPLIT>","公诉及关指空，2014年8月26囸16时许，背告人卫某在乐请市柳市镇向金杨村十足超市门口将一包毒品以人民币500元的家各饭卖给叶某，吼叶某将该包毒品商交至公安机关。当囸20时许，被高人卫某又在柳市镇翔进垟村金鹰ktv门口将以爆毒品以人民币500元的价格饭埋给也眸，后被民竟当场抓活，病差获交易地毒品。经鉴定，两报毒品分别净重0.82克、0.8克，均检出甲基苯病胺成分。<SPLIT>",0.0006098747253417969,0.5919861793518066,4,5,4,595,"Successful"
"公诉机关指控，2016年9月14日23时许,被告人武某某酒后无证驾驶无牌号两轮摩托车沿神木县麟州街西侧非机动车道由南向北行驶至精煤路口时，与沿精煤路由西向东右转弯被害人陈某驾驶的无号牌两轮摩托车撞上，致两车受损。神木县公安局认定被告人武某某应负该事故的全部责任。经神木县公安司法鉴定中心对武某某进行血液酒精含量检测，结果为93.75mg/100ML，属于醉酒后驾驶机动车。<SPLIT>","公诉机关指控，2016年9月14日23时许,被告人武某某酒后无证驾驶无牌号两轮摩托车沿神木县麟州街西侧非机动车道由南向北行驶至精煤路口时，与沿精煤路由西向东右转弯被害人陈某驾驶的无号牌两轮摩托车撞上，致两车受损。神木县公安局认定被告人武某某应负该事故的全部责任。经神木县公安死法鉴定中心对武某某进行血液酒精含量检测，结果为93.75mg/100ML，属于醉酒后驾驶机动车。<SPLIT>",0.0005054473876953125,0.9957670569419861,1,0,1,451,"Successful"
"公诉机关指控：一、2015年7月7日21时许，被告人王1某和陈某某在海口市龙华区上邦百汇城斜对面马路时，被告人王1某骑车靠近被害人孙某某乘坐的电动车，陈某某趁孙某某不备，从其手中抢走了一部苹果6Plus手机。二、2015年7月7日23时许，被告人王1某与陈某某在海口市秀英区永万路时，用同样的方式抢走吴某某的挎包，挎包内有现金人民币700元和手机一部。公诉机关认为，被告人王1某以非法占有为目的，公然夺取他人财物价值人民币6140元，数额较大，其行为已触犯《中华人民共和国刑法》××××之规定，应以××追究其刑事","公诉机关指控：一、2015年7月7日21时许，被告人王1某和陈某某在海口市龙华区上邦百汇城斜对面马路时，被告人王1某骑车靠近被害人孙某某乘坐的电动车，陈某某趁孙某某不备，从其手中枪走了一部苹果6Plus手机。二、2015年7月7日23时许，被告人王1某与陈某某在海口市秀英区永万路时，用同样的方式抢走吴某某的挎包，挎包内有现金人民币700元和手机一部。公诉机关认为，被告人王1某以非法占有为木的，公然夺取他人财物价值人民逼6140元，数额较大，其行为已触犯《中华人民共和国刑法》××××之规定，应以××追究其刑事",0.0005317330360412598,0.9855687618255615,8,5,8,567,"Successful"
"云南省人民检察院昆明铁路运输分院指控：2016年5月23日，被告人毛某持票从昆明火车站进站乘车，在二楼安全检查口被执勤民警通过仪器检查，从其体内查获海洛因351克。针对指控的事实，公诉机关提交了相应证据予以证实。公诉机关认为，被告人毛某的行为已触犯《中华人民共和国刑法》××××第（一）项的规定，应当以运输毒品罪追究其刑事责任。毛某有坦白情节，是初犯，公诉机关提出了对毛某在十五年××、××或××的幅度内判处刑罚的量刑建议，并诉请本院依法判处。<SPLIT>","云南省人民检察院昆明铁路运输分院指控：2016年5月23日，被告人毛某持票从昆明火车站近站乘车，在二楼安全检查口被执勤民竟通过一器检查，从其体內差获海洛音351克。镇对指控的事实，公诉机关提交了相硬证据予以蒸实。公诉机关认未，呗告人毛某的行位以触犯《中华人民共和国刑法》××××第（一）项的规定，应党以运书毒品最追究其行事责任。毛某有坦白情节，是初犯，公诉机关提出了对毛某在十五年××、××或××的幅度内盘处刑罚的量刑建以，并诉请本院依法判处。<SPLIT>",0.0012825727462768555,0.5574218034744263,4,7,4,633,"Successful"
"科左后旗人民检察院指控，2016年7月28日8时许，被告人刘某2因不参加科左后旗某苏木某嘎查委员会组织的劳动而和本嘎查党支部书记即被害人刘某1发生争执，继而厮打。在厮打过程中，刘某2用拳头击打刘某1右侧肋部数下，致使刘某1右侧五根肋骨骨折。案发后，经鉴定，刘某1右肋部损伤程度为轻伤二级。10月27日，刘某2被公安机关抓获归案。<SPLIT>为证实上述指控的事实，公诉人在庭审中向法庭出示、宣读了以下证据：1.报案材料、科左后旗公安局欧里派出所接处警登记表及受案登记表；2.被害人刘某陈述；3.证人阿某、王某、乌某等人证言","克左后气人民检察院只控，2016年7月28日8时许，被告忍刘某2因不参加科左后气眸速木某嘎查委员会组织的捞东而和本噶查党支部书记即被害人六谋1发生争至，继而厮打。在死打过程中，刘某2用拳头击打留某1右侧肋步数下，至时刘某1又侧五根肋骨骨折。安发后，经鉴定，刘某1右雷不损伤程度为轻伤二级。10月27囸，刘眸2被公安机关抓获归案。<SPLIT>为证实上述指控地事实，公诉人在庭审中向罚庭处示、宣读了已下蒸据：1.爆案材撩、科左后旗公安局藕李派出所接处警瞪记表及受案登记表；2.被害人刘某陈述；3.证人阿某、王某、乌某等人证言",0.0008804202079772949,0.5289603471755981,2,10,2,800,"Successful"
"经审理查明，2014年9月12曰，被告人谢某经电话联系后，在珠海市香洲区拱北侨光路的人行道上，以人民币1000元的价格将毒品贩卖给王某时，被公安民警当场抓获。民警从被告人谢某身上查获毒资人民币1000元，从被告人谢某丢弃在一旁人行道上的白色纸巾包裹的物质中，提取到一包白色晶体状物质和一包红色药片状物质（经鉴定，均检出甲基苯丙胺成份，净重分别是11.17克和0.47克）。<SPLIT>上述事实，被告人谢某在开庭审理过程中亦无异议，并有证人王某、袁某、谭某等的证言，辨认笔录，通话记录，抓获经过，扣押决定书、扣押清单，现场","经审理查明，2014年9月12曰，被告人谢某经电话联系后，在珠海市香洲区拱北侨光路的人行道上，以人民币1000元的价格将毒品贩埋给王某时，被公安民警当场抓获。民警从被告人谢某身上查获毒资人民币1000元，从被告人谢某丢弃在一旁人行道上的白色纸巾包裹的物质中，提取到一包白色晶体状物质和一包红色药片状物质（经鉴定，均检出甲基苯丙胺成份，净重分别是11.17克和0.47克）。<SPLIT>上述事实，被告人谢某在开庭审理过程中亦无异议，并有证人王某、袁某、谭某等的证言，辨认笔录，通话记录，抓获经过，扣押决定书、扣押清单，现场",0.0022646188735961914,0.9983102679252625,4,7,4,574,"Successful"
"经审理查明：<SPLIT>1、2013年8月至2014年2月，被告人敖某某在位于遵义县山盆镇九龙社区新车站自己开的修车场房间内，容留吸毒人员唐某某采用“吹壶壶”的方式吸食毒品冰毒十次。<SPLIT>2、2013年10月至2014年2月，被告人敖某某在位于遵义县山盆镇九龙社区新车站自己开的修车场房间内，容留吸毒人员唐某某、林某某采用“吹壶壶”的方式吸食毒品冰毒两次。<SPLIT>2014年2月12日，被告人敖某某因吸食毒品被遵义县公安局山盆派出所传唤到案后，即主动向公安机关如实供述了其容留他人吸毒的主要犯罪事实。<SPLIT>上述事实，在开庭审理过","经身李查命：<SPLIT>1、2013年8越至2014念2月，被搞人敖某某载位于遵义县山噴镇九隆蛇区新扯战自己凯的修撤场房见内，容留吸毒人远唐某某采用“锤户户”的方式戏食毒品并毒十次。<SPLIT>2、2013年10越至2014念2月，被告人敖某某在位鱼遵义县山噴镇九龙蛇区新车站自己开的修车常房见内，容留吸毒忍员唐某谋、林某某采用“吹湖户”的方式吸食毒品冰毒两次。<SPLIT>2014年2月12日，被搞人熬某某因吸食毒品被遵一县公安局删噴拍除锁传唤到案后，即主动向公安机关如使供述了其容流他人吸毒的主咬犯嘴事实。<SPLIT>上述事实，在开庭审理过",0.00042492151260375977,0.0006414055824279785,6,6,6,897,"Failed"
"经审理查明，2014年10月9日19时许，被告人张2某伙同解某（另案处理）经共谋后，采取由张2某驾驶摩托车搭乘张2某慢慢靠近被害人，解某趁被害人不备之机夺包的方式，在成都市新都区电子路工行附近，抢走被害人罗某某手提的黑色公文包一个。经查，被抢黑色公文包内有现金500元、戴某笔记本电脑一台以及步步高手机一部。2014年10月11日，被告人张2某被民警挡获归案。经鉴定，被抢电脑及手机价值7022元，现已追回并发还失主。<SPLIT>上述事实，被告人张2某在庭审过程中无异议，并有接受刑事案件登记表、到案经过、价格鉴定意见书","经审理查明，2014年10月9日19时许，被告人张2某伙痛解某（另案处理）经共谋后，采取由张2某驾驶摩托车搭乘张2某慢慢靠近被害人，解某趁被害人不备之机剁包的方式，在成都市新都区电子路工行附近，抢走被害人罗某某手提的黑色公文包一个。经查，被枪黑色公文包内有现金500元、戴某笔记本电脑一台以及步步高手机一部。2014年10月11日，被告人张2某被民警挡获归案。经鉴定，被抢电脑及手机价值7022元，现已追回并发还失主。<SPLIT>上述事实，被告人张2某在庭审过程中无异议，并有接受刑事案件登记表、到案经过、价格鉴定意见书",0.0005133152008056641,0.9949262738227844,8,5,8,591,"Successful"
"公诉机关指控，2014年3月15日22时30分许，被告人谢某某在佛山市南海区狮山镇罗村法庭附近见到被害人谭某某独自行走，于是跟随其来到罗寨新兴街一巷3号楼底，趁谭某某不备抢走其拿在手上的一台白色索尼牌LT26i手机后逃跑。经鉴定，被抢手机价值1440元。<SPLIT>同年5月9日22时许，谢某某在罗村城区治安队附近路段见到被害人陈某独自行走，于是跟随其来到罗村新兴街七巷1号巷内，趁陈某不备抢走其拿在手上装有现金38元、充电器、钥匙、雨伞等物的袋子。<SPLIT>同月10日，谢某某被民警抓获，当场被起获谭某某的手机。破案后，被抢","公诉机关指控，2014年3月15日22时30分许，被告人谢某某在佛山市南海区狮山镇罗村法庭附近见到被害人谭某某独自行走，于是跟随其来到罗寨新兴街一巷3号楼底，趁谭某某不备枪走其拿在手上的一台白色索尼牌LT26i手机后逃跑。经鉴定，被枪手机价值1440元。<SPLIT>同年5月9日22时许，谢某某在罗村城区治安队附近路段见到被害人陈某独自行走，于是跟随其来到罗村新兴街七巷1号巷内，趁陈某不备抢走其拿在手上装有现金38元、充电器、钥匙、雨伞等物的袋子。<SPLIT>同月10日，谢某某被民警抓获，当场被起获谭某某的手机。破案后，被抢",0.00048100948333740234,0.8924440145492554,8,5,8,587,"Successful"
"河北省唐山市路北区人民检察院指控：被告人韩某因手头缺钱，遂寻找单身女子欲抢劫钱款。<SPLIT>2017年2月20日23时30分许，被告人韩某携带折叠刀尾随独自回家的被害人陈某1来到唐山市路北区河茵里53楼2门楼道处时，被告人韩某持刀相威胁，抢走被害人陈某1的挎包。被抢包内有人民币900元、iphone6S手机一部、他人银行卡等物品。随后，被告人韩某用抢走的银行卡从ATM取款机中取走人民币9800元。经鉴定，被害人陈某1被抢走的手机价值人民币3583元。<SPLIT>2017年3月4日20时许，被告人韩某尾随独自回家的被害人张","河被省唐山是路北区人民间察院指控：被告人韩谋因手头缺前，遂寻找单身女子与抢劫前髋。<SPLIT>2017年2月20囸23使30分需，被告人韩某携带这叠道位随独自回加地被害人趁某1来到唐山市路北去河茵离53楼2门楼道处时，背告人韩某持到相威谢，抢走被害任陈某1的挎包。背抢报内有人敏币900原、iph喔ne6S手机一部、他人银行卡等物品。随厚，被告人韩某涌抢走的因型卡从ATM去款机中取奏人民币9800元。经鉴丁，被害人趁眸1呗抢走的手机价值人民币3583原。<SPLIT>2017年3月4日20使许，被告人韩某尾随独自回家的被害人张",0.0004978179931640625,0.5409692525863647,5,8,5,803,"Successful"
"南宁市兴宁区人民检察院指控：2015年9月23日13时许，被告人张某在南宁市兴宁区新华共和路的手机摆卖摊点假装购买手机，让被害人樊某取出三部手机（酷派手机、三星手机和小米4手机各一部），趁被害人樊某转身取耳机之际，抢走该三部手机，逃至朝阳沟附近时被民警抓获，民警当场在被告人张某裤袋搜出该三部手机。经鉴定，三部手机共计人民币1600元，已由公安机关依法发还被害人。<SPLIT>","南宁市兴宁区人民检察院指控：2015年9月23日13时许，被告人张某在南宁市兴宁区新华共和路的手机摆卖摊点假装购买手机，让被害人樊某取出三部手机（酷派手机、三星手机和小米4手机各一部），趁被害人樊某转身取耳机之际，枪走该三部手机，逃至朝阳沟附近时被民警抓获，民警当场在被告人张某裤袋搜出该三部手机。经鉴定，三部手机共计人民币1600元，已由公安机关依法发还被害人。<SPLIT>",0.0005180239677429199,0.9721121191978455,8,5,8,431,"Successful"
