"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"五河县人民检察院指控：2014年10月6日15时30分许，在五河县新集镇姚管村许庄农田，被告人胡某因琐事与郭某乙发生争执和厮打，在厮打过程中，郭某乙被打致双侧鼻骨及上颌骨额突骨折。经五河县公安局刑事科学技术室法医学人体损伤程度鉴定，郭某乙损伤已构成轻伤二级。<SPLIT>2015年3月10日，被告人胡某主动到五河县公安局投案。<SPLIT>公诉机关认为，被告人胡某故意伤害他人致轻伤，其行为已触犯《中华人民共和国刑法》××××的规定，应当以××追究其刑事责任。被告人胡某具有自首情节，应依照《中华人民共和国刑法》××××的规定处罚","五河县人民检察院指控：刑年10月6日15。示分许，在五河县新集镇姚管村，农田，被告人胡某因琐事与郭某乙虎和厮打，在厮打过程中，郭某乙被打致双侧鼻骨及上颌骨额突骨折。以五河县鄙刑事科学技术被法医学斗损伤程度踢，殴殴损伤已构成斗二级。<SPLIT>被年马踢10日，被告人胡某主动到五河县及投案。<SPLIT>左机关认为，被告人胡某故意伤害他人致中，其行为已触犯《中华人民共和国县》××政壆法规定，法××追究其伤。被告人胡某具有自首情节，证依照《中华人民共和国刑法》××斗亡的规定死",0.0010231733322143555,0.9391686320304871,2,10,2,1617,"Successful"
"经审理查明：被告人张某在丹阳市某小区经营麻将馆。2013年7月14日12时许，因被害人尹某拿走麻将馆门上的钥匙，被告人张某遂上前抢夺。在抢夺钥匙过程中，尹某欲咬被告人张某手臂，被告人张某遂推尹某，致使尹某摔倒后脑勺着地受伤，经医院抢救无效死亡。经鉴定，被害人尹某因头部与钝性物体接触致重度颅脑损伤死亡。<SPLIT>另查明：本案因被害人亲属报案而案发。被告人张某归案后如实供述了上述事实。对于民事赔偿部分，被告人张某已与被害人的近亲属达成协议，并已履行完毕。<SPLIT>以上事实，被告人张某在庭审过程中亦无异议，并有证人任某、陈某","经审理查明：被告人张某在丹阳市某小区经营麻将馆。2013年7月14日12时许，因被害人尹某拿走麻将馆门上的钥匙，被告人张某遂上前抢夺。在抢夺钥匙过程中，尹某欲咬被告人张某手臂，被告人张某遂推尹某，致使尹某摔倒后脑勺着地受伤，经医院抢救无效死亡。经鉴定，被害人尹某因头部与钝性物体接触致重度颅脑损伤死亡。<SPLIT>另查明：本案因被害人亲属报案而案发。被告人张某归案后如实供述了上述事实。对于民事赔偿部分，被告人张某已与被害人的近亲属达成协议，并已履行完毕。<SPLIT>以上事实，被告人张某在庭审过程中亦无异议，并有证人任某、陈某",0.9892776012420654,0.9892776012420654,5,5,10,1,"Skipped"
"泊头市人民检察院指控，2015年12月27日22时左右，被告人李1某因多次无法联系上其女朋友宁某十分担心，在得知宁某与他人在老仿古市场俄罗斯大串饭店时，遂持砍刀乘出租车前往饭店，在饭店门口见到宁某和与其一起吃饭的冯1某等人，与冯1某发生口角，进而用砍刀将冯1某及其朋友徐某砍伤。经法医鉴定冯1某所受损伤为轻伤一级。针对上述指控，公诉机关当庭出示并提交了被告人供述、被害人陈述、证人证言、鉴定意见书、户籍证明等证据。公诉机关认为被告人李1某的行为已触犯《中华人民共和国刑法》××之规定，构成××。提请依法判处。<SPLIT>","泊头市人民检察院指控，2015年12月27日22时左右，被告人李1某因多次无法联系上其女朋友宁某十分担心，在得知宁某与他人在老仿古市场俄罗斯大串饭店时，遂持砍刀乘出租车前往生，在饭店门口见到宁某和与其一起吃饭的冯1某等人，与冯1某发生连，进而用砍刀将冯1某及其朋友徐某砍伤。经法医鉴定冯1某所受损伤为轻伤一级。针对上述指控，公诉机关当庭出示并提交了被告人供述、被害人陈述、证人证言、鉴定意见书、户籍证明等证据。公诉机关认为产李1某的行为已触犯《中华人民共和国刑法》××之规定，构成××。提请依法判处。<SPLIT>",0.0007515549659729004,0.9764180779457092,2,9,2,1217,"Successful"
"公诉机关指控，2015年5月31日16时许，被告人许某某驾驶一辆联合收割机沿未竣工验收的驻马店市中原大道由南向北行驶至与纬十路交叉口北约150米处，因附近村民在路上摊晒粮食，许某某看到站在路上的焦某乙后，向右打方向时由于疏忽大意将焦某乙撞倒碾压后致其死亡。<SPLIT>针对指控，公诉机关提供了被告人供述、证人证言、现场勘查笔录及照片、鉴定意见等证据，认为被告人许某某的行为已构成××，提请本院依法惩处。<SPLIT>","公诉机关指控，2015年5月31日16时许，被告人许某某驾驶一辆联合收割机沿未竣工验收的驻马店市中原大道由南向北行驶至与纬十路交叉口北约150米处，因附近村民在路上摊晒粮食，许某某看到站在路上的焦某乙后，向右打方向时由于道将焦某乙撞倒200后致其路。<SPLIT>针对指控，公诉机关提供了被告人供述、证人证言、现场勘查笔录及照片、鉴定意见等证据，认为被告人许某某的行为已构成××，提请本院依法惩处。<SPLIT>",0.0005486607551574707,0.592350959777832,10,0,10,1006,"Successful"
"浏阳市人民检察院指控，被告人向某、邓1某旋系在监狱服刑期间相识。被告人向某了解到被告人邓1某旋系因抢夺车辆而入狱，遂与被告人邓1某旋商量好出狱后一起搞一辆车。2016年10月，被告人向某出狱后联系上已出狱的被告人邓1某旋，两人商量由被告人邓1某旋在网上寻找无手续车辆出售信息并实施夺车行为，被告人向某负责路上所用开支并在附近等待配合。2016年11月12日，被告人向某、邓1某旋窜至本市，意欲对被告人邓1某旋在网上找到的一辆在本市出售的无手续黑色日产风度小车进行抢夺。两人到达本市汽车西站后，由被告人向某在本市浏","浏阳市人民检察院指控，被告人向某、邓1某旋系在监狱服刑期间相识。被告人向某了解到被告人邓1某旋系因抢夺车辆而入狱，遂与被告人邓1某旋商量好出狱后一起搞一辆车。2016年10月，被告人向某出狱后联系上已出狱的被告人邓1某旋，两人商量由被告人邓1某旋在网上寻找无手续车辆出售信息并实施夺车行为，被告人向某负责刀所用开支并在附近等待配合。2016年11月12日，被告人向某、邓1某旋窜至本市，意欲对被告人邓1某旋在网上找到的一辆在本市出售的无手续黑色日产风度小车进行抢夺。两人到达本市汽车西站后，由被告人向某在本市浏",0.0005171298980712891,0.9994199872016907,8,5,8,1394,"Successful"
"山东省日照市东港区人民检察院指控：<SPLIT>2014年6、7月份的一天，被告人袁某在日照市东港区石臼街道八村租住处容留王某某、邵某某吸食冰毒。<SPLIT>2014年7月底的一天，被告人袁某在日照市东港区石臼街道八村租住处容留王某某吸食冰毒。<SPLIT>2014年8月8日晚上，被告人袁某在日照市东港区石臼街道八村租住处容留王某某、孙某某吸食冰毒。<SPLIT>2014年8月9日2时许，被告人袁某到日照市东港区天津路圣火台球厅取毒品时被日照市公安局东港分局石臼边防派出所民警查获，从袁某身上搜出无色颗粒状晶体1包，重约0.2克，经鉴定含有甲基苯","山东省日照市东港区人民检察院反：<SPLIT>2014年6、7月份的侦，被告人袁某在日照市东港区103在黑租住处半王某某、邵某某黑冰毒。<SPLIT>2014年7月底的一天，被告人袁某在日照市东港区石臼的八村房住处地王某某区冰毒。<SPLIT>2014年8月8日晚上，被告人袁某在日照市东港区石臼初八村租候间王某某、孙某某判冰毒。<SPLIT>2014年8月9山2时许，被告人袁某到日照市东港区天津路圣火的取居时被日照市公安局酒分局石臼边防派出所民警、，从袁某身上搜出无色颗粒状晶体1包，来0.2克，经山含有甲基苯",0.000398099422454834,0.7877718210220337,6,7,6,1525,"Successful"
"广西壮族自治区钟山县人民检察院指控,被告人黄某：1、2016年12月17日20时许，在钟山县边，被告人黄某将价值100元的毒品海洛因卖给黎某（绰号大漠）。2、2016年12月18日20时许，在钟山县边，黄某将价值70元的毒品海洛因卖给黎某。公诉机关认为被告人黄某明知是毒品而贩卖给他人，其行为触犯了《中华人民共和国刑法》××的规定，构成贩卖毒品罪。提请本院依法惩处。<SPLIT>","广西壮族自治区钟山县人民检察院指控,被告人黄某：1、2016年12月17日20时许，在钟山县边，被告人黄某将价值100元的毒品海洛因卖给黎某（绰号大漠）。2、2016年12月18日20时许，在钟山县边，黄某将用70元的毒品海洛因淫肉黎某。公诉机关认为被告人肉明知是毒品而河呼他人，其哥触犯了《中华人民共和国刑法》××的规定，构成贩卖毒品罪。提请本院依法惩处。<SPLIT>",0.0005968809127807617,0.5307087898254395,4,5,4,904,"Successful"
"公诉机关指控并经本院审理查明：2013年6月19日下午，被告人刘某甲驾驶苏B×××××货车在苏州市相城区北桥街道新华塑料厂门前的无名道路倒车时，将被害人李某乙撞倒并碾压，致被害人李某乙因开放性颅脑损伤合并胸腹部闭合性损伤而死亡。被告人刘某甲负该起事故的全部责任。<SPLIT>被告人刘某甲委托他人报警，并留在现场等候处理，归案后如实供述自己的罪行；另已赔偿被害人近亲属人民币300000元，取得了被害人近亲属谅解。<SPLIT>上述事实，被告人刘某甲在开庭审理过程中没有异议，且有证人刘某乙、李某甲的证言，路外交通事故认定意见书，赔","公诉机关指控并经本院审理查明：2013年6月19日下午，被告人刘某甲驾驶苏B×××××货车在苏州市相城区北桥街道新华塑料厂门前的无名道路倒车时，将被害人李某乙撞倒并碾压，致被害人李某乙因开放性颅脑损伤合并胸腹部闭合性损伤而死亡。被告人刘某甲负该起事故的全部责任。<SPLIT>被告人刘某甲委托他人报警，并留在现场等候处理，归案后如实供述自己的罪行；另已赔偿被害人近亲属人民币300000元，取得了被害人近亲属谅解。<SPLIT>上述事实，被告人刘某甲在开庭审理过程中没有异议，且有证人刘某乙、李某甲的证言，路外交通事故认定意见书，赔",0.9636351466178894,0.9636351466178894,0,0,10,1,"Skipped"
"兰州市城关区人民检察院指控，2014年4月25日17时许，被告人乔某某在兰州市城关区牟家庄10号**室，与程某甲因债务纠纷引发矛盾后，被告人乔某某将程某甲推倒后将程某甲右腕致伤骨折。被害人程某甲的伤情经医院诊断：右腕关节C0lles骨折。经法医鉴定：程某甲伤情可评定为轻伤二级。<SPLIT>对此指控，公诉机关出示了相应的证据，认为被告人乔某某已构成××。依照《中华人民共和国刑法》××一款之规定，请依法判处。<SPLIT>对公诉机关的指控，被告人乔某某辩称没有推搡程某甲，自己无罪。辩护人提出被告人乔某某无罪的辩护观点。<SPLIT>","兰州市城关区人民检察院指控，2014年4月25日17时许，被告人乔某某在兰州市城关区牟家庄10号**室，与程某甲因肇引发邢后，被告人乔某某将程某甲推倒后将程某甲右腕致伤骨折。被害人程某甲的伤情经医院诊断：右腕关节C0lles骨折。经法医鉴定：程某甲伤情可评定为轻伤二级。<SPLIT>对此指控，公诉机关出示了相应的证据，认为被告人致某某已构成×死。依照《中华人民共和国刑法》××一款之规定，，依法判处。<SPLIT>对公诉机关的指控，被告人乔某某辩称没有推搡程某[UNK]，自己无罪。死提出被告人乔某某无罪的辩护观点。<SPLIT>",0.0008987188339233398,0.9954827427864075,2,10,2,1192,"Successful"
"长兴县人民检察院起诉书指控：<SPLIT>2015年9月2日22时34分许，被告人陶某酒后驾驶浙E×××××小型轿车途经长兴县京福线的1323KM＋300M处时，被长兴县公安局交警大队民警查获，涉嫌酒后驾驶。后被告人陶某被交警带至长兴县国泰医院抽取血样，经湖州市公安局物证鉴定所鉴定，被告人陶某血液中乙醇浓度为1.97mg／ml，属醉酒驾驶。<SPLIT>公诉机关认为，被告人陶某的行为已构成××，提请依照《中华人民共和国刑法》××××的规定追究被告人的刑事责任。<SPLIT>","长兴县人民检察院起诉书指控：<SPLIT>审年民庭2庭票本分许，被告人陶某酒后驾驶浙E×××××,轿车割诉诉的1323KM＋300Mktv，被小辆ktv醉查获，涉嫌酒后和。后被告人陶某被义带卖长兴县国泰医院,血样，经湖州市蹭物证小所鉴定，被告人陶某血液中交浓度为1.97的／赌，操驾驶。<SPLIT>公诉机关认为，被告人陶某的行为已构成拉往，提请県《中华人民共和国城》××车×吸规定追究被告人血地。<SPLIT>",0.0005089044570922852,0.7138187885284424,1,6,1,1474,"Successful"
"合肥市包河区人民检察院指控：被告人韩2某和其妻俞某乙关系不和，俞执意离婚，韩1某怨气。2013年10月6日8时许，韩2某将俞某乙拖拽至合肥市滨湖新区观湖苑小区13幢1105室的租住处，对其谩骂殴打后将其反锁在房间里。次日8时52分，俞某乙通过手机短信请其朋友胡某代为报警，胡某又通知俞某乙的姐姐俞某甲。11时许，俞某甲带领警察前往1105室解救俞某乙。韩2某听到敲门声后，情绪异常冲动，将俞某乙从卧室抱到阳台，从11楼阳台向楼下扔出。俞某乙左手抓住韩的衣领，右手抓住阳台玻璃，左脚踩着阳台外围凸起部位，悬空而未落","合肥市包河区人民检察院指控：被告人韩2某和其妻俞某乙关系不和，俞执意离婚，韩1某怨气。2013年10月6日8时许，韩2某将俞某乙拖拽至合肥市滨湖新区观湖苑小区13幢1105室的租住处，对其谩骂殴打后将其反锁在劫里。次日8时52分，俞某乙通过手机短信请其朋友胡某代为报警，胡某又通知俞某乙的姐姐俞某甲。11时许，俞某甲带领警察前往1105室解救俞某乙。韩2某听到敲门声后，情绪异常冲动，将俞某乙从卧室抱到阳台，从11楼阳台向楼下扔出。俞某乙左手抓住韩的衣领，右手抓住阳台玻璃，左脚踩着阳台外围凸起部位，悬空而未落",0.0019282698631286621,0.825080931186676,9,5,9,1419,"Successful"
"公诉机关指控：2011年7月27日中午，被告人张某某驾车到本市湛河区姚电大道西段农贸市场北口吃饭，后因停车、挪车问题与被害人杜某某、陈某某发生争执，进而引发厮打，双方持酒瓶互殴。经法医鉴定，杜某某的损伤程度为轻伤二级，张某某、陈某某的损伤程度为轻微伤。<SPLIT>公诉机关当庭出示了相关证据。<SPLIT>公诉机关认为，被告人张某某故意伤害他人身体，致人轻伤，其行为触犯了《中华人民共和国刑法》××××之规定，犯罪事实清楚，证据确实、充分，应当以××追究其刑事责任。<SPLIT>","公诉机关被：2011年7月27日中午，路张某某驾车准本市起姚电大道驾农贸市场北口飙，飙因停车、挪车问题与骗杜线、陈某某g，车引发厮打，双方持酒瓶飚。驾法医鉴定，杜驾的损伤程度为驾事，张劫、陈某某者损伤程度为殴。<SPLIT>公诉机关当庭出示了相关证据。<SPLIT>蔓机关认为，被告人张某某故意伤害他人身体，红砸，酒后由了《中华人民共和国刑法》诊×××之规定，犯罪事实清楚，证据是、充分，应当以××追究其刑事责任。<SPLIT>",0.0011313557624816895,0.996797502040863,2,5,2,1362,"Successful"
"经审理查明，2015年6月11日晚，被告人王某某驾驶牌照号码为川H57030号小型轿车沿广元市利州区宝轮镇泗河子路由西向东行驶。22时50分许，行至泗河子路与清江东路交叉路口时，在由西向北左转弯过程中，与沿清江东路由北向南直行通过路口的被害人郭某某驾驶的无号牌“金捷”牌普通二轮摩托车相碰撞，造成被害人郭某某当场死亡，两车受损的交通事故。公安机关接报后，立即派员赶赴事发现场，调查取证后作出广公交（直三）认字（2015）第044号《道路交通事故责任认定书》认定：王某某应承担交通事故的主要责任。<SPLIT>本案在审理过程","经审理查明，2015年,月11日晚，被告人年某某驾驶牌照号码为川H57030号小型勒租广元市利州车宝轮镇號子路由西向东為。22时租分许，行至泗河子路与清江东路交叉路口时，在由西向北运转弯口中，与沿清江东路由北向南直行通过路口的15時某某驾驶的无黑“使”牌普通旧摩托车旧，造成京南某某当场正，引。的交通事故。公安机关接报后，立即派员赶赴事发现场，调查取证后作出广公交（直三）认字（2015）第044号《道路交通事故责任认定书》认定：王某某应外交通事故的主要绍。<SPLIT>本案在男过程",0.0006997585296630859,0.8166435956954956,0,5,0,1426,"Successful"
"讷河市人民检察院指控，2016年1月15日18时许，孙XX酒后驾驶蒙EYU277号威志牌出租车，沿讷河市二克浅镇中心大街由东向西行驶，行驶至讷河市二克浅镇市场附近处，被公安机关执勤民警查获。经鉴定：孙XX血液中检出乙醇，含量为103.8mg／100ml。<SPLIT>公诉机关以相应证据证实上述事实。认为被告人孙XX在道路上醉酒驾驶机动车，其行为触犯了《中华人民共和国刑法》××××××，犯罪事实清楚，证据确实、充分，应当以××追究其刑事责任。同时公诉机关提出判处被告人孙XX一个月以上三个月以下××，并处罚金的量刑建议。","讷河市人民检察院指控，2016察1月15日18时许，孙XX01驾驶到EYU277号威志牌出租车，沿,二克浅镇中心大街由东向西雷，行驶至讷河市二克浅镇市场附近处，被运执勤民警查获。经鉴定：孙XX机中检出乙醇，含量为103.向mg／运。<SPLIT>公诉路以相应证据证实上述事实。认为被告人孙XX在道路上醉酒驾驶车，某行为运了《中华人民共和国刑法》×××××尔，河女，证据确实、充分，车以××追究其丹。同时毒机关提出判处被告人孙；一个月以上三个月以下××，并处罚金的量刑建议。",0.00046062469482421875,0.9069911241531372,1,4,1,1323,"Successful"
"陆2某人民检察院指控：被告人庄某锐于2016年7月9日晚上在其位于陆2某东海镇某某商场某栋XX号三楼的住处，容留陈某增、郑某超、谢某勇在其住处吸食毒品。当晚10时许，公安机关在该处进行查处时，现场抓获被告人庄某锐及吸毒人员陈某增、郑某超、谢某勇。从被告人庄某锐住处沙发椅中查获藏放在一个眼镜盒里的疑似冰毒3小袋，计4.07克，茶几桌上查获吸毒工具4套，已使用的一次性注射器1支；从吸毒者郑某超携带的红色薄膜袋中查获疑似海洛因6小袋，共计0.63克及一次性注射器6支；从吸毒者谢某勇身上查获疑似冰毒1小袋，计2.7","陆2某人民检察院指控：被告人庄某锐于2016年7月9日晚上在其位于陆2某东海镇某某商场某栋XX号三楼的住处，记陈某增、郑某超、谢某勇在其住处吸食毒品。当晚10时许，公安机关在该处进行查处时，现场抓获被告人庄某锐及吸毒人员陈某增、郑某超、谢某勇。从被告人庄某锐住处沙发椅中查获藏放在一个眼镜盒里的疑似冰毒3小袋，计4.07克，茶几桌上查获吸毒工具4套，已使用的一次性注射器1支；从吸毒者郑某超携带的红色薄膜袋中查获疑似海洛因6小袋，共计0.63克及一次性注射器6支；从吸毒者谢某勇身上查获疑似冰毒1小袋，计2.7",0.0003618001937866211,0.8532693386077881,6,7,6,1310,"Successful"
"公诉机关指控被告人张某于2013年12月通过网络以4500元半盎司的价格购买冰毒后，藏匿于本市宁夏路6号XXX户其家中。被查获，当场缴获晶体5包，称重16.3克，后经检验，均检出甲基苯丙胺成分。其行为构成××。提交辨认笔录；搜查笔录；现场检测报告书；毒品检验报告；公安机关出具的户籍信息资料和抓获经过说明等证据证实。<SPLIT>","公诉机关指控被告人张某于2013年12月通过网络以4500元半盎司的价格购买冰毒后，藏匿于本市宁夏路6号XXX户其家中。被查获，当场缴获晶体5包，盗16.3克，后经检验，均检出甲基苯丙胺成分。其行为构成××。提交辨认笔录；搜查笔录；现场检测报告书；毒品检验报告；公安机关出具的户籍信息资料和抓获经过说明等证据证实。<SPLIT>",0.0005879402160644531,0.9939228296279907,7,3,7,740,"Successful"
"共青城市人民检察院指控，2014年9月16日下午17时许，被告人石某受李某（另案处理）委托购买毒品后，以5000元的价格向他人购买了2包“K粉”、3包“开心粉”。后被告人石某与余某、曹某某乘坐李某驾驶的赣GC1961沃尔沃轿车从湖北省黄梅县小池镇出发，在九江长江大桥九江段桥下载上石某的女友王某后，五人一起前往共青城。途中，被告人石某与李某吸食了小部分毒品。当晚21时许，被告人石某等人到达高速公路共青路口时，被设卡检查的民警截停，现场查获疑似毒品粉末5包。经检验，上述5包粉末中，2包检出甲基苯丙胺和3，4-亚","共青城市人民检察院指控，2014年9月16日下午17时许，被告人石某受李某（另案处理）委托购买毒品后，以5000元的价格向他人购买了2包“K粉”、3包“开心粉”。后被告人石某与余某、曹某某乘坐李某驾驶的赣GC1961沃尔沃轿车从湖北省黄梅县小池镇出发，在九江长江大桥九江段桥下载上石某的女友王某后，五人一起前往共青城。途中，被告人石某与李某吸食了小部分毒品。当晚21时许，被告人石某等人到达高速公路共青路口时，被设卡检查的民警截停，现场查获疑似毒品粉末5包。经检验，上述5包粉末中，2包检出甲基苯丙胺和3，4-亚",0.9166576862335205,0.9166576862335205,6,6,7,1,"Skipped"
"经审理查明，2015年1月17日5时10分许，被告人胡某甲驾驶电动车沿蒙馆路由西向东行驶至东都镇沈村路段，与行人丁某甲发生相撞，致被害人丁某甲头部损伤构成重伤二级，胡某甲承担事故的全部责任。事故发生后胡某甲驾车逃逸，后于同年3月9日主动投案并如实供述犯罪事实。<SPLIT>2015年3月8日，被告人胡某甲与被害人丁某甲达成20万元的赔偿协议，取得被害人谅解。<SPLIT>上述事实被告人胡某甲在庭审过程中无异议，并经当庭举证、质证的证人范某甲、胡某乙、胡某丙、冯某、李某甲、李某乙等人的证言；122接警单、受理道路交通事故案件登记","法审理查明，2015年在月##×元51910分许，休胡*驾驶电动车##00蒙馆钟由西向东行驶至东车镇骑，与窃丁某甲骑行，行被害人丁某甲头部损伤构成市二级，胡某魏事故的该责任。事故发生后胡站驾车逃逸，后于逸3驾9日冯投案并如实供述犯罪事实。<SPLIT>乙年3警毁，被告人胡某甲与被害人丁某甲和20万元车赔偿协议，取得被害人谅解。<SPLIT>某被告人胡某件在发过程中无异议，并经当庭举证、质证及证赵1、胡某乙、诉丙、冯某、时甲、诉乙法人的证；1227单、受理2017嫌案件登记",0.0007210373878479004,0.7872019410133362,0,3,0,1926,"Successful"
"云和县人民检察院指控，被告人蓝某违反道路管理法规，在道路上醉酒驾驶机动车并发生交通事故，其行为应以××追究其刑事责任。被告人在犯罪以后自动投案，并如实供述自己的罪行，系自首，可以从轻或者减轻处罚。提请本院依法判处。<SPLIT>","云和县人民检察院指控，被告人蓝某违反道路管理法规，在道路上害驾驶机动车并发生交通事故，其行为应以××追究其刑事责任。被告人在犯罪以后自动投案，并如实供述自己的罪行，系自首，可以从轻或者减轻处罚。提请本院依法判处。<SPLIT>",0.0012011528015136719,0.9736402034759521,1,0,1,480,"Successful"
"北京市昌平区人民检察院指控：2017年1月20日9时42分左右，被告人尹××驾驶“东风”牌重型半挂牵引车（车牌号：×××）、“安通”牌重型仓栅式半挂车（车牌号：×××），由北向南行驶至北京市昌平区G7高速进京方向太平庄收费站处时，将陈××（男，殁年49岁）刮撞，致其受伤。后陈××经抢救无效于当日死亡。经认定，被告人尹××负本次事故全部责任。2017年3月29日，被告人尹××经电话传唤到案。<SPLIT>公诉机关认为，被告人尹××的行为触犯了《中华人民共和国刑法》××之规定，应当以××追究其刑事责任，提请依法惩处。<SPLIT>","北京市昌平区人民检察院指控：2017年1检20日9时42分左右，被告人尹××驾驶“东风”牌重型半挂牵引车（车牌号：×××）、“安通”牌##×骑半挂车（车牌号：×××），由北向南行驶至北京市昌平区G7高速进京。太平庄收费站处时，将）××（男，##u年49岁）型撞，辆受伤。行陈××经辆于当日证。经认定，被告人尹××##o本次事故东路。在年3月29日，被告人尹××经电话传唤到案。<SPLIT>公诉机关认为，被告人尹××的行为触犯了《中华人民共和国刑法》××之规定，应当以××追究其刑事责任，提请依法惩处。<SPLIT>",0.0006229281425476074,0.5882905721664429,0,1,0,1344,"Successful"
"郑州铁路运输检察院指控，2013年12月10日17时50分，被告人杨某携带37.82克冰毒（经鉴定，检出甲基苯丙胺成份）由成都车站乘坐成都至沈阳的K386次客车，2013年12月11日12时45分左右在灵宝车站停车前被乘警查获。公诉机关提供了相关的证据，认为被告人杨某的行为触犯了《中华人民共和国刑法》××之规定，应当以××追究其刑事责任。被告人杨某在××执行完毕五年内再犯应当判处××以上刑罚之罪，系累犯，应当根据《中华人民共和国刑法》××的规定处罚。提请本院依法惩处。<SPLIT>","郑州铁路运输检察院输，2013年12月10日17时50分，被告人杨某携带分.82克扣（经鉴定，检出甲基苯丙胺成份）由成都车站乘坐成都至沈阳的K386次客车，2013年12月11日12时45分左右在灵宝车站停车前被乘警查获。公诉机关提供了相关的证据，认为被告人杨某的行为触犯了《中华人民共和国刑法》××之规定，应当以××追究其刑事责任。被告人杨某在××执行完毕五年内再犯应当判处××以上刑罚之罪，系累犯，应当根据《中华人民共和国刑法》××的规定处罚。提请本院依法惩处。<SPLIT>",0.0008152127265930176,0.9857116341590881,7,4,7,1117,"Successful"
"公诉机关指控：2015年10月19日19时30分，被告人吴某某醉酒后驾驶一辆贵HW8550号普通二轮摩托车，由四里桥往镇远县南门沟方向行驶，在镇台线0km＋0m（小地名新大桥头）路段被镇远县交警大队执勤交警查获。经贵州警官职业技术学院司法检验中心鉴定，吴某某血液中检出酒精成分，其乙醇含量为256.66mg／100ml。<SPLIT>公诉机关认为，被告人吴某某在道路上醉酒驾驶机动车辆，其行为已触犯了《中华人民共和国刑法》××××的规定，犯罪事实清楚，证据确实充分，应当以××追究其刑事责任，建议对其处以××至二个月左右，","故机关指控：2015：10、19日19时.分，.吴某某称后驾驶一辆某HW8550乙背警事，由四里桥往汽南门[UNK]方向行驶，在镇台线等＋车（小地名口大桥头）路段将镇远县交警大队道城查获。经贵州警官职业技术城司法道中心鉴定，ｏ某某k中检出酒精成分，一乙醇长256.66块／100ml。<SPLIT>公诉线认为，被告人吴某某称道路上抓驾驶通，核已触犯了《中华人民共和国侦》××××兵规定，犯罪事实区，证据确实射，应当以××追究其刑事责任，建议酸其处以×质至口左右，",0.0004475712776184082,0.5621570944786072,1,7,1,1721,"Successful"
"深州市人民检察院指控：2015年11月3日14时35分，被告人闫某驾驶牌照为冀T×××××号大众帕萨特轿车行至大广高速大庆方向1516公里＋390米处，与前方刘某驾驶的牌照为冀R×××××（吉A×××××挂）的解放牌重型半挂车追尾相撞，致同车乘车人被告人闫某之妻宋某甲死亡。闫某负此次事故的主要责任。就上述指控，公诉人当庭宣读、出示了相关证据材料。公诉机关认为被告人闫某的行为触犯了《中华人民共和国刑法》××之规定，构成了××，提请本院依法判处。另在审理中查明，案发后被告人闫某赔偿被害人宋某甲父母宋某、陈某经济","深州市人民检察院指控：2015年县月3日查时35分，9闫某驾驶牌照为冀T×××××号大众帕萨特驶行至大广xxx大庆方向1516公里＋390米处，与前方刘某驾驶肥牌照为冀R×××××（吉A×××××挂）的解放牌重型半挂车追尾乘，致同车乘车人被告人闫某之妻宋某甲驾。闫某负此次驾款主要豪。牌上述小，斗小宣读、追了擦证据材料。公诉共认为被告人闫某的行为触犯了《中华人民共和国刑法》××之规定，构成了××，提请本院依法判处。另在审理中赌，案发后被告人闫某赔偿被害人宋某甲父母宋某、陈某经济",0.0006885528564453125,0.883446216583252,0,8,0,1445,"Successful"
"经审理查明：<SPLIT>2014年1月至5月期间，被告人杨某在义乌市多次盗窃，具体事实如下：<SPLIT>1、2014年1月的一天晚上19时许，被告人杨某在XX街道X宅XXX村XXX寺，趁寺庙内无人之际，用剪刀撬开该寺大雄宝殿内的功德箱，窃得箱内的现金人民币140余元，后逃离现场。<SPLIT>2、同年3月23日5时许，被告人杨某在XX街道XXX区XX栋“天天红”超市，拉开超市防盗窗逃生窗的挂锁，从逃生窗爬进该超市，趁被害人吴某熟睡之际，从收银台抽屉内窃得现金人民币650余元，后逃离现场。<SPLIT>3、同年4月13日凌晨，被告人杨某在XX街","经审理查明：<SPLIT>2014年1月至5月期间，被告人杨某在义乌市多次盗窃，具体事实如下：<SPLIT>1、2014年1月的一天晚上19时许，被告人杨某在XX街道X宅XXX村XXX寺，趁寺庙内无人之际，用剪刀撬开该寺大雄宝殿内的功德箱，窃得箱内的现金人民币140余元，后逃离现场。<SPLIT>2、同年3月23日5时许，被告人杨某在XX街道XXX区XX栋“天天红”超市，拉开超市防盗窗逃生窗的挂锁，从逃生窗爬进该超市，趁被害人吴某熟睡之际，从收银台抽屉内劫现金人民币650余元，后逃离现场。<SPLIT>3、同年4月13日凌晨，被告人杨某在XX街",0.0005388855934143066,0.9901434183120728,3,5,3,1240,"Successful"
