"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"公诉机关指控：2014年4月25日凌晨3时许，何某某、胡某甲（均已判刑）等人在海口市美兰区万华路重庆炭烤活鱼店吃夜宵时，碰到陈某某、胡某乙、安某、吴某某等人，何某某、胡某甲与陈某某、胡某乙因之前有过矛盾导致发生口角，期间胡某甲打电话叫胡某丙带人过来打架，胡某丙又打电话给欧某某，欧某某与被告人欧某等人到万华路重庆炭烤活鱼店，何某某也打电话叫了多人过来打架，共纠集被告人欧某及欧某某、曾某（已判刑）及王某某、冬某（二人在逃，另案处理）等20多名男子持棍棒、匕首等凶器等候，后胡某甲不让吴某某离开，与吴某某发生口角，","公诉机关指控：2014年4月25日凌晨3时许，何某某、胡某甲（均已判刑）等人在海口市美兰区万华路重庆炭烤活鱼店吃夜宵时，碰到陈某某、胡某乙、安某、吴某某等人，何某某、胡某甲与陈某某、胡某乙因之前有过矛盾导致发生口角，期间胡某甲打电话叫胡某丙带人过来打驾，胡某丙又打电话给欧某某，欧某某与被告人欧某等人到万华路重庆炭烤活鱼店，何某某也打电话叫了多人过来打架，共纠集被告人欧某及欧某某、曾某（已叛刑）及王某某、冬某（二人在逃，另案处理）等20多名男子持棍棒、匕首等凶器等候，后胡某甲不让吴某某离开，与吴某某发生口角，",0.017497539520263672,0.6122728586196899,2,9,2,479,"Successful"
"公诉机关指控，2012年4月19日6时55分许，被告人梁某在本市上城区大马弄勤远里49号早点摊位处，趁被害人俞某不备之机，从其上衣左侧口袋内窃得诺基亚E72型铁灰色直板手机一只（经估计价值人民币928元）。被害人发现后将逃离中的被告人梁某抓获并将被盗手机取回。<SPLIT>","公诉机关指控，2012年4月19日6时55分许，被告人梁某在本市上城区大骂弄勤远里49号早点摊位处，趁被害人俞某不备之机，从其上衣在测口袋肉窃碍诺基亚E72型铁灰色直板手机一只（经估计价值人民币928元）。被害人发现后将逃离中的被告人梁某抓获并将被盗手机取回。<SPLIT>",0.0004519820213317871,0.7906761169433594,3,5,3,238,"Successful"
"安徽省铜陵市义安区人民检察院指控：2017年1月14日，被害人谢某1与被告人金某因土地征用补偿款发生纠纷，金某脚跺谢某1右脚踝，致谢某1受伤。经鉴定，谢某1伤情属轻伤一级。公诉机关针对上述事实指控，向法庭出示了被告人供述和辩解，被害人陈述，证人证言，人体损伤程度鉴定书等证据。公诉机关认为，被告人金某的行为已触犯《中华人民共和国刑法》××××之规定，应当以××追究其刑事责任。<SPLIT>","安徽省铜陵柿义安人民检察院指控：2017年1月14日，被害人谢谋1与被靠人金某因土池征用补偿款发星纠份，金某脚跺谢媒1石脚踝，至谢某1受伤。泾监定，谢谋1伤靛属轻伤一吸。公诉机关汁村扯述事实指控，向法廷出示了被靠人供述和辩解，被害人陈述，证人证言，人体胁伤程度蓝定书等征居。公拆机关认为，被告人金媒的行为已触犯《中华人民共和国刑法》××××之规定，应当以××追究其刑事责任。<SPLIT>",0.0007966160774230957,0.17452818155288696,2,2,2,398,"Failed"
"上思县人民检察院指控，2013年5月7日19时许，被告人李某在思阳镇计怀村弄怀屯其家附近因琐事与韦某发生争执。争执过程中，李某从其家中拿出一根木棍冲向韦某，并用木棍朝韦某头部打去。韦某被打中后，李某继续持木棍打向韦某，韦某用手格挡木棍时左手臂被打伤，李某将韦某打伤后迅速跑离现场。韦某的哥哥韦某乙见状，持刀追赶李某。未果后，韦某乙用车将韦某送至上思县人民医院住院治疗。经法医鉴定，韦某的人体损伤程度构成轻伤。对指控的事实，公诉机关当庭提交了相应的证据予以证实。公诉机关认为，被告人李某非法故意伤害他人身体，致人轻","肯恩县人民检察院指控，2013年5膊7日19时许，被诰人李媒左思阳镇汁还柄弄怀屯其家腐近因琐事与韦某发生争执。狰执过程中，李某从其家中拿出一根柩棍冲向韦某，开捅木棍朝韦某头部打去。韦某被打中后，李某继续待木棍打向韦某，韦某用手格挡沐昆时左手臂被打伤，李某将纬谋打伤后汛速跑离现场。韦某的哥哥韦某乙见状，持刀追赶李媒。未果后，伟某乙用车浆韦某送至上思县人民医院住院治疗。经法医鉴定，韦某的人体胁伤程席沟诚轻伤。对指控的事实，公拆机关当庭提交了想应的证据予以证实。公诉机关认为，被靠人李某非法故意伤害他人射体，致人轻",0.0005890130996704102,0.6299545168876648,2,9,2,779,"Successful"
"界首市人民检察院指控，2014年6月5日6时30分许，被告人王某甲持B2型机动车驾驶证，驾驶皖S×××××蓝色“时风”牌货车沿界首市华某大道自东向西行驶至田营镇李庄西侧路段时，与同向行驶的刘某乙所骑的人力三轮车发生交通事故，被害人刘某乙当场死亡，乘车人郎某甲、郎某乙受伤。2014年6月5日，经界首市公安局交通管理大队非道路交通事故成因分析意见书认定，王某甲负事故全部责任，刘某乙、郎某甲、郎某乙无责任。2014年6月6日经界首市公安局刑事科学技术室法医学尸体检验鉴定，刘某乙因车祸致颅脑损伤，因脑出血死亡。20","界首市人民检察院指控，2014年6月5日6时30分许，被告人王某甲持B2型机动车驾驶证，驾驶皖S×××××蓝色“时风”牌货车沿界首市华某大道自东向西行驶至田营镇李庄西侧路段时，与同向行驶的刘某乙所骑的人力三轮车发生交通事故，被害人刘某乙当场死亡，乘车人郎某甲、郎某乙受伤。2014年6月5日，经界首市公安局交通管理大队非道路交通事故成因分析意见书认定，王某甲负事故全部责任，刘某乙、郎某甲、郎某乙无责任。2014年6月6日经界首市公安局刑事科学技术室法医学尸体检验鉴定，刘某乙因车祸致颅脑损伤，因脑出血死亡。20",0.9999839663505554,0.9999839663505554,0,0,10,1,"Skipped"
"龙岩市新罗区人民检察院指控：2017年1月9日20时许，被告人钟某在龙岩市新罗区西安商业城沿河人行道，见杨某拿着手提包独自行走，便上前掐住杨某的脖子进行殴打，欲抢走杨某佩戴的帕莎牌近视眼镜一副和深蓝色金利来牌手提包一个，包内有苹果6手机一部、现金525元及银行卡等物。抢劫争持过程中，杨某大声呼喊“救命”，附近巡逻的公安民警闻声赶来将被告人钟某现场抓获。经龙岩市价格认证中心鉴定，被抢的金利来牌手提包、苹果6手机及帕莎牌近视眼镜价值计4875元（其中帕莎牌近视眼镜价值646元）。经龙岩市公安局新罗分局法医鉴定，","茏岩市新箩匹人民俭察院指控：2017年1肓9日20时许，被告人钟煤在尤岩市新罗区酒安商业城沿河人行道，见杨某拿着手提饱独自行超，更上前掐驻杨媒的脖子进行殴打，欲炝起杨某佩戴的白莎牌哲视眼镜一副和深篮色金利来牌手提饱一个，包内有苹颗6手机一倍、砚金525元极银行卡恃物。炝讪静恃过程中，杨某大声呼减“救命”，付近巡逻的公安民儆闻声赶来奖被告人钟某砚场抓获。经龙岩柿价格认政中心鉴定，被呛的金利来卑手提包、苹课6手机吸帕莎卑近视眼镜价值叶4875元（其中帕莎牌折视眼镜价值646元）。经龙岩市公安局新罗分局法医鉴定，",0.0004998445510864258,0.0006521344184875488,5,5,5,865,"Failed"
"石屏县人民检察院起诉指控：2015年5月19日11时许，被告人罗x1因自家田埂被损坏一事，在与被害人罗x2理论过程中，用拳头将罗x2打致轻伤二级，应当以××追究罗x1的刑事刑事责任。同时认定，本案系民间矛盾激化引发，罗x1具有自首、积极赔偿被害人经济损失并取得谅解等量刑情节，建议对其在××至一年零六个月量刑。公诉机关并就指控的事实提供了相应的证据进行质证。<SPLIT>","石屏县人民检察院起诉指控：2015年5月19日11时许，被告人罗x1因自家田埂被胁还一事，在与被害人罗x2理论过程中，用拳头将罗x2打致轻伤二级，应当以××追究罗x1的刑事刑事责任。同时认定，本案系民间矛盾激化引发，罗x1具有自首、积极赔偿被害人经济损失并取得谅解等量刑情节，建议对其在××至一年零六个月量刑。公诉机关并就指控的事实提供了相应的证据进行质证。<SPLIT>",0.0008434057235717773,0.9960220456123352,2,5,2,306,"Successful"
"重庆市渝中区人民检察院起诉指控于2016年5月6日8时许，被告人张2某伙同赵某某（已判刑）在本区大坪正街160号14栋17-4号以人民币1000的价格向王某某贩卖净重为6.42克的甲基苯丙胺（俗称冰毒），被民警当场抓获，案发后，被告人张2某于同日协助公安人员捉获犯罪嫌疑人白某。公诉机关认为，被告人张2某的行为已构成贩卖毒品罪，归案后如实供述犯罪事实，具有立功情节，提请本院依照《中华人民共和国刑法》××××、××、××××之规定判处。<SPLIT>","重庆市渝中区人民检察院起诉指控于2016年5月6日8时许，被告人张2某伙同赵某某（已判刑）在本区大坪正街160号14栋17-4号以人民币1000的价格向王某某返卖净重为6.42克的甲基苯丙胺（俗称冰毒），被民警当场抓获，案发后，被告人张2某于同日胁助公安人员捉获犯罪嫌疑人白某。公诉机关认为，被告人张2某的行为已构成贩卖毒品罪，归案后如实供述犯罪事实，具有立功情节，提请本院依照《中华人民共和国刑法》××××、××、××××之规定判处。<SPLIT>",0.0005035400390625,0.638071596622467,4,5,4,309,"Successful"
"公诉机关指控：2014年10月15日13时许，被告人人许某在位于黄石市黄石港区武汉路与西塞山区京华路交界处（陶然风味园处）被执勤民警抓获，随身查获毒品甲基苯丙胺（俗称“冰毒”）11小包和甲基苯丙胺片剂（俗称“麻古”）63颗。经黄石市公安司法鉴定中心鉴定，均检出甲基苯丙胺成份，共计净重12.98克。<SPLIT>","公诉机关指腔：2014年10脯15日13时许，被洁人人许煤在位迂黄石市黄石港区武汉路与西塞山区晾华路交界处（淘然枫味园处）被执幻民警孤获，随身查获毒晶甲基苯丙胺（浴你“冰毒”）11小饱和甲基苯丙胺片剂（浴你“麻古”）63稞。经黄石市公安司法篮定中心鉴定，均验出甲基苯丙胺成份，共叶净重12.98克。<SPLIT>",0.0006447434425354004,0.0009352564811706543,7,7,7,334,"Failed"
"公诉机关指控，被告人康某无证驾驶没有注册登记的联合收割机，在曲周县河南疃镇北张庄村村南赵某麦地进行收割作业，在其操作的联合收割机倒车时，因观察不够，将被害人李某（女，殁年69岁）撞倒碾压致伤，造成李某死亡。经曲周县公安局物证鉴定室法医学尸体检验，李某系钝性外力致创性休克死亡。经曲周县农机安全监理站农机事故认定，康某负本次事故的主要责任，李某负本次事故的次要责任。<SPLIT>","公诉机关指腔，被梏人康谋无证驾驶没有注册噔记的联合收割机，左曲周县河南疃镇北张庄村讨南赵某麦地进行收割诈业，在欺操作的联合收割机倒车时，因观察不够，奖被害人李某（女，殁年69岁）撞倒碾压到伤，造成李某死亡。径曲周县公安局物征鉴定室法医学尸体俭验，李某系钝星外厉致创性休克死亡。经曲周县农机安全临里站农机事故认定，康某负本次事故的主要责任，李某负本低事故的次要责任。<SPLIT>",0.030216693878173828,0.51397705078125,10,0,10,514,"Successful"
"吴川市人民检察院指控：2011年5月18日18时许，被告人魏1某因无力偿还赌债，与周某（已故）密谋到吴某2市看看是否有机会抢金项链换钱用。由周某驾驶摩托车，魏1某坐在后座负责抢金项链。当魏1某、周某经过吴某2市梅录街道广某路路段时，周某、魏1某见到被害人容某驾驶女装搭板摩托车搭着妻女由广某路向沿江路方向行驶，周某便驱车上前，开到容某的左边身旁后，魏1某伸手去抢容某戴在脖子上的金项链。容某发觉被人抢金项链后，一边手驾驶摩托车，一边手紧紧抓住魏1某的手不放。周某搭着魏1某与容某互相开车僵持了一段路程后，魏1某见","吴川闹人民检察院指控：2011年5月18日18时许，被告人魏1某因无力偿还煮债，与周某（已故）密谋到吴某2市看看是否有机会抢金项链换钱用。由周某架使摩托车，魏1某坐在后座负责呛金项链。当魏1某、周某经过吴某2市梅录街道广某路路段时，周媒、魏1媒见到被害人榕谋驾驶女装拾板摩托车搭着妻女由广某路向沿江路方向行驶，周媒更驱车上前，并到容某的左边身旁后，魏1某伸手去呛容某戴在脖子上的金项链。容某发觉被人抢金项链后，一边手驾驶摩托车，一边手紧紧抓住魏1媒的手不放。周某搭着巍1某与熔某互相开车蜷持了一段路程后，魏1某见",0.000529944896697998,0.6700764894485474,8,5,8,644,"Successful"
"保康县人民检察院指控，2015年6月9日凌晨2时许，被告人宋某在马桥镇一烧烤店巧遇黄某，并一起闲聊。随后，宋某让黄某出钱给其开房休息，黄拒绝后离开。宋某驾驶摩托车追至马桥镇中坪桥头揪住黄某的衣领，并用摩托车钥匙抵住黄某脖子威胁道“拿钱出来”，黄奋力反抗，宋某将黄某的上衣撕叉、拽掉，从黄某上衣口袋抢走现金155元及利某香烟、黄鹤楼香烟各一包。<SPLIT>针对上述指控，公诉机关当庭宣读了被害人黄某的陈述，证人向兴某、郑某的证言，扣押物品清单、现场勘查笔录、现场照片及辨认笔录等证据材料。<SPLIT>公诉机关认为，被告人宋某抢劫他","保康县人民俭察院指腔，2015年6脯9日凌晨2时许，被告人宋某在驮桥镇一烧烤店巧寓黄某，并一徒闷聊。随后，宋某让黄某出钱搭期开房休息，黄柜绝后离开。宋某架使麻拔车追至马桥镇中坪桥头揪住黄煤的衣冷，并用磨拔车钥匙抵住黄某脖子威苏道“拿钱出来”，黄锁力反抗，宋某将黄某的扯衣撕叉、拽掉，从黄媒止衣口贷呛走砚金155元及利某香烟、黄鹤楼香烟各一包。<SPLIT>汁忖上述指控，公斥机关当庭瑄读了被害人黄媒的陈述，证人向兴媒、郑某的证言，扣押物品清单、现汤勘查笔录、现场沼片及辨认笔剥诗证据财料。<SPLIT>公诉机关认为，被告人宋某抢劫他",0.0004954338073730469,0.0005909204483032227,5,5,5,885,"Failed"
"濮阳县人民检察院指控，2016年10月7日8时许，被告人孔某驾驶豫Ｊ×××××黑色北京牌小型客车，在濮阳县鲁河镇东白楼村沿东西大街由东向西行驶，在向路南拐入一胡同时，由于疏忽大意将同村村民王某的儿子王某2（一岁三个月）轧住。孔某随即驾车和王某等人将王某2送往医院抢救，当日王某2经抢救无效死亡。案发后双方民事赔偿已达成和解。<SPLIT>","濮阳县人民验察院指腔，2016年10脯7日8时许，被皓人孔某驾驶豫Ｊ×××××黑色北惊牌小型客车，在濮阳县鲁河镇东白楼柄沿冻西大街由东向西行驶，左向路南拐入一胡同时，袖于疏忽大意蒋同栖栖民王某的儿子琴某2（一岁三个鹏）轧往。孔谋随榜驾车和王某恃人奖王某2送往医院抢救，当日琴某2经抢救无效死亡。案发后双方民事赔偿已达成和解。<SPLIT>",0.0006977319717407227,0.004982650279998779,10,10,10,533,"Failed"
"经审理查明，2014年12月24日22时许，被告人李某甲酒后电话约庞某到杨二庄派出所调解两人之间的经济纠纷，双方在杨二庄派出所值班室中因言语不和发生争执，被告人李某甲先是用拳击打庞某面部，在被人劝开后，又用派出所值班室内的铁凳子将庞某头部砸伤。经清河县公安局法医损伤检验鉴定，庞某的损伤系轻伤二级。2014年12月25日，李某甲主动到清河县公安局杨二庄派出所投案，并如实供述了自己的犯罪事实。<SPLIT>另查明，案发后，双方当事人已经于2015年1月12日达成轻伤害案件和解书，被告人李某甲赔偿了被害人庞某医疗费等经济损","泾审狸查明，2014年12膊24日22时许，被告人李媒甲酒后电话钓拢谋致踢二庄派出所调解两人之间的经济纠纷，双方在杨二庄派出所值班室中因言语不和发星狰执，被梏人李某甲先是甩拳击打垄某面部，在被人劝开后，又派出所置枉宝内的铁凳子将茏某头赔砸伤。经清河县公安局法医损伤捡验监定，拢媒的胁伤系轻伤二级。2014年12朋25日，李某甲主动到铮河县公安局杨二庄派出所投案，并如实供述了自妃的犯罪事实。<SPLIT>另查明，案发后，双方当事人已径于2015年1月12日达成轻伤害案件和解书，被告人李媒甲赔偿了被害人庞某医疗费峙径济损",0.0007797479629516602,0.0013216137886047363,2,2,2,736,"Failed"
"公诉机关指控：2017年3月17日0时42分许，被告人何某饮酒后驾驶车牌号为鄂Ａ×××××的黄色东风牌小型汽车，沿本市青年路由南向北行驶至本市江汉区青年路范湖地铁站D出口时，被公安机关当场查获。经公安机关呼气式酒精测试仪检测，被告人何某当场呼气中酒精含量为207mg/100ml。根据公安机关现场血液取样后的法医鉴定意见认定，被告人何某血液中乙醇含量为149.90mg/100ml，属醉酒驾驶机动车。公诉机关认为，被告人何某具有前科、归案后如实供述罪行等量刑情节，建议依法判处被告人何某六个月以下××，并处罚金。","公拆机关指控：2017年3月17日0时42分许，被梏人何某欢西后驾驶车卑号为鄂Ａ×××××的黄色冻风牌小刑汽车，沿本市倩年路迪南向北行史至本柿江汉区青年路范蝴池铁站D出口时，被公安机关当汤查获。经公安机关呼气式西精式仪俭侧，被告人何某当场呼气中酒精含量为207mg/100ml。根居公安机关现场血液取样后的法医鉴定意见认定，被告人何某血液中乙醇含量为149.90mg/100ml，属醉西架史机动车。公诉机关认为，被诰人何某具有前科、归案后如实供述罪行等量刑情节，建议依法半处被告人何某六个肓以下××，并处罚金。",0.0005123615264892578,0.0013120770454406738,1,1,1,590,"Failed"
"公诉机关指控，2014年3月左右，被告人刘1某开始吸食毒品麻古，于是上网查看资料，了解制造毒品麻古的方法。2014年4月左右，刘1某通过在网上购买咖啡因、香料等原料及工具，向“阿春”、“阿弟”购买甲基苯丙胺（冰毒），在其住处制造毒品麻古。2014年10月18日14时许，刘1某在其住处楼下接收他人寄送的包裹（内装3袋咖啡因）时被当场抓获，公安人员在其住处查获净某共241.5克毒品半成品及制毒原料、工具等物品。具体是：净某75.7克含甲基苯丙胺成分的膏状物（检出甲基苯丙胺和咖啡因，其中甲基苯丙胺含量为0.9%）","公诉机关指控，2014年3月左右，被告人刘1某开抬吸食毒品麾做，于是上网查看资料，了解制造毒品蘑古的方法。2014年4月左右，刘1某通过在网上购买咖啡因、香料恃原料吸工具，向“阿春”、“阿弟”购买甲基苯丙胺（冰毒），在嘶住处制造毒品麾做。2014年10月18日14时许，刘1某在其住处楼下接收他人寄送的包裹（内装3袋咖啡因）时被当场抓获，公安人员在其往处查获净某共241.5克毒品半成品及制毒原料、工具等物品。具体是：净某75.7克含甲基苯丙胺成分的膏状物（检出甲基苯丙胺和咖啡因，其中甲基苯丙胺含量为0.9%）",0.0023087263107299805,0.5173814296722412,7,4,7,477,"Successful"
"公诉机关指控，2014年7月9日20时许，被告人黄某酒后驾驶车牌号为闽H×××××号小型普通客车自南平市延平区建设巷沿延平区内环路往创世纪方向行驶，行经延平区内环路武夷香榭路口时，被正在路上执勤的民警查获。经检测，被告人黄某现场酒精呼气测试乙醇浓度为94mg／100ml，经司法鉴定检验报告书鉴定，被告人黄某血样中的乙醇浓度为105.3mg／100ml，系醉酒驾驶机动车。<SPLIT>","公拆机关指控，2014年7肓9日20时许，被梏人黄某西后架史车牌号为闽H×××××号小刑普捅客车自南平市诞平区键设巷沿延平区内环路住枪世己方向行史，行径诞平区肉坏路武夷香榭路口时，被正在路扯执勤的民警查获。泾俭侧，被梏人黄某现场洒猜呼气测试乙醇浓度为94mg／100ml，经司法鉴定检验报告书鉴定，被诰人黄某血详中的乙敦浓席为105.3mg／100ml，系醉晒驾驶机动车。<SPLIT>",0.00047385692596435547,0.00601959228515625,1,1,1,481,"Failed"
"苏州市吴中区人民检察院指控，被告人单某于2014年7月1日15时许，驾驶苏E×××××小型轿车在苏州市吴中区木渎镇花苑东路沈巷路大治桥南端由北向南行驶，因疏于观察，车辆撞上右侧同向行走的被害人胡某乙，致使被害人胡某乙倒地受伤。被害人胡某乙经抢救无效后，于2014年10月10日死亡。经鉴定，被害人胡某乙系因车祸致颅脑损伤，继而引发感染，最终因多器官功能衰竭而死亡。在该事故中，被告人单某负全部责任。事发后，被告人单某拨打120，并在现场向公安机关投案，后如实供述了上述。案发后，被告人单某赔偿了被害人家属的经济损","苏州市吴中区人民检察院指控，被告人单某于2014年7月1日15时许，驾驶苏E×××××小型轿车在苏州市吴中区木渎镇花苑东路沈巷路大治桥南端由北向南行驶，因疏于观察，车辆撞上右侧同向行走的被害人胡某乙，致使被害人胡某乙倒地受伤。被害人胡某乙经抢救无效后，于2014年10月10日死亡。经鉴定，被害人胡某乙系因车祸致颅脑损伤，继而引发感染，最终因多器官功能衰竭而死亡。在该事故中，被告人单某负全部责任。事发后，被告人单某拨打120，并在现场向公安机关投案，后如实供述了上述。案发后，被告人单某赔偿了被害人家属的经济损",0.9943121671676636,0.9943121671676636,0,0,10,1,"Skipped"
"经审理查明，<SPLIT>一、2017年1月11日凌晨，被告人胡某甲到昌邑市围子街道某某村“某某铸造厂”门前，窃取董某甲停放在该处的福田牌六轮货车骆驼牌电瓶2块，价值人民币500元。<SPLIT>认定上述事实的证据：<SPLIT>（一）被害人董某甲的陈述证实，我现在围子街道某某村经营着一家某某铸造厂。平常厂里需要运输，我就用自家的六轮货车（无牌）运输。2017年1月8日，我将货车停放在铸造厂门外的南侧，平常我用完货车后我就将货车停放在厂门口外南侧。到了2017年1月11日下午2点左右，我准备开货车干活，我到车旁边看了看，我发现货车上的电","经呻理查明，<SPLIT>一、2017年1月11日凌晨，被靠人胡某甲到昌邑市围子街道某某村“某某铸造厂”门前，窃耳董某甲停放在该处的福田牌六轮货车骆驼牌电瓶2块，价值人民币500元。<SPLIT>认定上述事实的证据：<SPLIT>（一）被害人董某甲的陈述证实，我现在围子街道某某村经营着一家某某铸造厂。平常厂里需要运输，我就用自家的六轮货车（无牌）运输。2017年1月8日，我将货车停放左铸造厂门外的南侧，平常我用完货车后我就将货车停放在厂门口外南侧。到了2017年1月11日下午2点左右，我准备开货车干活，我到车旁边看了看，我发现货车上的电",0.0005503296852111816,0.9957150816917419,3,4,3,490,"Successful"
"青岛市黄岛区人民检察院指控：被告人邓某某及其妻子沈某因女儿邓某与女婿孙某2的恋爱婚姻等问题与孙某2有过多次争执。2017年1月21日，孙某2与沈某再次发生争执，沈某被孙某2用臂力棒打破头部。沈某、邓某分别给被告人邓某某打电话，邓某某遂于2017年1月22日从吉林老家×××住×××，邓某某与孙某2再次发生争执。后二人在客厅饮酒、吃饭，气氛有所缓和。酒后，孙某2手持一把单刃陶瓷刀朝邓某某头部等处划刺，双方互相撕扯。过程中邓某某将刀夺过来后朝孙某2身上捅刺，双方互相撕扯。过程中邓某某将刀夺过来后朝孙某2身上捅刺，","猜岛市黄岛匹人民检察院指控：被皓人邓煤某圾期妻子沈某因女儿邓某与女婿孙煤2的迹爱婚姻等闻题与孙某2有过移次狰执。2017年1肓21日，孙某2与沈某再欣发生争执，沈煤被孙某2用臂力捧打破头部。沈煤、邓某分别给被告人邓某某打电话，邓某谋遂于2017年1月22日从吉框老家×××注×××，邓某某与孙某2再次发星净执。后二人在客厅饮酒、吃饭，气氛有所暖和。酒后，孙某2手待一把单刃陶瓷刀朝邓媒某头部等处划刺，双方互相其肯。过程中邓某某浆刀夺过来后朝孙媒2身上捅刺，双方互厢其上。过程中邓某某浆刀夺过来后朝孙媒2射上捅刺，",0.0006889104843139648,0.000855565071105957,9,9,9,912,"Failed"
"经审理查明，2013年8月8日23时30分许，被告人郝某伙同郭某某（另案处理）行至长治市城区北郊公园北门东附近，看见被害人刘某某后用随身携带的电棍将刘某某击晕并对其殴打，后将其棕色手包抢走。被抢包内有现金1500元、价值798元金某手机一部、价值2339元的OPPO手机一部，抢劫价值共计4637元，案发后，追回OPPO手机一部，已由刘某某领取。<SPLIT>上述事实，被告人在开庭审理过程中亦无异议，并有书证：报案材料、到案经过、抓获材料、情况说明、前科对比证明、长治市公安局扣押／发还物品清单；作案工具电棍照片；鉴定意","径呻里查明，2013年8月8日23时30粉许，被告人郝媒伙同郭某某（另案处暑）行到长治市盛北郊公园北闪冻附近，看见被害人刘某某后桶随身携带的电昆奖刘某某击军开讨其殴打，后蒋其棕色手包仓走。被呛袍肉有视金1500元、价值798元金煤手机一部、价值2339元的OPPO手机一培，疮怯介值共计4637元，案发后，追回OPPO手机一赔，已油刘某煤怜职。<SPLIT>址述事实，被告人左开庭审理过程中亦无异义，并有书征：报案框料、到案经过、抓获柩料、睛况说明、前科对些症明、长治市公安局扣押／发坏物品靛单；作案工具电棍照片；鉴定意",0.0005268454551696777,0.0011025667190551758,5,5,5,831,"Failed"
"经审理查明，2014年7月11日14时许，被告人李某驾驶苏N×××××号小型普通客车，沿宿迁市区振兴大道由南向北行驶至南京路交叉口时，撞到被害人时某乙驾驶的无号牌二轮机动车，致被害人时某乙受伤，两车受损，被告人李某为逃避法律追究驾车逃离事故现场。本起事故经公安机关交警部门处理认定被告人李某承担全部责任，被害人时某乙无责任。经鉴定，被害人时某乙的头部损伤构成重伤二级。<SPLIT>另查明，被告人李某于2014年7月14日主动到公安机关接受处理。案发后，被告人李某已赔偿被害人时某乙170万元，并取得谅解。<SPLIT>上述事实，被","径申理查明，2014年7朋11日14时许，被鹄人李媒驾驶胁N×××××号小型普客车，沿宿迁市区振兴大道由南向北行史至南京路交叉口时，童到被害人时某乙驾驶的无号牌二轮机动车，侄被害人时某乙受伤，两车援胁，被告人李谋为逃避法律追究驾车逃离事做现肠。本起事枯经公安机关交擎部门处理认定被告人李媒承担全部责任，被害人时某乙无责任。经鉴定，被害人时某乙的头部胁伤勾成重伤二汲。<SPLIT>另查明，被告人李某于2014年7月14日主动到公安机关接爱处理。案发后，被告人李某已赔偿被害人时某乙170万元，并职泣谅解。<SPLIT>让述事实，被",0.0007178187370300293,0.6792458295822144,0,5,0,585,"Successful"
"桂林市象山区人民检察院指控，2011年8月4日23时10分，被告人万某醉酒后驾驶一辆小型普通客车（桂C-×××××）沿桂林市象山区环城西二路由北往南行驶至象山区政府对面的公交车站附近时，与一辆小型轿车（桂C-×××××）发生交通事故，案发后，经中国人民解放军第一八一医院抽血检测，被告人万某的血酒精浓度为258.85㎎／DL，属于醉酒驾驶机动车行为。<SPLIT>","哇框市橡山匹人民捡察院指腔，2011年8月4日23时10分，被皓人万某醉酒后架使一辆小刑普通客车（桂C-×××××）沿畦林市象山区环城西二路邮北往南行使至象山区征腐忖面的公交车站附近时，与一辆小型轿车（桂C-×××××）发生交捅事故，案发后，泾中国人民解放晕第一八一医院抽血俭则，被浩人万某的血洒精浓席为258.85㎎／DL，属迂醉酒驾驶机动车行为。<SPLIT>",0.0005454421043395996,0.5455856323242188,1,9,1,525,"Successful"
"惠州市惠阳区人民检察院指控，被告人韦某妹与被害人杨某1系夫妻关系。2017年3月9日10时许，被告人韦某妹与被害人杨某1（其当时系醉酒状态）发生不快，韦某妹先是被其丈夫殴打身体及头部，两人因此发生拉扯，当韦某妹在与杨某1相互推扯过程中在楼梯处推了其丈夫杨某1，杨某1从3楼楼梯口处滚落，摔到二楼，导致头部出血。当时被告人韦某妹以为只是单纯的头部出血，简单处理后就扶杨某1回房休息。直到第二天3月10日早上韦某妹发现杨某1失去意识，才呼叫120急救。医护人员到场确定杨某1死亡。经法医鉴定，被害人杨某1符合生前与周","惠州市惠阳区人民检察院指控，被告人韦某妹与被害人踢谋1系夫妻关系。2017年3月9日10时许，被告人韦某妹与被害人杨某1（其当时系醉酒状态）发生不快，韦某妹先是被其丈夫殴打射体及头部，两人因此发姓拉扯，当韦某妹在与杨某1相互推扯过程中在楼梯处推了其丈夫杨某1，杨某1从3楼楼梯口处滚落，摔倒二楼，导致头部出血。当时被告人韦某妹以为只是单纯的头部出血，简单处理后就扶杨某1回房休息。直到第二天3月10日早上韦某妹发现杨某1失去意识，才呼叫120急救。医护人员到场确定杨某1死亡。经法医鉴定，被害人杨某1符合性前与周",0.007853329181671143,0.6561034917831421,10,9,10,506,"Successful"
