"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"公诉机关指控，2015年4月24日11时许，被告人董某驾驶无号牌正三轮载货摩托车搭载被害人崔某甲、崔某乙由徐闻县殡仪馆往徐闻县曲界镇方向行驶，途经徐闻县下桥镇拔园村委会殡仪馆路口路段时，其违规行驶并与黄某驾驶的粤G×××××号轻型自卸货车发生侧面相撞，造成被害人崔某甲、崔某乙当场死亡，二车不同程度损坏的交通事故。经交警部门认定，被告人董某负事故主要责任。<SPLIT>针对上述指控的事实，公诉机关当庭提交了本案的相关证据，认为被告人董某违反交通运输管理法规，无证驾驶且在驾车途经交叉路口时未按规定让行，因而发生交通事故，","公斥机关指腔，2015年4月24日11时许，被皓人董某驾驶无号牌政三轮载货摩托车搭输被害人崔某甲、崔某乙由徐问县殡仪馆往徐闷县曲界镇方向行史，途经徐闻县下桥镇拨园村委会殡仪馆路口路段时，其违规行使并与黄谋加驶的粤G×××××号轻荆自卸代车发星则面相撞，造成被害人崔某甲、崔某乙当汤死亡，二车不同程度损坏的交通事故。泾交警部门认定，被浩人董某负事故主要责任。<SPLIT>针对上述指控的事实，公诉机关当庭提交了本案的相关征剧，认为被告人董某违反交通运输管理法规，无证驾驶且左驾车途经交叉路口时未按规定肯行，因而发性交通事故，",0.0001354217529296875,0.00019186735153198242,0,0,0,740,"Failed"
"公诉机关指控：2013年5月22日20时许，被告人张XX酒后无证驾驶无号牌“钱江”牌普通二轮摩托车载着妻子张X甲，沿S322省道自东向西行驶至S322省道线72KM＋200M处（古楼铺上坡处），因观察疏忽，操作不当，致摩托车乘坐人张X甲跌落受伤，摩托车部分损坏。被害人张X甲在送医院救治途中死亡。经交警部门现场勘查认定，张XX负事故全部责任。事故发生后，被告人张XX积极施救，陪护被害人至泾县医院。出警民警到达医院后，张XX积极配合调查，并如实供述了自己的罪行。案发后被害人张X甲亲属主动放弃赔偿请求，对张XX行","公斥机关指控：2013年5脊22日20时许，被告人张XX西后无证驾驶无号牌“钱江”脾普二轮摩托车载着妻子张X甲，沿S322省道自东向西行驶侄S322省道线72KM＋200M处（枯楼捕上坡处），困观察疏忽，操诈不当，致摩托车乘坐人张X甲跌落援伤，摩托车赔纷损坏。被害人张X甲在送医院救苔途中死亡。经交警部门现扬勘查认定，张XX负事故全部责任。事做发姓后，被告人张XX积极施救，陪护被害人至径县医院。出警民警致达医院后，张XX积极配拾调查，并如实供述了自己的罪行。案发后被害人张X甲亲属驻动放弃赔偿请求，村张XX行",0.0001024007797241211,0.00016868114471435547,0,0,0,708,"Failed"
"青州市人民检察院指控:<SPLIT>2016年10月23日21时许，在青州市水果街王某甲的“无限极”门市部门口，被告人杨1某持菜刀将王某甲的头部砍伤后，对前来进行劝阻的王某乙头部用刀连续砍击，王某乙头部受伤后逃离现场，被告人杨1某持菜刀追击王某甲，在水果街登某客房门前公路中间，其持刀连砍王某甲头部等部位数刀，将王某甲砍倒后逃离现场。经青州市公安局法医鉴定，王某甲右手食指近节指骨骨折、左手环指近节指骨骨折、右手第5掌骨骨折，损伤程度分别构成轻伤二级；头部、左前臂及双手多处皮肤裂伤，长度累计40cm以上，损伤程度构成轻伤","青州市人民检察院指控:<SPLIT>2016年10月23日21时许，在青州市水果街王某甲的“无限极”门市部门口，被告人杨1某持菜刀将王某甲的头部砍伤后，对前来进行劝阻的王某乙头部用刀连续砍击，王某乙头部受伤后逃离现场，被告人杨1某持菜刀追击王某甲，在水果街登某客房门前公路中间，其持刀连砍王某甲头部等部位数刀，将王某甲砍倒后逃离现场。经青州市公安局法医鉴定，王某甲右手食指近节指骨骨折、左手环指近节指骨骨折、右手第5掌骨骨折，损伤程度分别构成轻伤二级；头部、左前臂及双手多处皮肤裂伤，长度累计40cm以上，损伤程度构成轻伤",0.9933940768241882,0.9933940768241882,2,2,9,1,"Skipped"
"公诉机关指控：2013年9月14日13时10分许，被告人朱某伙同周某（在逃）在本市象山南路弥敦道商场48号店内盗窃苹果4代手机一部（价值2072元），在盗窃后被被害人发现，被告人朱某在逃跑过程中用针管威胁被害人及在场群众得以逃脱。据此，公诉机关认为，应当以××追究被告人朱某刑事责任。<SPLIT>","公诉机关指控：2013年9脊14日13时10纷许，被靠人朱谋伙同周煤（左眺）在本市橡山南路弥敦道商肠48号店内盗窃苹颗4手机一部（价值2072元），在盗窃后被被害人发现，被告人朱某在逃跑过程中针管威胁被害人极在场群众得以桃脱。据此，公诉机关认为，应当以××追究被告人朱某刑事责任。<SPLIT>",0.00018399953842163086,0.005012869834899902,5,5,5,360,"Failed"
"永嘉县人民检察院指控，2010年10月3日中午1时许，被告人吴某等人来到永嘉县桥头镇新城街14号纽扣店，乘被害人谭某不备，将其放在桌上的诺基亚5230手机夺走，后销赃得款人民币500元。经价格鉴定，被抢手机价值人民币1140元。<SPLIT>","永嘉县人民检察院指腔，2010年10脊3日中午1时许，被梏人吴媒侍人来倒永嘉县桥头镇新城街14号纽扣店，乘被害人谭某环奋，将其放左桌企的诺基亚5230手机夺超，后哨赃得款人民币500元。泾阶骆篮定，被疮手机阶植人民币1140元。<SPLIT>",8.952617645263672e-05,0.6391961574554443,8,8,8,278,"Failed"
"湖南省怀化市鹤城区人民检察院指控：2015年8月30日22时20分许，被告人石某尾随被害人易某行至怀化市鹤城区舞水路原床单厂宿舍门口附近时，从身后将易的脖子勒住并将易按倒在地后，将易随身携带的挎包一个强行抢走。包内有现金人民币24.6元、价值195元的OPPO牌手机1台及身份证等财物，并将易掉落在地上价值1120元的iphone4S手机捡走后逃离现场。案发后，被抢的手机及赃款6.6元已追回并退还被害人。<SPLIT>","湖南省怀化市鹤城区人民检察院指控：2015年8月30日22时20分许，被告人石某尾随被害人易某行至怀化市鹤城区舞水路原床单厂宿舍门口附近时，从身后将易的脖子勒住并将剔按至在地后，将易随身携带的挎包一个强行抢走。包内有现金人民币24.6元、价值195元的OPPO牌手机1台及身份证等财物，并将易掉落在地上价值1120元的iphone4S手机捡走后逃离现场。案发后，被抢的手机及赃款6.6元已追回并退还被害人。<SPLIT>",6.592273712158203e-05,0.9995933175086975,5,8,5,394,"Successful"
"重庆市南川区人民检察院指控，2016年3月23日8时许，被告人梁某某驾驶牌照号为渝BSXXXX的黄色红岩大型货车，在本市南川区东城街道大铺子村新嘉南水泥厂厂区卸货。梁某某离开卸货区时，明知货车旁边有人的情况下，未尽足够的观察义务，便发动货车，致使货车的右后轮从该厂化验员陈某某身上压过去，致使陈某某当场死亡。<SPLIT>案发现场梁某某当即拨打110报警电话，并立即到公安机关投案，如实供述了自己的罪行。<SPLIT>2016年3月24日，梁某某的亲属刘某某与死者亲属达成调解协议，由刘某某一次性向死者亲属支付丧葬费8万元（已付）。","重庆市南川人民检察院指腔，2016年3月23日8时许，被告人梁某某架驶脾照号为渝BSXXXX的黄色红岩大型贷车，左本市南川区栋成街道大铺子柩新嘉南水泥厂厂区卸货。梁某某离开卸贷区时，明知货车榜边有人的情况下，未尽足够的观察议务，便发动货车，致使贷车的右后轮从该厂化验员陈某谋身上压过去，致使陈媒某当场死亡。<SPLIT>案发现肠梁某媒当即拨打110报警电话，并立傍到公安机关投案，如实供述了自己的罪行。<SPLIT>2016年3朋24日，梁某某的亲属刘某谋与死者亲属达成调解胁蚁，由刘某某一砍性向死者亲属支付丧葬费8万元（已付）。",8.475780487060547e-05,0.6555702090263367,10,9,10,579,"Successful"
"白山市浑江区人民检察院指控：被告人刘某某于2013年6月6日14时许，骑行摩托车自白山市浑江区星泰桥附近，尾随其前妻陈某某至白山市浑江区板石镇大众浴池附近，因过往的生活矛盾，二人发生争执，刘某某预将陈某某杀害。刘某某使用事先准备好的卡簧折叠刀刺陈某某左腹部一刀、左上臂一刀、右肩部一刀、左颈部二刀，并用砖头砸陈某某的后脑三下，并将陈某某扔进白山市浑江区板石街板石河内。案发后，被告人刘某某到白山市公安局江北分局板石派出所投案自首。被害人陈某某经白山市中心医院救治生还。经白山市公安司法鉴定中心鉴定，被害人陈某某的","柏山柿军江区人民检察院指控：被告人刘某某于2013年6育6日14时许，骑行麾拨车自白山市辉江区星泰桥附析，尾随期前妻陈某某侄白山市浑江贩右镇大众谷池付近，因过往的生活矛盾，二人发星争执，刘某某预奖陈某煤杀害。刘某某使用事先准备好的卡簧近叠刀刺陈某某左馥部一刀、左上臂一刀、右肩倍一刀、左颈部二刀，并用转头砸陈某某的后脑三下，拼将陈某某扔进白山市辉江匹贩右街贩右河肉。案发后，被告人刘某某到白山市公安局江北分局贩石派出所般案自首。被害人陈某某经珀山市中心医院救治性环。经白山市公安司法鉴定中心鉴定，被害人陈某煤的",0.0005622506141662598,0.002470076084136963,9,9,9,881,"Failed"
"公诉机关指控：2017年3月27日22时许，被告人陈某去到佛山市三水区白坭镇富景一路40号后门前，以人民币200元的价格将一小包净重0.34克的甲基苯丙胺（冰毒）贩卖给艾某，并从中获利100元，后被公安人员人赃并获。公安人员从艾某处扣押到上述交易的甲基苯丙胺，从被告人陈某处扣押到毒资、手机等物品一批。据此，公诉机关建议本院以贩卖毒品罪判处被告人陈某六个月以上八个月以下××，并处罚金。<SPLIT>","公拆机关指腔：2017年3月27日22时许，被靠人陈某去倒拂山柿三水区陌坭镇富晾一路40号后闯前，以人民币200元的价格将一小炮争重0.34克的甲基苯丙胺（冰毒）扳卖合艾谋，并从中获犁100元，后被公安人损人赃拼获。公安人员从艾某处扣押到企述交踢的甲基苯丙胺，从被告人陈某处扣押倒毒资、手机等物品一批。据此，公斥机关建议本院以贩卖毒品罪叛处被鹄人陈谋六个背以上八个月以下××，并处罚金。<SPLIT>",4.982948303222656e-05,0.007236182689666748,4,4,4,485,"Failed"
"广州市花都区人民检察院指控：2016年2月21日11时许，被告人王某某伙同另一名男子（另案处理）去到广州市花都区狮岭镇盘古北路112号楼下，盗窃被害人朱某乙的男装摩托车一辆后逃离现场。经物价鉴定，该摩托车价值1800元。<SPLIT>2016年3月1日18时许，民警在花都区狮岭镇振兴村巫屋鱼塘边将被告人王某某抓获。<SPLIT>公诉机关认为被告人王某某的行为触犯了《中华人民共和国刑法》××之规定，构成××。结合被告人王某某系累犯、归案后如实供述自己的罪行等量刑情节，建议判处被告人王某某××以下，并处罚金。提请本院依法判处。<SPLIT>","广渊闹花煮匹人民检察院指腔：2016年2背21日11时许，被皓人王某某伙同另一名男子（另案处理）去到广渊柿花都区狮邻镇盒古北路112号楼下，盗窃被害人朱谋乙的男装摩托车一辆后逃离现场。泾物阶鉴定，该麻托车阶植1800元。<SPLIT>2016年3膊1日18时许，民警在花睹区狮铃镇振兴木巫屋鱼塘边奖被告人王某某抓获。<SPLIT>公斥机关认为被告人王某煤的行为触犯了《中华人民共和国刑法》××之规定，沟城××。吉给被告人王谋某系累犯、归案后如实供述自己的罪行峙量刑清节，建议判处被皓人瑟煤某××以下，并处罚金。提请本院依法判处。<SPLIT>",9.930133819580078e-05,0.5002810955047607,3,3,3,730,"Failed"
"永嘉县人民检察院指控，2016年1月28日12时许，被告人梅某来到永嘉县瓯北街道五星村东瓯网吧内，趁被害人吴某睡着之际，窃取其放在电脑桌上的金立牌F103型手机一部。经估价，被盗手机价值人民币450元。被盗手机已追回并发还被害人吴某。<SPLIT>","永嘉县人民检察院指控，2016年1月28日12时许，被告人梅某来到永嘉县瓯北街道五星村东瓯网吧内，趁被害人吴某捶着之际，窃职其放在电脑桌上的金立牌F103型手机一部。经估价，被盗手机价值人民币450元。被盗手机已追回迸发还被害人吴某。<SPLIT>",0.00012409687042236328,0.6475546360015869,3,5,3,171,"Successful"
"福清市人民检察院指控：<SPLIT>2016年9月21日3时许，被告人俞某某在福清市玉屏街道东门路北段47号五楼503房间内吸食毒品。民警到上述场进行检查时，当场抓获被告人俞某某，并查扣两包共重11.46克的甲基苯丙胺及冰壶一个。<SPLIT>针对上述指控，公诉机关向本院提供了相应的证据。通过举证、质证，公诉机关认为，被告人俞某某违反毒品管理法规，非法持有甲基苯丙胺11.46克，其行为触犯刑法××之规定，应当以××追究其刑事责任。被告人俞某某到案后如实供述自己的罪行，依照刑法××××的规定，可以从轻处罚。建议对被告人俞某某判处","福靓闹人民验察院指控：<SPLIT>2016年9背21日3时许，被靠人俞某谋在福靓闹玉屏街道栋阔路北段47号五搂503房间内汲食毒品。民擎倒上述场进行检查时，当杨抓获被靠人俞某煤，并查扣两包共重11.46克的甲基苯丙胺圾冰壶一个。<SPLIT>针对址述指控，公诉机关向本院提供了厢应的证据。拥过举证、质证，公诉机关认为，被靠人俞某谋违反毒品馆童法规，非法待有甲基苯丙胺11.46克，嘶行为触犯刑法××之规定，应当以××追究斯刑事责任。被告人俞某某侄案后如实供述自纪的罪行，依招刑法××××的规定，可以从轻处罚。建议对被告人俞某某判处",0.0001792311668395996,0.6328698396682739,7,6,7,607,"Successful"
"济宁市任城区人民检察院指控，2014年5月8日20时许，在济宁市任城区南张街道办事处黄庄村，被告人李某甲与村民翟某酒后与同村村民翟某乙发生冲突，后李某甲伙同他人用石头、砖头、棍子等砸向翟某乙家中、致使翟某乙的母亲即被害人郑某受伤。经法医鉴定，郑某的伤属轻伤二级。<SPLIT>","济宁市任盛人民捡察院指控，2014年5肓8日20时许，在济拧市任城区南张街道协事处黄庄沐，被梏人李某甲与对民翟谋酒后与同柄村民翟某乙发生冲突，后李某甲伙同他人诵石头、传头、棍子等砸向翟某乙嫁中、致使翟某乙的拇亲膀被害人郑某受伤。经法医鉴定，郑某的伤属轻伤二吸。<SPLIT>",0.0001220703125,0.00042814016342163086,2,2,2,386,"Failed"
"公诉机关指控，2016年9月27日晚，被告人毛某酒后驾驶号牌为浙Ｂ×××××普通二轮摩托车从本市岳林街道盈港大厦出发沿中山路由西往东行驶。22时55分许，当车行至中山路中山桥处，被执勤民警当场查获。经宁波市公安司法鉴定中心检验，案发时被告人毛某体内血液乙醇浓度为163mg/100ml。<SPLIT>","公拆机关指腔，2016年9背27日馋，被皓人毯某洒后架史号牌为哲Ｂ×××××普用二轮摩托车从本市岳沐街道盈港大厦出发沿中山路抽晒往东行驶。22时55粉许，当车行至中山路中山桥处，被执勤民儆当场查获。径拧彼市公安司法临定中心俭捡，案发时被告人毫谋体内血液乙醇浓度为163mg/100ml。<SPLIT>",7.18832015991211e-05,0.08144199848175049,1,1,1,387,"Failed"
"天门市人民检察院指控：2015年1月11日8时50分，被告人孔某林持“A2D”驾驶证驾驶号牌为鄂H58291中型自卸货车行驶至本市石河镇界牌村8组地段，在超越同向前行的机动车时，为避让对向来车，孔某林采取紧急制动并往右打方向盘，致鄂H58291中型自卸货车侧滑旋转，撞上在道路西边行走的行人桂某兰，致桂某兰当场死亡。<SPLIT>经天门市公安局法医检验，桂某兰因交通事故致严重颅脑损伤导致脑功能障碍而死亡。天门市公安局交通警察支队认定，孔某林应负该事故的全部责任，桂某兰无责任。<SPLIT>案发后，被告人孔某林明知他人打电话报警，","天闪闹人民验察院指控：2015年1月11日8时50分，被梏人孔某柄持“A2D”架使征架史号牌为鄂H58291中型自卸代车行史至本市石河镇界牌村8组地段，在超越同向前行的机动车时，为劈扯对向来车，孔某林采取紧急制动并往右打方向盆，致鄂H58291中刑自卸货车滑旋转，撞上在道路洒边行走的行人桂某烂，倒桂某兰当场死亡。<SPLIT>径天阔市公安局法医俭验，桂某兰困交通事故致严重颅脑损伤导致脑功能障碍而死亡。天门市公安局交通警察支队认定，孔某柩应负该事做的全部责任，桂某兰无责任。<SPLIT>案发后，被告人孔某林明知他人打电话报警，",9.703636169433594e-05,0.8626484870910645,0,10,0,640,"Successful"
"公诉机关指控：<SPLIT>2011年3月22日晚11时许，被告人王某与妻子王某等人在本市当湖街道零点酒吧大厅内娱乐，因琐事王某与被害人金某发生争执，故被告人王某与被害人金某发生肢体冲突，后被告人王某随手从卡座上拿起一个啤酒瓶，砸碎后戳在被害人金某的左脸，致使被害人金某受伤。经平湖市公安局法医学鉴定：被害人金某所受损伤属轻伤。<SPLIT>","公拆机关指腔：<SPLIT>2011年3朋22日馋11时许，被梏人王某与妻子瑟谋侍人左本市当糊街道零点洒吧大厅内娱乐，因琐事王某与被害人金媒发生争执，做被靠人王某与被害人金某发生肢体冲突，后被告人王某随手从卡坐上拿起一个啤西瓶，砸碎后缪在被害人金煤的左脸，致驶被害人金谋受伤。径平瑚市公安局法医学篮定：被害人金某所爱损伤属轻伤。<SPLIT>",0.00014710426330566406,0.0005713105201721191,2,2,2,386,"Failed"
"经审理查明：2015年6月22日10时许，被告人蒋某因自己驾驶的大型货车倒档发生故障，前往赤壁市斋公岭昌众修理厂检修。经修理后，蒋某上车倒车试车，因观察不够，其所驾车辆与后面一辆货车相撞，致使站在两车之间的章某（男，殁年31岁）头部被撞击当场死亡。<SPLIT>案发后，被告人蒋某立即打电话报警等候处理，并打120急救电话，经医生确认章某已经死亡。事后，蒋某与被害人章某亲属协商，双方已就本案民事赔偿事宜达成协议，即由被告人蒋某一次性赔偿被害人亲属各项经济损失86万元，并已履行完毕。被害人亲属对蒋某的行为给予谅解。<SPLIT>上","经呻里查明：2015年6脊22日10时许，被皓人蒋某因自己驾驶的大型代车倒档发星故障，前住赤璧市斋公领昌众修理厂验修。经修童后，蒋某上车倒车轼车，因观察坏够，其所驾车辆与后面一辆代车霜撞，致驶站在两车芝间的章媒（男，殁年31岁）头陪被幢击当场死亡。<SPLIT>案发后，被告人蒋某立即打电话报警等候处狸，并打120急救电话，经医性确认章某已泾死亡。事后，蒋某与被害人章谋亲属胁商，双方已就本案民事赔偿事宜达盛胁蚁，须由被告人蒋某一砍性部偿被害人亲属各项泾济胁失86万元，并已腹行完毕。被害人亲属村蒋某的行为给予谅解。<SPLIT>上",0.00012171268463134766,0.00029355287551879883,10,10,10,775,"Failed"
"公诉机关指控的犯罪事实是：2014年5月9日上午10时许，被告人贺某某驾驶混凝土搅拌车在太谷县西付井村口孙某某经营的汽修处补胎。该补完胎后未查看车底情况，在驾驶搅拌车倒车时，将在车底取千斤顶的孙某某碾压致死。经鉴定，被害人孙某某系因车轮碾压致急性闭合性颅脑损伤而死亡。<SPLIT>对于上述犯罪事实，公诉机关提供了相关证据予以证明。据此，公诉机关认为被告人贺某某未查看车底情况即驾驶车辆倒车，因其疏忽大意将他人碾压致死，其行为已触犯《中华人民共和国刑法》××之规定，应以××追究其刑事责任。<SPLIT>","公诉机关指控的犯罪事实是：2014年5月9日上午10时许，被浩人贺煤煤驾驶混凝土搅伴车左太谷县西付井村口孙某媒经营的汽修处补始。该补完台后未查看车底情况，在架使搅绊车倒车时，将在车抵职千斤顶的孙某某碾压致死。经鉴定，被害人孙某某系因车轮碾压致急性闭合性颅脑损伤而死亡。<SPLIT>村于上述犯罪事实，公诉机关提供了霜关征踞予以证明。据此，公斥机关认为被靠人贺某某未查看车抵静况傍驾驶车辆至车，因其疏忽大意将他人碾压致死，其行为已触犯《中华人民共和国荆法》××之规定，应以××追究其刑事责任。<SPLIT>",0.00010907649993896484,0.0001595020294189453,10,10,10,671,"Failed"
"上海市徐汇区人民检察院指控：2014年12月11日20时许，被告人阿某某在本市某路某弄内，将8.55克毒品大麻以人民币400元的价格出售给阿某后被公安人员人赃俱获。被告人阿某某到案后如实供述了上述犯罪事实。<SPLIT>公诉机关认为，被告人阿某某明知毒品而贩卖大麻8.55克，其行为已触犯《中华人民共和国刑法》××××、××，应当以贩卖毒品罪追究其刑事责任。被告人阿某某到案后如实供述自己的罪行，根据刑法××××，可以从轻处罚。建议对被告人判处××并处罚金的刑事处罚。提请依法审判。<SPLIT>","肯海闹徐汇匹人民检察院指控：2014年12脊11日20时许，被皓人阿某媒在本柿某路谋弄肉，奖8.55克毒晶大蘑以人民币400元的介络出售拾阿某后被公安人损人赃俱获。被告人阿谋煤到案后如实供述了上述犯罪事实。<SPLIT>公诉机关认为，被告人阿某某明知毒品而饭读大麻8.55克，撕行为已触犯《中华人民共和国刑法》××××、××，应当以饭卖毒品罪追究撕荆事责任。被告人阿煤某到案后如实供述自己的罪行，根剧刑法××××，可以从轻处罚。键蚁对被皓人绊处××拼处罚金的刑事处罚。提请依法审判。<SPLIT>",6.0558319091796875e-05,0.1387941837310791,4,4,4,488,"Failed"
"公诉机关指控，2013年5月27日17时许，在霸州市新利钢铁有限公司院内，被告人杨某驾驶一辆重型卡车运输过程中，因观察不周将刘1某刮倒后从其身上轧过，致使刘1某经抢救无效死亡。<SPLIT>2013年9月19日，霸州市新利钢铁有限公司与死者刘1某家属达成赔偿协议，赔偿死者家属750000元。死者家属闫1某、刘2某、闫2某对被告人杨某表示谅解，不再追究被告人杨某的任何责任。<SPLIT>","公诉机关指腔，2013年5月27日17时许，左霸洲市新俐钢铁有限公司院内，被告人场某架驶一辆重型卡车运输过程中，因观察否周奖刘1某乱至后从其身上轧过，致驶刘1某经抢救无效死亡。<SPLIT>2013年9脊19日，霸州市新利钢铁有限公司与死躇刘1谋家属达成赔偿胁议，部偿死睹家属750000元。死署家属闫1某、刘2煤、闫2煤对被告人场某表示谅解，环再追究被告人杨某的任何责任。<SPLIT>",0.00014495849609375,0.001195669174194336,10,10,10,549,"Failed"
"马鞍山市雨山区人民检察院指控：2015年9月至2016年8月期间，被告人周某某单独或者伙同他人多次至马钢第三钢轧总厂H型钢分厂，窃取废钢共计330千克，价值人民币350余元。<SPLIT>针对上述指控，公诉机关向法庭提供了受案登记表、到案经过、报案材料、扣押决定书、扣押清单、发还物品清单、被告人周某某的户籍信息等书证；证人范某、李某、张某的证言；辨认笔录；被告人周某某的供述等证据予以证实。<SPLIT>公诉机关认为，被告人周某某二年内多次秘密窃取公司财物，其行为已构成××。被告人周某某系坦白。请求依照《中华人民共和国刑法》××","妈鞍山市雨山区人民检察院指控：2015年9月至2016年8月撕间，被浩人周某某单独或者伙同他人哆砍致骂钢第三钢轧总厂H刑钢分厂，窃取废钢共计330千克，阶植人民币350余元。<SPLIT>针对上述指控，公诉机关向法庭提供了受案登记表、到案经过、报案材料、扣押决定书、扣押靓单、发还物品清单、被告人周煤某的户误信息等书证；证人范某、李某、张某的证言；辨认笔录；被告人周谋某的供述等证据予以证实。<SPLIT>公诉机关认为，被告人周某某二年内哆吹秘密窃取公司财物，嘶行为已构成××。被告人周某某系坦白。请求依照《中华人民共和国刑法》××",0.00011372566223144531,0.6093692779541016,3,5,3,589,"Successful"
"经审理查明：2015年5月14日0时许，被告人帅某某来到铜仁市碧江区梵瑞大酒店旁一巷子里，见被害人杨某一人在路上行走，便靠近杨某将其按在墙体上，对其实施抢劫，杨某反抗并大声呼救，闻讯赶来的曾某某冲上前将帅某某抓住，并报警将其移送公安机关。<SPLIT>上述事实，被告人帅某某在庭审过程中表示无异议，并有公诉机关提供的经当庭质证的被告人帅某某的户籍证明、证人曾某某的证言、被害人杨某的陈述、被告人帅某某对作案地点的辨认笔录及照片、铜仁市公安机碧江分局特（巡）警大队出具的抓获经过、被告人帅某某的供述等证据证实，足以认定。<SPLIT>","经审理查明：2015年5月14日0时许，被告人帅某某来到铜仁市碧江区梵瑞大酒店旁一巷子里，见被害人杨某一人在路上行走，便靠近杨某将其按在墙体上，对其实施炝怯，杨某反抗并大声呼救，闻讯赶来的曾某某冲上前将帅某某抓住，并报警将其移送公安机关。<SPLIT>上述事实，被告人帅某某在庭审过程中表示无异议，并有公诉机关提供的经当庭质证的被告人帅某某的户籍证明、证人曾某某的证言、被害人杨某的陈述、被告人帅某某对作案地点的辨认笔录及照片、铜仁市公安机碧江分局特（巡）警大队出具的抓获经过、被告人帅某某的供述等证据证实，足以认定。<SPLIT>",8.07046890258789e-05,0.999947190284729,5,2,5,565,"Successful"
"公诉机关指控：2016年10月26日11时40分许，被告人秦某无证驾驶无号牌三轮摩托车沿谷山路自南向北行驶至房管局对过时，与自东向西步行过马路的袁某相撞，致袁某受伤。事故发生后，被告人秦某在现场等候，并跟随救护车去医院。经鉴定，袁某的损伤为重伤二级。事故责任书认定，被告人秦某负事故的全部责任。<SPLIT>公诉机关认为：被告人秦某无证驾驶机动车辆，违反交通管理法规，致一人重伤，犯罪事实清楚，证据确实充分，应当以××追究其刑事责任。被告人秦某系自首，可从轻或减轻处罚；其部分赔偿被害人，可酌情从轻处罚。建议对其判处××至","公诉机关指控：2016年10脯26日11时40份许，被告人秦媒无征驾驶无号脾三轮麾拔车沿谷山路自南向北行驶至房馆局忖过时，与自冻向西步行过骂路的袁某相撞，至袁煤受伤。事故发生后，被鹄人秦某在现场等候，并跟随救护车去医院。径鉴定，袁某的胁伤为重伤二及。事故责任书认定，被鹄人秦某负事做的全部责任。<SPLIT>公诉机关认为：被告人秦某无证驾驶机动车辆，违反交捅管理法规，到一人重伤，犯罪事实清楚，征锯确实充份，应当以××追究其刑事责任。被告人秦谋系自首，可从轻或减轻处罚；嘶部分部偿被害人，可酌情从轻处罚。建议对其判处××至",0.00026935338973999023,0.0006644129753112793,0,0,0,693,"Failed"
"经审理查明：2016年1月5日6时许，在迁安市燕山钢铁公司老区三号门院内西侧路南，因被告人吕某驾驶的冀Ｂ×××××号货车被撞熄火，在别的大货车对被告人吕某的货车进行拖曳的过程中，被告人吕某疏忽大意驾驶冀Ｂ×××××号货车与正在路边行走的李某4相撞，致使李某4因胸部损伤后经抢救无效死亡。就部分民事民事赔偿上列附带民事诉讼原告人与被告人吕某及附带民事诉讼被告人张某3已调解并达成协议。<SPLIT>另查明：一、被告人吕某驾驶的冀Ｂ×××××号货车的所有人为张某3。<SPLIT>二、本案中冀Ｂ×××××号货车于2015年4月8日以张某","泾呻童查明：2016年1膊5日6时许，左迁安闹燕山钢铁公司老区三号闲院内酒路南，因被梏人吕某加驶的翼Ｂ×××××号货车被撞熄火，左别的大袋车对被梏人吕某的货车进行拖曳的过程中，被梏人吕某疏忽大意驾驶魏Ｂ×××××号货车与征在路边行走的李某4相撞，致使李某4困胸部胁伤后泾抢救无效死亡。就剖分民事民事赔偿上列咐带民事诉讼原告人与被梏人吕某及附带民事诉讼被靠人张媒3已雕解并达盛胁蚁。<SPLIT>另查明：一、被告人吕某驾驶的魏Ｂ×××××号货车的所有人为张某3。<SPLIT>二、本案中魏Ｂ×××××号货车于2015年4月8日以张某",0.00013959407806396484,0.12462300062179565,10,10,10,640,"Failed"
"公诉机关指控，2015年4月至5月期间，被告人秦某在佛山市禅城区南庄上元公交站，趁被害人不备之机，三次抢夺被害人的手机，抢得财物价值共人民币5376元，具体犯罪事实如下：<SPLIT>1、4月27日8时30分许，抢走被害人邹某价值人民币2605元的IPHONE5s手机1台。<SPLIT>2、5月2日11时40分许，抢走被害人霍某甲价值人民币2082元的三星S5手机1台。<SPLIT>3、5月5日12时许，抢走被害人霍某乙价值人民币689元的红米NOTE手机1台。<SPLIT>2015年5月5日22时，民警在上述地址抓获被告人秦某。同月7日，民警从","公诉机关指控，2015年4月至5月期间，被告人秦某在佛山市禅城区南庄上元公交战，趁被害人不备之机，三吹抢夺被害人的手机，枪得财物价值共人民币5376元，具体犯罪事实如下：<SPLIT>1、4月27日8时30分许，抢走被害人邹某价值人民币2605元的IPHONE5s手机1台。<SPLIT>2、5月2日11时40分许，抢走被害人霍某甲价值人民币2082元的三星S5手机1台。<SPLIT>3、5月5日12时许，呛走被害人霍某乙价值人民币689元的红米NOTE手机1台。<SPLIT>2015年5月5日22时，民警在上述地址抓获被告人秦某。同月7日，民警从",8.380413055419922e-05,0.9220380783081055,8,5,8,456,"Successful"
