"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"公诉机关指控，2016年7月19日中午，被告人钟某在简阳市简城街道长荣街“余某大馒头”附近，将在此购物的被害人陈某某佩戴的黄金项链一条及黄金吊坠一个抢走并销赃。经鉴定，被抢黄金项链及吊坠价值5319元。<SPLIT>2016年7月26日16时许，钟某在简阳市简城街道大古井街与五友路交汇处一公交站台，将在附近购物的被害人刘某某佩戴的黄金项链一条抢走并销赃。经鉴定，该项链价值3989元。<SPLIT>2016年7月28日16时许，钟某在简阳市简城街道长胜街将被害人吴某某佩戴的黄金项链一条及吊坠一个抢走。<SPLIT>2016年8月14日7时","公诉机关指控，2016年7月19日中午，被告人钟某在简阳市简城街道长荣街“余某大馒头”附近，将在此购物的被害人陈某某佩戴的黄金项链一条及黄金吊坠一个抢走并销赃。经鉴定，被抢黄金项链及吊坠价值5319元。<SPLIT>2016年7月26日16时许，钟某在简阳市简城街道大古井街与劫交汇处一公交站台，将在附近购物的被害人刘某某佩戴的黄金项链一条抢走并销赃。经鉴定，该项链价值3989元。<SPLIT>2016年7月28日16时许，钟某在简阳市简城街道长胜街将被害人吴某某佩戴的黄金项链一条及吊坠一个抢走。<SPLIT>2016年8月14日7时",9.739398956298828e-05,0.9999886155128479,8,5,8,1319,"Successful"
"经审理查明：<SPLIT>2015年6月20日上午，被告人刘某甲驾驶一辆车牌号为粤U×××××的小型客车在潮州市潮安区江东镇龙口村大厝埕前龙口市场路段倒车时，因被告人刘某甲没有查明车后情况，确认安全后倒车，致其驾驶的客车碰撞到步行路经该处的被害人江某，造成被害人江某当场死亡。事故发生后，被告人刘某甲及时报警，后在现场被接报到场的民警带回审查。案发后，被告人刘某甲已赔偿被害人家属各项费用共计人民币170000元，并取得被害人家属的谅解。<SPLIT>经广东省潮州市潮安区公安司法鉴定中心鉴定：江某的头面部、胸部及右下肢2处挫裂创口","经审理查明：<SPLIT>2015年6月20日上午，被告人刘某甲驾驶一辆车牌号为粤U×××××的小型客车在潮州市潮安区江东镇龙口村大厝埕前龙口市场路段倒车时，因被告人刘某甲没有查明车后情况，确认安全后倒车，致其驾驶的客车碰撞到步行路经该处的被害人江某，造成被害人江某当场死亡。事故发生后，被告人刘某甲及时报警，后在现场被接报到场的民警带回审查。案发后，被告人刘某甲已赔偿被害人家属各项费用共计人民币170000元，并取得被害人家属的谅解。<SPLIT>经广东省潮州市潮安区公安司法鉴定中心鉴定：江某的头面部、胸部及右下肢2处挫裂创口",0.9999093413352966,0.9999093413352966,10,10,0,1,"Skipped"
"长春市南关区人民检察院指控：被告人赵某某于2014年12月3日16时许，从窗户进入长春市平治街28号省供销宿舍403室被害人丛某某家中，盗窃现金1700元，三星GT-I9220手机一部、三星N900手机一部、卡西欧GA-200RG手表一块、康某FC265X3C5／6手表一块、阿某A某手表一块、苹果ipad3一部、巴某围巾一条。当被告人赵某某从窗户跳出后被被害人丛某某发现，在抓捕过程中，赵某某威胁并殴打被害人丛某某，致被害人右足改变、脸部划伤，后被被害人及邻居制服。公安机关赶到后，从被告人赵某某身上搜出刀具一","长春市南关区人民检察院指控：被告人赵某某于2014年12月3日16时许，从窗户进入长春市平治街28号省供销宿舍403室被害人丛某某家中，处现金1700元，三星GT-I9220手机一部、三星N900手机一部、卡西欧GA-200RG手表一块、康某FC265X3C5／6手表一块、阿某A某手表一块、苹果ipad3一部、巴某围巾一条。当被告人赵某某从窗户跳出后被被害人丛某某发现，在抓捕过程中，赵某某威胁并殴打被害人丛某某，致被害人右足改变、脸部镭，后被被害人及邻居制服。公安机关赶到后，从被告人赵某某身上搜出刀具一",9.262561798095703e-05,0.7925232648849487,5,2,5,1119,"Successful"
"河北省唐山市人民检察院指控，2014年3月11日15时许，被告人冬2某与被害人冬某甲在本村冬某乙家中因打牌赌博发生争执，后被告人冬2某持冬某乙家锅台上的菜刀，在院内将冬某甲面部划伤，冬某甲遂持铁锹与被告人冬2某发生殴斗，被告人冬2某持菜刀将冬某甲头部砍伤并追砍冬某甲至院外，在致其倒地后，又连砍冬某甲头部数刀，致被害人冬某甲开放性颅脑损伤伴失血性休克死亡。案发当日，被告人冬2某主动到公安机关投案。<SPLIT>公诉机关对指控的上述事实，当庭提供了相应的证据，据此认定被告人冬2某的行为触犯了《中华人民共和国刑法》××之规","河北省唐山市人民检察院指控，2014年3月11日15时许，被告人冬2某与被害人冬某甲在本村冬某乙家中因打牌赌博发生争执，后被告人冬2某持冬某乙家锅台上的菜刀，在院内将冬某甲面部划伤，冬某甲遂持铁锹与被告人冬2某发生殴斗，被告人冬2某持菜刀将冬某甲头部砍伤并追砍冬某甲至院外，在致其倒地后，又连丁冬某甲头部数刀，致被害人冬某甲开放性颅脑损伤伴失血性休克场。案发当日，被告人冬2某主动到公安机关投案。<SPLIT>公诉机关对指控的上述事实，当庭提供了相应的证据，据此认定被告人冬2某的行为触犯了《中华人民共和国刑法》××之规",0.00034046173095703125,0.7618799209594727,9,2,9,1298,"Successful"
"经审理查明，2009年5月31日下午1时许，被告人孟1某和孟2某、刘某、路明星、路青龙（均已判刑）、路1某（在逃）六人从邯郸到磁州镇第三中学玩耍，碰到该校初中二年级学生秦某（已判刑），后七人到磁县县城“小不点”精品店购买砍刀四把。当日晚上12时许，被告人孟1某和孟2某、刘某、路明星、路青龙、路1某和秦某等七人持刀到该校12号、13号宿舍，对29名住校学生采用恐吓、殴打等暴力手段，抢走丁某、李5某等22名住校学生共计398.5元。案发后，秦某已将398.5元赃款退赔受害人。2011年12月1日被告人孟1某到磁","经审理查明，2009年5月31日下午1时许，被告人孟1某和孟2某、刘某、路明星、路青龙（均已判刑）、路1某（在逃）六人从邯郸到磁州镇第三中学玩耍，碰到该校初中二年级学生秦某（已判刑），后七人到磁县县城“小不点”精品店购买砍刀四把。当日晚上12时许，被告人孟1某和孟2某、刘某、路明星、路青龙、路1某和秦某等七人持刀到该校12号、13号宿舍，对29名住校学生采用恐吓、殴打等暴力手段，器丁某、李5某等22名住校学生共计398.5元。案发后，秦某已将398.5元赃款退赔受害人。2011年12月1日被告人孟1某到磁",0.00014126300811767578,0.9998122453689575,5,2,5,1368,"Successful"
"经审理查明，2016年3月5日19时许，被告人李某持证驾驶豫S×××××号小型轿车，沿107国道由南向北行驶至信阳市平桥区明港镇南山宏发大酒店门口时，与前方同向行驶欲向左转弯的孟某无证驾驶的无号牌轻便二轮摩托车相撞，造成孟某受伤，经医院抢救无效死亡，车辆不同程度受损的道路交通事故。事故发生后，李某拨打报警电话，并在现场等候，后被赶到的信阳市公安××支队××勤务大队民警控制。<SPLIT>李某驾驶机动车未与前车保持安全距离，未安全、文明驾驶，负事故的主要责任；孟某无证驾驶机动车进出道路，未能让道路内正常行驶的车辆优先通","经审理查明，2016原的月驶日19时许，被告人李某持证驾驶豫S×××××起小型轿车，冀107国道由南向北行驶乘信阳市平桥区明港向南山宏发##ｉ门口行，与前方开向行驶到向左转弯周孟某无证驾驶明无号牌轻便二轮摩托车相撞，造成孟某受伤，区医院抢救无效对，跟不同程度受损的道路交通事故。事故拐后，李某拨打报警××，并在经等候，后被赶到*信阳市一××支队×汽勤务大队民警控制。<SPLIT>左驾驶机动车车与伤伤伤距离，未有、明驾驶，负事故的同责任；孟过也已进出现，交让挫内，在的车辆优先在",0.00015425682067871094,0.0005692839622497559,0,0,0,2407,"Failed"
"浙江省杭州市江干区人民检察院指控，被告人姚某鹏在未取得医生执业资格的情况下，针对被害人车某某的病情于2010年2、3月二次为其开具中药方共17帖（内含黄某共170克）。2010年4至6月，被害人车某某多次到杭州前进中医门诊部转方，后在芝某大药房抓药共41帖（内含黄某共410克）并服用。2010年7月初，被害人车某某出现黄疸，后经医治无效死亡。为证明上述事实，公诉机关当庭宣读、出示了证人证言、鉴定结论、物证、书证等证据材料。公诉机关认为，被告人姚某鹏的行为已构成××，且被告人姚某鹏对被害人家属积极赔偿并得到被","浙江省杭州市江干区人民检察院指控，被告人姚某鹏在未取得医生执业资格的情况下，针对被害人车某某的病情于2010年2、3月二次为其开具中药方共17帖（内含黄某共170克）。2010年4至6月，被害人车某某多次到杭州前进中医门诊部转方，后在芝某大药房抓药共41帖（内含黄某共410克）并服用。2010年7月初，被害人车某某出现黄疸，后经医治无效共。为证明上述事实，公诉机关当庭宣读、出示了证人证言、鉴定结论、物证、书证等证据材料。公诉机关认为，被告人姚某鹏的行为已构成××，且被告人姚某鹏对被害人家属积极赔偿并得到被",0.003852248191833496,0.9407308101654053,10,7,10,1210,"Successful"
"公诉机关重庆市璧山区人民检察院指控：2015年2月5日23时许，被告人简某驾驶渝AXXXXX号思威牌越野车搭乘聂某某行驶至重庆市璧山区璧青路宏康浩宇路段时，因操作不当与同向行驶的由张某某驾驶并搭乘田某某的电动两轮摩托车相撞，造成两车受损、田某某受伤、张某某死亡的交通事故。事故发生后，简某驶车逃逸，2015年2月6日简某到重庆市璧山区公安局投案自首。经重庆市璧山区公安局交通巡逻警察大队认定，简某负此次交通事故的全部责任。<SPLIT>","公诉机关重庆市起山区人民检察院指控：2015伤2月5日审时许，被告人简某驾驶##:##。思威牌越野车起聂某某行驶至重庆市璧山区员青路宏康浩宇路段肇，因福着与同向行驶群口张某某驾驶并搭乘聶某某游电动两轮摩托车相撞，造成两车受损、川某某受伤、会至间的交通事故。至发生后，简某在逃逸，2015地撞在6日追到重庆市人山区公安局投案自首。共人璧山区公安局交通左警察大队认定，简某双此次交通事故的推责任。<SPLIT>",0.00018554925918579102,0.000711977481842041,0,0,0,1839,"Failed"
"经审理查明，2014年7月15日16时许，被告人宋某某在某市某区某大学某工地内，因刷车费用的问题与被害人卢某某发生争执，后宋某某手持壁纸刀划伤卢某某右胳膊。经鉴定，卢某某右上肢损伤符合锐器伤，其损伤程度属轻伤二级。<SPLIT>2015年2月4日，被告人宋某某经公安机关电话传唤到案，如实供述犯罪事实，并赔偿被害人卢某某经济损失人民币28000元，获得了被害人的谅解。<SPLIT>上述事实，被告人宋某某在开庭审理中亦无异议，且有案件来源、抓捕经过、情况说明、户籍信息、和解协议、收条等书证，证人贾某某的证言，被害人卢某某的陈述，被","经审理查明，2014年7月15日16时许，被告人宋某某在某市某区某大学二工地黑，因刷车黑的问题与被害人卢某某院，后站某某手持壁纸由划伤卢刷右胳膊。经鉴定，卢某某右上肢损伤符合锐器伤，其损伤程度属前二级。<SPLIT>2015年2月4日，被告人宋某某经公安机关电话传唤到案，如实供述犯罪事实，并赔偿被害人卢某某经济损失人民币28000元，获得了被害人的谅解。<SPLIT>上述事实，被告人宋某某在开庭审理中亦无异议，且有案件来源、抓捕经过、情况说明、户籍信息、和解协议、收条等书证，证人贾某某的证言，被害人卢某某的陈述，被",0.0001531839370727539,0.8673120141029358,2,10,2,1251,"Successful"
"湖南省永州市中级人民法院审理湖南省永州市人民检察院指控被告人张3某犯××及附带民事诉讼原告人张某壬、张1某、曾某提起附带民事诉讼一案，于二〇一六年一月十九日作出（2015）永中法刑一初字第36号刑事附带民事判决：一、被告人张3某犯××，判处××，缓期二年执行，剥夺政治权利终身。二、被告人张3某赔偿附带民事诉讼原告人张某壬、张1某、曾某直接经济损失21946.5元。三、驳回附带民事诉讼原告人张某壬、张1某、曾某的其他诉讼请求。宣判后，在法定期限内没有上诉、抗诉。永州市中级人民法院依法将本案刑事部分的判决报送本","湖南省永州市中级人民法院审理湖南省永州市人民检察院指控被告人张3某犯××及附带民事诉讼原告人张某壬、张1某、曾某提起附带民事诉讼一案，于二〇一六年一月十九日作出（2015）永中法刑一初字第36号刑事附带民事判决：一、被告人张3某犯××，判处××，缓期二年执行，訟纠诉。二、被告人张3某赔偿附带民事诉讼原告人张某壬、张1某、曾某直接经济损失21946.5元。三、驳回附带民事诉讼原告人张某壬、张1某、曾某的其他诉讼请求。宣判后，在法定期限内没有上诉、抗诉。永州市中级人民法院依法将本案刑事部分的判决报送本",0.0003800392150878906,0.8337875604629517,9,0,9,1178,"Successful"
"公诉机关指控：2014年5月27日8时许，被告人楚某在郑州经济技术开发区曹古寺村机场高速一标段工地院内，上车发动豫AR6096号红岩牌重型自卸货车前未认真查看车辆周围情况，汽车前进过程中将被害人毛1某轧伤。后被害人毛1某抢救无效死亡。经鉴定，被害人毛1某符合被交通工具撞击碾轧致多部位损伤引起创伤性休克死亡。案发后，被告人楚某家属已与被害人近亲属达成调解协议，并取得对方谅解。<SPLIT>","故故要：罪年:责2016日事时许，被告人地某:21经济技术开发区警古寺犯机场高速一姓:院内，经发动信AR6096范红岩牌重型车货车前未认真查看道周围情况，汽车前进过程中将十毛1时轧伤。驶被害人毛...某...死亡。经鉴定，驶汽高某途被驶撞击碾轧详部位损伤，创伤视死亡。案发后，驾楚某家属已与撞事车撞协议，并取得某撞。<SPLIT>",0.00010800361633300781,0.00899738073348999,10,10,10,1473,"Failed"
"玛纳斯县人民检察院指控：2014年7月15日22时许，被告人石某某酒后驾驶新B93446号二轮摩托车从玛纳斯县文化路中路行驶至凤鸣湖路段，右转弯至Z902线在右转弯至凤城路红酒主题公园路段，在凤城中路被执勤交警查获。经鉴定：被告人石某某血液中酒精含量为83毫克／100毫升。<SPLIT>","玛纳斯县玛县：2014年该月于日2211，被告人石.酒后驾驶新钟被:摩托车从诉文化路中路正湖伟，路转弯士Z902线在右转弯至倒辆主题公园路段，在凤城中路被镇交警荣。五鉴定：被告人威。剑屏区为83毫克／100毫升。<SPLIT>",5.543231964111328e-05,0.5646483898162842,1,2,1,943,"Successful"
"公诉机关指控，2013年上半年，被告人杨某与杨某甲结识并开始生活在一起。2014年3月24日，被告人杨某生下女儿杭某。之后，被告人杨某因感觉生活条件不佳，认为其无法给杭某幸福，加之经常遭到杨某甲责骂，遂产生杀害女儿的念头。2014年4月3日23时许，被告人杨某在暂住处趁杨某甲和女儿熟睡之机，用手捂住女儿的口、鼻约半个小时，致其窒息而亡。次日早上，被告人杨某怕罪行败露，遂乘车逃往河南，途中被公安机关抓获。<SPLIT>为证明上述事实，公诉机关提供的证据有书证、证人证言、被告人供述、鉴定意见、勘验检查笔录、辨认笔录等。起","公诉机关指控，门责上半年，被告人杨某与底某甲结识期开始生活某一起。2014酒酒京丙酒，被告人且某生下女儿玩。之后，被告人杨某因感觉生活条件不佳，1天无法给制某房，加之经常遭到一某甲责骂，甲产生随女儿之念头。又年4月3日23任，被告人为某工暂住极又某甲人女儿熟睡之机，用手于女儿的祥、鼻约半个小时，容窒息而亡。次日又，偶丁丁罪行令，遂乘车逃往河南，婿被公安机关抓获。<SPLIT>为证明頭，公诉机关提供。证据有书证、证人年、被告人供述、21小、半郭警、辨认宅等。起",0.00031769275665283203,0.24695748090744019,9,9,9,2233,"Failed"
"公诉机关指控：<SPLIT>2015年8月中旬的一天18时许，被告人梁某甲与梁某乙各出资人民币50元，由梁某乙外出购买甲基苯丙胺（××），然后一起在梁某甲位于斗门区乾务镇乾湾路46号住所内吸食。<SPLIT>2015年12月13日16时许，梁某乙携带甲基苯丙胺到梁某甲的上述住所内，与梁某甲一起吸食。<SPLIT>2016年1月25日17时许，梁某乙再次携带甲基苯丙胺到梁某甲的上述住所内，与梁某甲一起吸食。<SPLIT>","公诉机关指控：<SPLIT>2015年8月中旬的一天18时许，被告人梁某甲与梁某乙各出资人民币50元，由梁某乙外出购买甲基苯丙胺（××），然后一起在梁某甲位于斗门区乾务镇乾湾路46号住所内买。<SPLIT>2015年12月13日16时许，梁某乙携带甲基苯丙胺到梁某甲的上述住所内，与梁某甲一起吸食。<SPLIT>井年1月25日17时许，梁某乙再次携带甲基苯丙胺到梁某甲的上述住所内，与梁某甲该害。<SPLIT>",0.0001849532127380371,0.976491391658783,6,9,6,955,"Successful"
"大悟县人民检察院指控：<SPLIT>2015年3月27日9时30分许，被告人孙某甲在大悟县长征中路人民广场处拦停被害人蔡某某乘坐的出租车，要求蔡某某下车，后二人发生争执，争执中，孙某甲将蔡某某脖子上戴的项链扯断。蔡某某遂下车将手提包交给一旁的黄某后继续与孙某甲拉扯，后二人被刘某拉开后，孙某甲乘黄某不备从其手中抢走蔡某某的手提包后逃离现场，在逃跑过程中，孙某甲将手提包内的现金3000元拿走后将手提包丢弃。当日下午，孙某甲委托郭某将所抢现金退还给蔡某某。<SPLIT>","大悟县人民检察院指控：<SPLIT>2015年3月27日9时30分许，被告人孙某甲在大悟县长征中路人民广场处拦停被害人蔡某某乘坐的劫，要求蔡某某下车，后二人发生争执，争执中，孙某甲将蔡某某脖子上戴的项链扯断。蔡某某遂下车将手提包交给一旁的黄某后继续与孙某甲拉扯，后二人被刘某拉开后，孙某甲乘黄某不备从其手中抢走蔡某某的手提包后逃离现场，在逃跑过程中，孙某甲将手提包内的现金3000元拿走后将手提包丢弃。当日下午，孙某甲委托郭某将所抢现金退还给蔡某某。<SPLIT>",0.00019305944442749023,0.9999963045120239,8,5,8,1119,"Successful"
"经审理查明，2014年5月6日19时许，被告人李1某无证驾驶晋J×××××号长安牌轻型普通货车前往住在离石区马茂庄骨结核医院家属院的张4某家中吃饭，当行驶至该家属院内拐弯时将在院内玩耍的5岁男孩景某撞到在地。景某被送往吕梁市人民医院后经抢救无效死亡。被告人李1某对其犯罪事实供认不讳。<SPLIT>2014年12月8日，经本院主持调解，被告人李1某家属与受害人家属达成调解协议，并已履行。受害人家属对被告人的行为予以谅解。<SPLIT>认定上述事实的证据有：1、被告人李1某的供述；2、证人张1某、宋某、安某、闫某、李3某、郭某、范","经审理查明，2014年5月6日19时许，被告人李1某无证驾驶晋J×××××号长安牌轻型普通货车前往住在离石区马茂庄骨结核医院家属院的张4某家中吃饭，当行驶至该家属院内拐弯时将在院内玩耍的5岁男孩景某撞到在地。景某被送往吕梁市人民医院后经抢救无效门。被告人李1某对其犯罪事实供认不讳。<SPLIT>2014年12月8日，经本院主持调解，撞李1某家属与受害人家属达成调解协议，并已履行。受害人家属对被告人的行为予以谅解。<SPLIT>认定上述事实的证据有：1、被告人李1某的供述；2、证人张1某、宋某、安某、闫某、李3某、郭某、范",0.0004493594169616699,0.9665196537971497,10,2,10,1388,"Successful"
"南宁市兴宁区人民检察院指控，2013年5月12日21时许，被告人韦1某在南宁市兴宁区某某路某某商场门前的公交车站，趁被害人赵某某不备之机，抢夺被害人赵某某斜挂在肩膀上的心形挎包一只，内有人民币730元及诺基亚C7手机一台（经评估价值人民币640元）。而后在逃离现场时被公安机关人赃俱获。<SPLIT>","南宁市兴宁区人民检察院指控，2013年5月12日21时许，被告人韦1某在南宁市兴宁区某某路某某商场门前的公交车站，趁被害人赵某某不备之机，威被害人赵某某斜挂在肩膀上的心形挎包一只，内有人民币730元及诺基亚C7手机一台（经评估价值人民币640元）。而后在逃离现场时被公安机关人赃俱获。<SPLIT>",0.0001251697540283203,0.9999944567680359,8,5,8,658,"Successful"
"桃江县人民检察院指控，2017年5月，被告人詹1某先后二次在桃江县马迹塘镇街上吸毒人员阙某某开的夜宵店贩卖毒品甲基苯丙胺（冰毒）共计0.4克给吸毒人员阙某某，获取毒资人民币200元。具体犯罪事实如下：<SPLIT>1、2017年5月10日晚上11时许，被告人詹1某到阙某某的夜宵店吃夜宵，阙某某找被告人詹1某购买冰毒，被告人詹1某将0.2克冰毒以100元钱贩卖给了阙某某。<SPLIT>2、2017年5月13日18时许，阙某某打电话给被告人詹1某购买毒品，被告人詹1某来到阙某某夜宵店，将0.2克冰毒以100元钱贩卖给了阙某某。<SPLIT>","桃江县人民检察院指控，2017年5月，被告人詹1某先后二次在桃江县马迹塘镇街上吸毒人员阙某某开的夜宵店贩卖毒品甲基苯丙胺（冰毒）共计0.4克给吸毒人员阙某某，获取毒资人民币200元。具体犯罪事实如下：<SPLIT>1、2017年5月10日晚上11时许，被告人詹1某到阙某某的夜宵店吃夜宵，阙某某找被告人詹1某购买冰毒，劫詹1某将0.2克冰毒以100元钱贩卖给了阙某某。<SPLIT>2、2017年5月13日18时许，阙某某打电话给被告人詹1某购买毒品，被告人詹1某来到阙某某夜宵店，将0.2克冰毒以100元钱贩卖给了阙某某。<SPLIT>",5.8531761169433594e-05,0.6272574663162231,4,5,4,1326,"Successful"
"公诉机关指控：<SPLIT>2013年1月30日凌晨1时10分许，被告人明某驾驶浙B×××××号小型轿车，沿61省道由西往东行驶至本市九垒山道口时，被执勤交警查获。交警发现其有酒后驾驶嫌疑，遂将被告人明某带至本市人民医院抽血，经宁波市公安司法鉴定中心鉴定，被告人明某血液中乙醇浓度为115.3mg／100ml。<SPLIT>","公诉机关指控：<SPLIT>2013年1月30日凌晨1时10分许，被告人明某驾驶浙B×××××号小型轿车，司61省道由西往东行驶至本市九垒山道口时，被执勤交警查获。交警发现其有辆驾驶县，遂顶被告人明某叉至本市人民医院正，经宁波市公安司法鉴定中心鉴定，被告人明某血液中乙醇浓度为拍.3mg／犯。<SPLIT>",5.4955482482910156e-05,0.6046534776687622,1,2,1,812,"Successful"
"潢川县人民检察院指控：2015年11月27日15时20分许，舒某到被告人钱某位于潢川县双柳树镇李营村曾营组木炭场的家中，找被告人钱某要欠款，被告人钱某与舒某发生争吵，继而发生争执，被告人钱某将舒某推倒在地，致舒某右桡骨远端粉碎性骨折。经潢川县公安局物证鉴定室鉴定：舒某的损伤程度为轻伤一级。<SPLIT>针对上述指控，检察机关提供了相关书证、物证照片、证人证言、鉴定意见、被害人的陈述、被告人供述及辩解等证据证明。认为被告人钱某故意伤害他人身体，致人轻伤，其行为已触犯《中华人民共和国刑法》××××的规定，应当以××追究其","潢川县人民检察院指控：2015年11月27日15时20分许，舒某到被告人钱某位于潢川县双柳树镇李营村曾营组木炭场的家中，找被告人钱某要欠款，被告人钱某与舒某发生争吵，继而发生争执，被告人钱某将舒某推倒在地，致舒某右桡骨远端任骨折。经潢川县公安局物证鉴定室鉴定：舒某伤损伤程度为男车。<SPLIT>针对上述指控，检察机关提供了相关书证、物证照片、证人证言、鉴定意见、被害人的陈述、遂供述及肇等证据车。认为被告人钱某故意伤害他人身体，致人轻伤，其踝已触犯《中华人民共和国刑法》×肇倒×的规定，应当以××追究其",0.0001818537712097168,0.5923051834106445,2,0,2,1284,"Successful"
"吉林省吉林市龙潭区人民检察院指控：被告人王某某于2013年1月2日至2月14日间，在吉林市龙潭区榆树沟街天太村，先后盗窃本村村民张某某家用燃煤20次，价值人民币300.00元。<SPLIT>公诉机关针对上述指控事实，提供了被告人王某某供述；失主张某某陈述；价格鉴定结论书；物证：手电筒、塑料编织袋；书证：地市常住人口查询、扣押物品文件清单；吉林市龙潭区人民法院刑事判决书及释放证明等。<SPLIT>公诉机关认为，被告人王某某以非法占有为目的，多次盗窃他人财物，其行为触犯了《中华人民共和国刑法》××之规定，犯罪事实清楚，证据确实充分","吉林省吉林市龙潭区人民检察院指控：被告人王某某于2013年1月2日至2月14日间，在吉林市龙潭区榆树沟街天太村，先后盗窃本村村民张某某家用燃煤20次，价值人民币300.00元。<SPLIT>公诉机关针对上述指控事实，提供了被告人王某某供述；失主张劫抢；价格鉴定结论书；物证：手电筒、塑料编织袋；书证：地市常住人口查询、扣押物品文件清单；吉林市龙潭区人民法院刑事判决书及释放证明等。<SPLIT>公诉机关认为，被告人王某某以非法占有为目的，多次盗窃他人财物，其行为触犯了《中华人民共和国刑法》××之规定，犯罪事实清楚，证据确实充分",0.00010192394256591797,0.9920327663421631,3,5,3,1048,"Successful"
"南涧彝族自治县人民检察院指控，2016年10月25日，被害人李某乙携带用橡圈捆扎后包裹于白色塑料袋中的14200元现金到南涧县城赶集。当日17时许，被害人李某乙在南涧县城安定路延长线的一小卖部喝酒、购物，酒后将身上所带现金摆出来炫耀，被告人康某看到李某乙身上携带有大量现金，便称是被害人李某乙儿子的朋友，欲送李某乙离开小卖部，后二人行至安定路与金龙路平交路口龙某都7号地天合园绿化区花坛旁，被告人康某将李某乙按倒在地，将李某乙身上的14200元现金抢走后逃离现场。该院认为，被告人康某以暴力、胁迫的方式抢劫他人财","南涧彝族自治县信指控，2016年10月25日，被害人李某乙携带用橡圈捆扎后包裹于白色塑料袋中的14200元现金到南涧县城赶集。当日17时许，织入乙在南涧县城安定路延长线的一小卖部喝酒、购物，酒后将身上所带现金摆出来炫耀，被告人康某看到李某乙身上携带有大量现金，便称是被害人李某乙儿子的朋友，欲送李某乙离开小卖部，后二人行至安定路与金龙路平交路口龙某都7号地天合园绿化区花坛旁，被告人康某将李某酒按倒在地，将李某南身上的14200突东后逃离现场。该院认为，被告人康某以暴力、胁迫量方式太他人财",6.759166717529297e-05,0.8348106145858765,5,2,5,1315,"Successful"
"公诉机关指控，2015年11月26日18时许，勐海县公安局民警在勐海县勐海镇曼贺村坟山附近将被告人黄某某抓获，并从其随身携带的包内查得毒品甲基苯丙胺片剂可疑物6.6克；毒品海洛因可疑物5.6克。经鉴定，查获的毒品甲基苯丙胺片剂可疑物中检出甲基苯丙胺成分，海洛因可疑物中检出海洛因成分。<SPLIT>","罪其指控，2015年11月26日18时许，勐海县公安局民警在勐海县勐海镇曼贺村肇肇将被告人黄某某凶，威从其威的包内查得社甲基苯丙胺片剂可疑镇火.凶克；近海洛因可疑嫌5.6克。经警，查获的毒品甲基苯丙胺片剂可疑在检出甲基苯丙胺成分，装拿物中的茶，。<SPLIT>",0.00017327070236206055,0.5916345119476318,7,2,7,947,"Successful"
"荆门市东宝区人民检察院指控，2013年9月以来，被告人杨某以每颗40元的价格找他人购买毒品麻果，供其吸食及贩卖他人。先后四次分别卖给郭某16颗麻果、何某2颗麻果、雷某10颗麻果、王某一包冰毒，其中麻果每颗50元，冰毒140元。<SPLIT>2014年2月27日，被告人杨某在荆门市掇刀区雅廷轩酒店被抓获，当场从其女友郭某的包内查获毒品麻果7颗（杨某存放的），经称重，净重0.56克。经荆门市公安局物证检验中心鉴定，从查获的红色药片中均检出“甲基苯丙胺”毒品成份。<SPLIT>指控被告人杨某贩卖含甲基苯丙胺毒品，已触犯了《中华人民共","荆门市东宝区人民检察院指控，2013年9月以来，被告人杨某以每颗40元的价格找他人购买毒品麻果，供其吸食威贩卖他人。先后四次分别钱给郭某16颗麻果、何某2颗麻果、雷某10颗麻果、王某一包冰毒，其中麻果每颗50元，冰毒140元。<SPLIT>2014年2月27日，被告人杨某在荆门市掇刀区雅廷轩酒店被抓获，当场从其女友郭某的包内查获毒品麻果7颗（杨某存放的），经称重，净重0.56克。经荆门市公安局物证检验中心鉴定，从查获的红色药片中均检出“甲基苯丙胺”毒品成份。<SPLIT>指控被告人杨某贩卖含甲基苯丙胺毒品，已触犯了《中华人民共",5.8650970458984375e-05,0.7276099920272827,4,5,4,1119,"Successful"
