"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"公诉机关指控，2014年1月2日晚上，购毒人员徐某某经与被告人袁某事先电话、短信联系，双方约定至本市杨浦区杨树浦路大连路口附近，以人民币2，100元的价格交易约15克毒品甲基苯丙胺。次日凌晨O时许，当被告人到达约定地点杨树浦路大连路口附近的杨树浦路XXX号门口时，被民警抓获。民警当场从被告人袁某身上查获二包透明塑料袋包装的白色晶体及一包透明塑料袋包装的两粒红色圆形药片。经鉴定，上述15.08克白色晶体和0.24克白色晶体中均检出甲基苯丙胺成分，上述0.21克红色圆形药片中检出咖啡因成分。<SPLIT>公诉机关认为，被","公诉机关指控，2014年1月2日晚上，购毒设备徐某某经与被告人袁某事先电话、短信联系，双方约定至本市杨浦区杨树浦路大连路口附近，以七亿2，100元量的收购价格交易约15克毒品甲基苯丙胺。次日凌晨O时许，当被告人到达约定地点杨树浦路大连路口附近的杨树浦路XXX号门口时，被民警抓获。民警当场从被告人袁某身上查获二包透明塑料袋包装的白色晶体及一包透明塑料袋包装的两粒红色圆形药片。经鉴定，上述15.08克白色晶体和0.24克白色晶体中均检出甲基苯丙胺成分，上述0.21克红色圆形药片中检出咖啡因成分。<SPLIT>公诉机关认为，被",0.0005286335945129395,0.518541693687439,4,7,4,315,"Successful"
"经审理查明：<SPLIT>1、2014年8月28日21时许，被告人韦某甲伙同黄某（另案处理）经事先商量后来到本市大溪镇田某新区60号对面的路边，抢夺得被害人韦某乙（系孕妇）一只米红色手提包（因品牌型号不明，无法鉴定），内有人民币290元和一部白色的康佳手机（因型号不明，无法鉴定）。<SPLIT>2、2014年8月30日10时许，被告人韦某甲伙同黄某经事先商量后来到本市大溪镇潘某象山路13-17号门口，趁被害人金某不备，抢夺得其放在助力车坐垫上的一只黑色手提包（因品牌型号不明，无法鉴定），内有人民币115元，一个黑色三星手机（因","经审理查明：<SPLIT>1、2014年8月28日21时许，被告人韦某甲伙同黄某（另案处理）经事先商量后来到本市大溪镇田某新区60号对面的路边，获取得被害人韦某乙（系孕妇）一只米红色手提包（因品牌型号不明，无法鉴定），内有人民币290元和一部白色的康佳手机（因型号不明，无法鉴定）。<SPLIT>2、2014年8月30日10时许，被告人韦某甲伙同黄某经事先商量后来到本市大溪镇潘某象山路13-17号门口，趁被害人金某不备，抢夺得其放在助力车坐垫上的一只黑色手提包（因品牌型号不明，无法鉴定），内有人民币115元，一个黑色三星手机（因",0.00022178888320922852,0.9095540642738342,8,3,8,171,"Successful"
"温州市洞头区人民检察院指控，2016年6月29日上午，被告人王某在温州市洞头区瓯江口新区上海建工一工区自建交通便道“纬三路”上驾驶刹车失灵的无号牌农用四轮车运载超宽铁板时，遇对象车道内被告人宣某2驾驶的无号牌二轮电动车，因避让不及，所载铁板与被害人宣某2发生碰撞，致使被害人宣某2受伤后经医院抢救无效死亡。<SPLIT>案发后，被告人王某主动报警并留在现场等候处理。2016年6月30日，被告人王某所在的公司与被害人家属达成调解，并赔付人民币130万元。<SPLIT>","温州市洞头区人民检察院指控，2016年6月29日上午，被告人王某在温州市洞头区瓯江口新区上海宇科一作业区自建交通便道“纬三路”上驾驶刹车打不开的无号牌农用四轮车空投超宽铁板时，遇对象车道内被告人宣某2驾驶的无号牌二轮电动车，因避让不及，所载铁板与被害人宣某2发生碰撞，致使被害人宣某2受伤后经医院抢救无效死亡。<SPLIT>案发后，被告人王某主动报警并留在现场等候处理。2016年6月30日，被告人王某所在的公司与被害人家属达成调解，并赔付人民币130万元。<SPLIT>",0.0014293193817138672,0.6754270792007446,10,3,10,302,"Successful"
"衡山县人民检察院指控，2016年年初至8月，被告人廖2某多次在衡山县开云镇星源学校附近107国道旁一个外号叫“向某某”的人手中以每包（约0.65克）120元的价格购买冰毒，随后在衡山县岭坡乡、望峰乡等地，以每包150元至200元不等的价格贩卖毒品给吸毒人员陈某某、符某某、谢某某等人，从中牟利。指控认为，其行为触犯了《中华人民共和国刑法》××××之规定，依法应追究其刑事责任。被告人廖2某有坦白情节，对其还应根据《中华人民共和国刑法》××××处罚，并提出相应的量刑建议。<SPLIT>","衡山县人民检察院指控，2016年年初至8月，被告人廖2某多次在衡山县开云镇星源学校附近107国道旁一个外号叫“向某某”的人手中以每包（约0.65克）120元量的价格购买冰毒，随后在衡山县岭坡乡、望峰乡等地，以每包150元至200元不等的价格贩卖毒品给吸毒人员陈某某、符某某、谢某某等人，从中牟利。指控认为，其行为触犯了《中华人民共和国刑法》××××之规定，依法应追究其刑事责任。被告人廖2某有坦白情节，对其还应根据《中华人民共和国刑法》××××处罚，并提出相应的量刑建议。<SPLIT>",0.035352885723114014,0.8836169838905334,4,7,4,157,"Successful"
"泊头市人民检察院指控，<SPLIT>1、2013年4月3日上午10时许，被告人臧某驾驶电动自行车在泊头市御畔小区北约100米处，趁被害人杨某头不备抢夺其一黑色挎包，包内有现金2400元。<SPLIT>2、2013年8月17日上午9时许，被告人臧某驾驶电动自行车在泊头市方圆小区东铁路桥桥洞下，趁被害人张某不备抢夺其一黑色休闲包，包内有一部小米牌2S型手机、一部海信牌手机、现金约405元。经鉴定，以上两部手机价值共计2150元。<SPLIT>3、2013年11月14日上午8时许，被告人臧某在泊头市建设街红百合精品服饰店门口，趁被害人辛晶某之","泊头市人民检察院指控，<SPLIT>1、2013年4月3日上午10时许，被告人臧某驾驶电动自行车在泊头市御畔小区北约100米处，趁被害人杨某头不备榨取其一黑色挎包，包内有现金2400元。<SPLIT>2、2013年8月17日上午9时许，被告人臧某驾驶电动自行车在泊头市方圆小区东铁路桥桥洞下，趁被害人张某不备抢夺其一黑色休闲包，包内有一部小米牌2S型手机、一部海信牌手机、现金约405元。经鉴定，以上两部手机价值共计2150元。<SPLIT>3、2013年11月14日上午8时许，被告人臧某在泊头市建设街红百合精品服饰店门口，趁被害人辛晶某之",0.00015091896057128906,0.9983699321746826,8,3,8,168,"Successful"
"扎鲁特旗人民检察院指控，2016年12月14日21时许，被害人乌某门某与其弟弟宝某和被告人吴某在扎鲁特旗鲁北镇振兴街库伦饸饹馆内吃饭，吃饭时吴某听宝某说乌某门某身上有5000元现金，其注意到乌某门某挂在椅子靠背上的蓝色羽绒服上衣左侧兜里鼓着，便猜到兜内就是现金，此时吴某产生了将乌某门某兜内现金盗走的想法，随后吴某趁乌力事门某不注意时走到乌某门某身后将其蓝色羽绒服上衣左侧兜内的5000元现金偷走。<SPLIT>案发后，被告人吴某于2017年5月16日被公安机关抓获归案。次日，吴某近亲属主动赔偿乌某门某经济损失6000元","扎鲁特旗人大常委会指控，2016年12月14日21时许，被害人乌某门某与其弟弟宝某和被告人吴某在正镶白旗鲁北镇振兴街库伦饸饹奥运村喝酒，吃饭时吴某听宝某说乌某门某身上有5000元现金，其注意到乌某门某挂在座位靠背上的蓝色羽绒服上衣左侧兜里鼓着，便猜到兜内就是现金，此时吴某产生了将乌某门某兜内现金盗走的想法，随后吴某趁乌力事门某不注意时走到乌某门某身后将其蓝色羽绒服上衣左侧兜内的5000元现金偷走。<SPLIT>案发后，被告人吴某于2017年5月16日被公安机关抓获归案。次日，吴某近亲属主动赔偿乌某门某经济损失6000元",0.013568460941314697,0.8227721452713013,3,1,3,369,"Successful"
"河北省玉田县人民检察院指控，被告人孔某伙同王1某、赵某、“小某”（均另案处理）预谋抢夺他人财物。2011年8月18日14时许，由王1某、赵某、“小某”驾驶摩托车至玉滨公路寻找作案目标，被告人孔某在赵某租房处等候。王1某、赵某、“小某”驾驶摩托车到玉滨公路虹桥镇珠一村路段，趁闫某乙不备，抢夺闫某乙黄金项链一条。为便于销售，由被告人孔某到金银首饰加工店将所抢项链改成戒指。经鉴定，被抢黄金项链价值人民币15670元。<SPLIT>公诉机关对上述事实向法庭提供了被告人孔某的供述笔录；同案犯王1某、赵某的供述；被害人闫某乙的陈","河北省玉田县人民检察院指控，被告人孔某伙同王1某、赵某、“小某”（均另案处理）预谋劫夺他人财物。2011年8月18日14时许，由王1某、赵某、“小某”驾驶摩托车至玉滨公路寻找作案目标，被告人孔某在赵某租房处等候。王1某、赵某、“小某”驾驶摩托车到玉滨公路虹桥镇珠一村路段，趁闫某乙不备，抢夺闫某乙黄金项链一条。为便于销售，由被告人孔某到金银首饰加工店将所抢项链改成戒指。经鉴定，被抢黄金项链价值人民币15670元。<SPLIT>公诉机关对上述事实向法庭提供了被告人孔某的供述笔录；同案犯王1某、赵某的供述；被害人闫某乙的陈",0.0001824498176574707,0.9999947547912598,8,5,8,168,"Successful"
"吉林省农安县人民检察院指控：被告人董某某，于2016年6月18日中午13时许，在农安县合隆镇海某装配制造公司员工办公室，因本单位同事朱某某谈恋爱被拒绝，对朱某某怀恨在心，遂产生杀人念头，用折叠刀照朱某某的前胸方向连扎数刀，由于朱某某用双臂拦挡而双臂被扎伤，经农安县公安局法医鉴定构成轻微伤。<SPLIT>公诉机关认定上述事实的证据如下：1、书证；2、证人证言；3、被害人陈述；4、被告人供述；5、鉴定意见；6、勘验、检查笔录。并认为，被告人董某某故意杀人，其行为触犯了《中华人民共和国刑法》××之规定，犯罪事实清楚，证据确","吉林省农安县人民检察院指控：被告人董某某，于2016年6月18日中午13时许，在农安县合隆镇海某装配制造公司员工办公室，因本单位同事朱某某谈恋爱被拒绝，对朱某某怀恨在心，遂产生抢劫杀人念头，用折叠刀照朱某某的前胸方向连扎数刀，由于朱某某用双臂拦挡而双臂被扎伤，经农安县公安局法医鉴定构成轻微伤。<SPLIT>公诉机关认定上述事实的证据如下：1、书证；2、证人证言；3、被害人陈述；4、被告人供述；5、鉴定意见；6、勘验、检查笔录。并认为，被告人董某某故意杀人，其行为触犯了《中华人民共和国刑法》××之规定，犯罪事实清楚，证据确",0.00030291080474853516,0.9995830059051514,9,5,9,163,"Successful"
"北京市顺义区人民检察院指控：被告人朱×于2014年1月9日19时许，驾驶比亚迪牌小型轿车（京PR3Y18），由东向西行驶至北京市顺义区顺平辅路俸伯915车站西侧时欲掉头向东行驶，其掉头过程中适有行人李×（男，殁年42岁）、陈×（女，43岁，顺义区人）由南向北步行至此，小型轿车前部与行人李×、陈×相撞，造成李某、陈×受伤，小型轿车损坏。李×经顺义区医院抢救无效死亡。经鉴定，李×符合交通事故致重度颅脑损伤死亡；根据其身体损伤情况，左侧受力可以形成。经道路交通事故认定，朱×为全部责任；李×、陈×为无责任。被告人朱","北京市顺义区人民检察院指控：被告人朱×于2014年1月9日19时许，驾驶比亚迪牌小型轿车（京PR3Y18），由东向西飞驶至北京市顺义区顺平辅路俸伯915车站西侧时欲掉头向东行驶，其掉头过程中适有行人李×（男，殁年42岁）、陈×（女，43岁，顺义区人）由南向北步行至此，小型轿车前部与行人李×、陈×相撞，造成李某、陈×受伤，小型轿车损坏。李×经顺义区医院抢救无效死亡。经鉴定，李×符合交通事故致重度颅脑损伤死亡；根据其身体损伤情况，左侧受力可以形成。经道路交通事故认定，朱×为全部责任；李×、陈×为无责任。被告人朱",0.1622753143310547,0.5661777853965759,0,10,0,170,"Successful"
"经审理查明，2014年1月26日20时许，被告人陈某某与张某某等人在自已家中吃饭，期间喝了白酒和啤酒。同日22时许，陈某某无证驾驶借用的渝F68262面包车（车内有车主的五件烟花爆竹）从家中出发，驶往巫山县庙宇镇场镇，当车行驶至庙宇镇小地名“毛四湾”路段时，被巫山县公安局民警查获。通过进行呼气式酒精测试，陈某某的酒精含量为110mg／100ml，结果类型为醉酒。经重庆市万州区公安局物证鉴定室鉴定，陈某某的血液中乙醇含量为110.65mg／100ml。属醉酒驾驶机动车。<SPLIT>2014年1月27日，巫山县公安局以","经审理查明，2014年1月26日20时许，被告人陈某某与张某某等人在自已家中吃饭，期间喝了毛台和啤酒。同日22时许，陈某某无证驾驶借用的渝F68262面包车（车内有车主的五件烟花爆竹）从家中出发，驶来巫山县庙宇镇场镇，当车行驶至庙宇镇小地名“毛四湾”路段时，被巫山县公安局民警查获。通过进行呼气式酒精测试，陈某某的酒精含量为110mg／100ml，结果类型为醉酒。经重庆市万州区公安局物证鉴定室鉴定，陈某某的血液中乙醇含量为110.65mg／100ml。属醉酒驾驶机动车。<SPLIT>2014年1月27日，巫山县公安局以",0.1401723027229309,0.7519117593765259,1,6,1,212,"Successful"
"杭州市余杭区人民检察院指控：1、2012年7月15日23时许，被告人李某到杭州市余杭区良渚街道勾庄莫干山路上铁路桥东头铁道边，趁人不备，采用拉扯的方式，夺得被害人曾某手中的大显泛泰牌手机1部、随身携带的女士拎包1只，包内有天堂牌及好佳牌雨伞各1把、黑土地牌圆珠笔1支、眼影粉盒1盒、皮夹1只等物。经鉴定，赃物价值共计人民币768元。<SPLIT>2、同年7月19日21时许，被告人李某到杭州市余杭区良渚街道勾庄古墩路延伸段上桥路桥东头下桥台阶处，采用相同的方式，夺得被害人贾某甲随身携带单肩背包1个，包内有魅族牌M6型MP","杭州市余杭区人民检察院指控：1、2012年7月15日23时许，被告人李某到杭州市余杭区良渚街道勾庄莫干山路上铁路桥东头铁道边，趁人不备，采用拉扯的方式，立下被害人曾某手中的大显泛泰牌手机1部、随身携带的女士拎包1只，包内有天堂牌及好佳牌雨伞各1把、黑土地牌圆珠笔1支、眼影粉盒1盒、皮夹1只等物。经鉴定，赃物价值共计人民币768元。<SPLIT>2、同年7月19日21时许，被告人李某到杭州市余杭区良渚街道勾庄古墩路延伸段上桥路桥东头下桥台阶处，采用相同的方式，夺得被害人贾某甲随身携带单肩背包1个，包内有魅族牌M6型MP",0.0003490447998046875,0.790889322757721,8,3,8,171,"Successful"
"海丰县人民检察院指控，2017年9月27日19时22分，被告人位某忙无驾驶资格饮酒后驾驶无号牌三轮摩托车，沿海丰县红城大道自西往东行驶，途经海丰县城红城大道名门路口时,车辆与骑自行车的邱某发生碰撞，造成邱某受伤的交通事故。经广东天平法医临床司法鉴定所鉴定，邱某的人体损伤程度己构成轻伤一级；被告人位某忙的血液中检出酒精成分，其含量为185.51mg/1OOml。经海丰县公安局交警大队责任认定，被告人位某忙负事故的全部责任。案发后，被告人位某忙已赔偿被害人邱某经济损失人民币18000元，并取得被害人邱某的谅解。","海丰县检察院指控，2017年9月27日19时22分，被告人位某忙无驾驶资格围炉后驾驶无号牌三轮摩托车，沿海丰县红城大道自西往东行驶，途经海丰县城红城大道名门路口时,车辆与骑自行车的邱某发生碰撞，造成邱某受伤的交通事故。经广东天平法医临床司法鉴定所鉴定，邱某的人体损伤程度己构成轻伤一级；被告人位某忙的血液中检出酒精成分，其含量为185.51mg/1OOml。经海丰县公安局交警大队责任认定，被告人位某忙负事故的全部责任。案发后，被告人位某忙已赔偿被害人邱某经济损失人民币18000元，并取得被害人邱某的谅解。",0.0003103017807006836,0.5377718210220337,1,0,1,198,"Successful"
"河南省新郑市人民检察院指控，2016年7月26日17时50分许，被告人焦某到新郑市龙湖镇小乔村泰山路被害人张某家，趁张某家无人之际，从走廊厨房的窗户翻入张某的出租房内，盗走卧室内左抽屉内现金300余元，中抽屉内现金9600余元，从床头挂着的女式挎包内粉色钱夹内盗走现金1100余元，共计现金11000余元。<SPLIT>","河南省新郑市人民检察院指控，2016年7月26日17时50分许，被告人焦某到新郑市龙湖镇小乔村泰山路被害人张某家，趁张某家无人之际，从走廊厨房的窗户翻入张某的出租房内，夺走卧室内左抽屉内现金300余元，中抽屉内现金9600余元，从床头挂着的女式挎包内粉色钱夹内盗走现金1100余元，共计现金11000余元。<SPLIT>",0.00013434886932373047,0.999998152256012,3,8,3,110,"Successful"
"温州市人民检察院指控，2001年2月15日21时许，被告人南竹某应其前女友南某甲的相约前往浙江省永嘉县上塘镇鹅浦舞厅，欲与南某甲的朋友叶某对质南竹某有无说南某甲坏话。当晚，南竹某与叶某在鹅浦舞厅边的休息室内对质时，与南某甲的男友被害人潘某丙发生口角并互殴。期间，南竹某持随身携带的水果刀向潘某丙胸腹部捅刺数刀，致潘某送医院抢救无效死亡。公诉机关认为，被告人南竹某的行为已触犯《中华人民共和国刑法》××××之规定，应当以故意伤害罪追究其刑事责任。为支持以上指控，公诉人当庭宣读和出示了相关的证据。<SPLIT>","温州市人民检察院指控，2001年2月15日21时许，被告人南竹某应其前女友南某甲的相约前往浙江省永嘉县上塘镇鹅浦舞厅，欲与南某甲的朋友叶某对质南竹某有无说南某甲坏话。当晚，南竹某与叶某在鹅浦舞厅边的休息室内对质时，与南某甲的男友被害人潘某丙发生口角并互殴。期间，南竹某持随身携带的水果刀向潘某丙胸腹部捅刺数刀，致潘某送医院抢救无效死亡。公诉机关认为，被告人南竹某的行为已触犯《中华人民共和国刑法》××××之规定，应当以故意伤害罪追究其刑事责任。为支持以上指控，公诉人当庭宣读和出示了相关的证据。<SPLIT>",0.9161250591278076,0.9161250591278076,2,2,9,1,"Skipped"
"黑龙江省哈尔滨市呼兰区人民检察院指控，1、1998年11月18日15时许，在赵某某的策划下，由赵某某、吴某某将被害人崔某甲（男，23岁）的冀F11412号大货车骗至哈尔滨市呼兰区沈家镇柳泉村外道口处后，被告人闫某伙同赵某某、王某、吴某某（均另案处理）、历某某（已判刑）五人，持刀抢劫崔某甲现金2＋440元，松下600型手机一部（被害人自报价值人民币3＋700元，现已无法作价）。<SPLIT>2、1998年11月23日21时许，被告人闫某伙同赵某某、王某、吴某某（均另案处理）、历某某、王某丙（均已判处）在哈尔滨市呼兰区利","黑龙江省哈尔滨市呼兰区人民检察院指控，1、1998年11月18日15时许，在赵某某的策划下，由赵某某、吴某某将被害人崔某甲（男，23岁）的冀F11412号大货车骗至哈尔滨市呼兰区沈家镇柳泉村外道口处后，被告人闫某伙同赵某某、王某、吴某某（均另案处理）、历某某（已判刑）五人，持刀抢劫崔某甲现金2＋440元，松下600型手机一部（被害人自报价值人民币3＋700元，现已无法作价）。<SPLIT>2、1998年11月23日21时许，被告人闫某伙同赵某某、王某、吴某某（均另案处理）、历某某、王某丙（均已判处）在哈尔滨市呼兰区利",0.9982161521911621,0.9982161521911621,8,8,5,1,"Skipped"
"公诉机关指控，2014年7月1日晚，被告人余某某在其家中，容留吸毒人员李某某（已被行政处罚）吸食毒品海洛因。<SPLIT>2014年7月2日晚，被告人余某某在其家中，再次容留吸毒人员李某某吸食毒品海洛因。<SPLIT>2014年7月15日，被告人余某某因吸毒被公安机关抓获。<SPLIT>","公诉机关过失杀人，2014年7月1日晚，被告人余某某的者家中，容留自杀未遂人员李某某（犹未负筹惧行政处罚）吸食毒品迷幻药。<SPLIT>2014年7月2日晚，被告人余某家在人其谢府，忽然容留吸毒人员李员外自杀未遂海洛因。<SPLIT>2014年7月15日，被告人余某某因吸毒被公安机关抓获。<SPLIT>",8.082389831542969e-05,0.9818963408470154,6,9,6,1031,"Successful"
"公诉机关指控，1、被告人曹某甲于2014年8月21日20时30分许，在淄博高新区卫北路，驾驶摩托车故意将骑电动车的邢某某别倒，后将邢某某的一个包装袋抢走，包内有奶、零食等物品。<SPLIT>2、被告人曹某甲于2014年8月28日22时许，在淄博高新区南岭村南边高速路桥洞附近，驾驶摩托车，趁被害人许某某某不备，将其挎在肩上的包抢走，并将骑电动车的许某某拽倒，包内有约1300元现金、一部白色ETON（亿通）牌手机等物品。<SPLIT>3、被告人曹某甲于2014年9月2日19时许，在淄博高新区济青高速公路辅路东尹村村碑东约200米处","公诉机关指控，1、被告人曹某甲于2014年8月21日20时30分许，在淄博高新区卫北路，驾驶摩托车故意将骑电动车的邢某某别倒，后将邢某某的一个包装袋抓走，包内有奶、零食等物品。<SPLIT>2、被告人曹某甲于2014年8月28日22时许，在淄博高新区南岭村南边高速路桥洞附近，驾驶摩托车，趁被害人许某某某不备，将其挎在肩上的包抢走，并将骑电动车的许某某拽倒，包内有约1300元现金、一部白色ETON（亿通）牌手机等物品。<SPLIT>3、被告人曹某甲于2014年9月2日19时许，在淄博高新区济青高速公路辅路东尹村村碑东约200米处",0.0038418173789978027,0.9919853210449219,8,1,8,177,"Successful"
"东兴市人民检察院指控：2013年8月22日晚上，“二弟”（另案处理）接到邓某1要求购买毒品“K粉”的电话，后“二弟”吩咐被告人李2某携带毒品并约在东兴市东兴镇湖南路和北郊路交岔路口处与邓某1交易。被告人李2某与邓某1到约定地点准备进行毒品交易时被东兴市公安局民警抓获。公安民警当场从李2某处缴获毒品“K粉”3小包。从邓某1缴获人民币100元。经称量，缴获的3小包毒品分别净重0.46克、1.15克、1克。经刑事科学技术检验，从毒品中检出氯胺酮。<SPLIT>","东兴市人民检察院指控：2013年8月22日晚上，“二弟”（另案处理）接到邓某1要求购买毒品“K粉”的电话，后“二弟”吩咐被告人李2某携带毒品并约在东兴市东兴镇湖南路和北郊路交岔路口处与邓某1现金交易。被告人李2某与邓某1到约定地点准备进行毒品交易时被东兴市公安局民警抓获。公安民警当场从李2某处缴获毒品“K粉”3小包。从邓某1缴获人民币100元。经称量，缴获的3小包毒品分别净重0.46克、1.15克、1克。经刑事科学技术检验，从毒品中检出氯胺酮。<SPLIT>",0.06627392768859863,0.7514594793319702,4,7,4,156,"Successful"
"临夏州人民检察院指控：2001年8月21日晚19时许，被告人马2某与其父马3某（已判决），其兄马5某（已判决）三人因碾场与同村的马某4比某、马某4麦3某兄弟在马某4麦3某门前麦场里发生口角并引起打架。当马5某与马某4麦3某厮打时，马2某手持匕首在马某4麦3某胸部、腹部、臂部猛刺数刀，后又赶至正在厮打的马3某与马某4比某跟前，在马某4比某左臂上刺戳一刀后逃离现场。2016年11月10日马2某被公安民警从新疆抓获。经法医鉴定：被害人马某4麦3某因被他人用单刃刀子刺破肺脏造成大出血，因失血性休克死亡；马某4比某损","临夏州人民检察院指控：2001年8月21日晚19时许，被告人马2某与其父马3某（已判决），其兄马5某（已判决）三人因碾场与同村的马某4比某、马某4麦3某兄弟在马某4麦3某门前麦场里发生口角并引起打架。当马5某与马某4麦3某厮打时，马2某手持匕首在马某4麦3某胸部、腹部、臂部猛刺数刀，后又赶至正在厮打的马3某与马某4比某跟前，在马某4比某左臂上刺戳一刀后逃离现场。2016年11月10日马2某被公安民警从新疆抓获。经法医鉴定：被害人马某4麦3某因被他人用单刃刀子刺破肺脏造成大出血，因失血性休克死亡；马某4比某损",0.9795164465904236,0.9795164465904236,2,2,9,1,"Skipped"
"延吉市人民检察院指控，2013年12月18日14时30分许，被告人金1某在延吉市北山街老客运站附近乘坐被害人窦某某驾驶的出租车后到延吉市河南街昌盛加油站附近，以用玩具手枪威胁的手段，抢劫窦某某的人民币160元。<SPLIT>2013年12月18日14时30分许，被告人金1某在延吉市河南街昌盛加油站附近被抓获。<SPLIT>延吉市人民检察院指控上述犯罪事实所列举的证据有：扣押、发还物品文件清单，情况说明，照片资料，刑事判决书及释放证明，破案经过及抓获经过；被害人的陈述，证人证言；被告人的供述与辩解等。<SPLIT>延吉市人民检察院认为，被","延吉市人民检察院指控，2013年12月18日14时30分许，被告人金1某在延吉市北山街老客运站附近乘坐被害人窦某某驾驶的出租车后到延吉市河南街昌盛加油站附近，以用玩具手枪打击的手段，谋财害命窦某某的人民币160元。<SPLIT>2013年12月18日14时30分许，被告人金1某在延吉市河南街昌盛加油站附近被抓获。<SPLIT>延吉市人民检察院指控上述犯罪事实所列举的证据有：扣押、发还物品文件清单，情况说明，照片资料，刑事判决书及释放证明，破案经过及抓获经过；被害人的陈述，证人证言；被告人的供述与辩解等。<SPLIT>延吉市人民检察院认为，被",7.18832015991211e-05,0.7259671688079834,5,9,5,217,"Successful"
"太原市杏花岭区人民检察院指控，2014年7月10日晚23时许，在本市杏花岭区涧河东街北巷71号院内，被告人张3某与被害人杨某甲因行路问题发生口角，进而发生打架，被害人郭某甲得知后赶来帮助被害人杨某甲，打架过程中，被告人张3某使用菜刀将被害人郭某甲的面部、胸部等砍伤，将被害人杨某甲的头部、腿部砍伤。经太原市杏花岭区公安司法鉴定中心鉴定：被害人郭某甲之损伤构成重伤二级；被害人杨某甲之损伤构成轻伤二级。经太原市小店司法鉴定中心鉴定：被害人郭某甲之损伤构成九级伤残。经山西省精神疾病司法鉴定中心鉴定：被告人张3某系癫","太原市杏花岭区人民检察院指控，2014年7月10日晚23时许，在本市杏花岭区涧河东街北巷71号院内，被告人张3某与被害人杨某甲因行路问题发生口角，进而发生打架，被害人郭某甲得知后赶来帮助被害人杨某甲，撒酒疯过程中，被告人张3某使用菜刀将被害人郭某甲的面部、胸部等砍伤，将被害人杨某甲的头部、腿部砍伤。经太原市杏花岭区公安司法鉴定中心鉴定：被害人郭某甲之损伤构成重伤二级；被害人杨某甲之损伤构成轻伤二级。经太原市小店司法鉴定中心鉴定：被害人郭某甲之损伤构成九级伤残。经山西省精神疾病司法鉴定中心鉴定：被告人张3某系癫",0.010446310043334961,0.935116708278656,2,1,2,165,"Successful"
"经审理查明，2017年1月7日21时许，被告人徐1某驾驶鄂Ｓ×××××小型汽车沿随州市高新技术产业园区淅河镇源丰大道往随州市城区方向行驶，当行至源丰大道棉花采集站门前路段处时，与对向徐某驾驶的鄂Ｓ×××××小型轿车相撞。随州市公安局交通警察支队四大队民警接警后赶至现场调查，发现徐1某有酒驾嫌疑，遂组织医务人员对徐1某进行抽血并送检。经随州市公安司法鉴定中心鉴定：送检的被告人徐1某血液中检出了乙醇成分，含量为215毫克/100毫升。<SPLIT>上述事实，被告人徐1某在开庭审理过程中不持异议，并有以下经庭审核实的证据予","经审理查明，2017年1月7日21时许，被告人徐1某驾驶鄂Ｓ×××××小型汽车沿随州市高新技术产业园区淅河镇源丰大道往随州市城区方向行驶，当行至源丰大道棉花采集站门前路段处时，与对向徐某驾驶的鄂Ｓ×××××小型轿车相撞。随州市公安局交通警察支队四大队民警接警后赶至现场调查，发现徐1某有酒驾嫌疑，遂组织医务人员对徐1某进行抽血并送检。经随州市公安司法鉴定中心鉴定：送检的被告人徐1某血液中检出了乙醇成分，含量为215毫克/100毫升。<SPLIT>上述事实，被告人徐1某在开庭审理过程中不持异议，并有以下经庭审核实的证据予",0.9779161214828491,0.9779161214828491,0,0,1,1,"Skipped"
"杭州市拱墅区人民检察院指控：2015年11月6日7时35分许，被告人吴某在杭州市82路公交车上，扒窃被害人王某挎包内价值人民币4233元的金色苹果6PLUS手机一部。被告人吴某在逃跑过程中被公安机关抓获，被盗手机已发还给被害人王某。<SPLIT>","杭州市拱墅区人民检察院指控：2015年11月6日7时35分许，被告人吴某的杭州市82路公交车上，扒窃被害人王某密码箱内变使用价值人民币4233元的金色苹果6PLUS手机一部。被告人周某在逃跑过程中被公安抓获，遭劫手机已发还给被害人王某。<SPLIT>",9.441375732421875e-05,0.6473257541656494,3,5,3,533,"Successful"
"安阳县人民检察院指控，2015年7月29日15时20分许，被告人苏某某酒后无证驾驶豫EZE008小型轿车行驶至京港澳高速公路安阳北收费站时被公安民警查获。经检测其血液中乙醇含量为160mg／100ml，超过了80mg／100ml国家醉酒驾驶机动车标准，属醉酒驾驶。认为被告人苏某某的行为触犯了《中华人民共和国刑法》××××之规定，应当以××追究其刑事责任，提请本院依法判处。<SPLIT>","安阳县人民检察院指控，2015年7月29日15时20分许，被告人苏某某酒后无证驾驶汾EZE008小型轿车抛锚至京港澳高速公路安阳从北收费站途中病瑙介公安民警查获。经检测其血液中乙醇纯度要求为160mg／100ml，超过了80mg／100ml国家发酒疯场地车机动车标准，属醉酒驾驶。认为被告人苏某某的行为触犯了《中华人民共和国刑法》××××之规定，应当以××追究其刑事责任，提请本院依法判处。<SPLIT>",6.651878356933594e-05,0.6767027378082275,1,10,1,1100,"Successful"
