"original_text","perturbed_text","original_score","perturbed_score","original_output","perturbed_output","ground_truth_output","num_queries","result_type"
"经审理查明，被告人苏某在明知马某丙未取得机动车驾驶证的情况下，雇佣其违法驾驶其所养的未按期检验且注销的晋B×××××、晋B×××××挂号陕汽牌重型半挂货车。2014年12月25日6时10分马某丙驾驶上述车辆从大同驶往朔州拉煤，沿朔城区境内大忻线由东向西行驶至出事地点，超车时越线占道，与相对方向行驶的当事人郝某持证驾驶的晋B×××××号北奔牌重型半挂货车和当事人孟某持证驾驶的晋B×××××号北奔牌重型半挂货车发生碰撞并致其摔出车外遭碾压，造成马某丙本人当场死亡、三方车辆不同程度受损的道路交通事故。<SPLIT>经公安机","经审理查明，被告人苏某在明知马某丙未取得机动车驾驶证的情况下，雇佣其违法驾驶其所养的未按期检验且注销的晋B×××××、晋B×××××挂号陕汽牌重型半挂货车。2014年12月25日6时10分马某丙驾驶上述车辆从大同驶往朔州拉煤，沿朔城区境内大忻线由东向西行驶至出事地点，超车时越线占道，与相对方向行驶的当事人郝某持证驾驶的晋B×××××号北奔牌重型半挂货车和当事人孟某持证驾驶的晋B×××××号北奔牌重型半挂货车发生碰撞并致其摔出车外遭碾压，造成马某丙本人当场死亡、三方车辆不同程度受损的道路交事古。<SPLIT>经公安机",0.004002094268798828,0.9959020018577576,0,10,0,577,"Successful"
"湖南省宜章县人民检察院指控：<SPLIT>2010年7月至2014年9月，被告人邓某某在宜章县城、广东省汕头市澄海区多次抢夺作案，价值11250元，其犯罪事实分述如下：<SPLIT>1、2010年7月21日，被告人邓某某召集蔡某某、胡某某、丘某某、尧某某、张某某（均已判刑）等人，从广东省乳源瑶族自治县来到宜章县城伺机抢夺作案。7月23日9时许，邓某某与蔡某某、胡某某三人在宜章县城关镇宜兴路找到作案目标后，由蔡某某动手抢夺吴某某一条黄金项链，经鉴定价值为2930元。同日22时许，邓某某与胡某某、丘某某、尧某某、张某某四人在宜章县","湖南省宜章县人民检察院指控：<SPLIT>2010年7月至2014年9月，被告人邓某某在宜章县城、广东省汕头市澄海区多次抢夺作案，价值11250元，其犯罪事实分述如下：<SPLIT>1、2010年7月21日，被告人邓某某召集蔡某某、胡某某、丘某某、尧某某、张某某（均已判刑）等人，从广东省乳源瑶族自治县来到宜章县城伺机抢夺作案。7月23日9时许，邓某某与蔡某某、胡某某三人在宜章县城关镇宜兴路找到作案目标后，由蔡某某动手枪夺吴某某一条黄金项链，经鉴定价值为2930元。同日22时许，邓某某与胡某某、丘某某、尧某某、张某某四人在宜章县",0.00010693073272705078,0.9964055418968201,8,5,8,445,"Successful"
"经审理查明：<SPLIT>2012年4月10日20时许，被告人赫某酒后驾驶冀A×××××号小型轿车在石家庄高新技术产业开发区学苑路三江饺子馆门前南侧非机动车道上，与步行至此的沈某、陈某相撞，造成沈某、陈某受伤的交通事故。经河北省石家庄司法医学鉴定中心冀石司法医学鉴定中心（2012）毒检字第0201号鉴定检验报告书检测结果：赫某的送检血液中酒精含量为310.20mg／100ml。现被告人赫某已对沈某、陈某进行了赔偿。<SPLIT>上述事实，被告人赫某在开庭过程中亦无异议。有石家庄市公安局高新技术产业开发区分局受案登记表、立案决定","径呻埋查明：<SPLIT>2012年4脊10日20时许，被皓人赫某洒后架史冀A×××××号小刑轿车在右家庄篙新技术产业开发学苑路三江饺子馆闷前南非机动车道上，与步行致些的沈某、陈某想童，造成沈某、陈某爱伤的交事枯。径河北省石家庄司法医学鉴定中心冀石司法医学鉴定中心（2012）毒检字第0201号鉴定俭俭报告书检测吉课：赫某的送检血液中酒精含量为310.20mg／100ml。现被梏人赫某已对沈煤、陈某进行了培偿。<SPLIT>上述事实，被告人赫煤在开霆过程中亦无异议。有石家庄市公安局高新技术产业开发区粉局受案登记表、立案决定",6.246566772460938e-05,0.8911569118499756,1,9,1,528,"Successful"
"公诉机关指控：2014年4月25日凌晨3时许，何某某、胡某甲（均已判刑）等人在海口市美兰区万华路重庆炭烤活鱼店吃夜宵时，碰到陈某某、胡某乙、安某、吴某某等人，何某某、胡某甲与陈某某、胡某乙因之前有过矛盾导致发生口角，期间胡某甲打电话叫胡某丙带人过来打架，胡某丙又打电话给欧某某，欧某某与被告人欧某等人到万华路重庆炭烤活鱼店，何某某也打电话叫了多人过来打架，共纠集被告人欧某及欧某某、曾某（已判刑）及王某某、冬某（二人在逃，另案处理）等20多名男子持棍棒、匕首等凶器等候，后胡某甲不让吴某某离开，与吴某某发生口角，","公诉机关指控：2014年4月25日凌晨3时许，何某某、胡某甲（均已判刑）等人在海口市美兰区万华路重庆炭烤活鱼店吃夜宵时，碰到陈某某、胡某乙、安某、吴某某等人，何某某、胡某甲与陈某某、胡某乙因之前有过矛盾导致发生口角，期间胡某甲打电话叫胡某丙带人过来打架，胡某丙又打电话给欧某某，欧某某与被告人欧某等人到万华路重庆炭烤活鱼店，何某某也打电话叫了多人过来打架，共纠集被告人欧某及欧某某、曾某（已判刑）吸王某某、冬某（二人在逃，另案处理）等20多名男子持棍棒、匕首等凶器等候，后胡某甲不让吴某某离开，与吴某某发生口角，",0.006103098392486572,0.610099196434021,2,6,2,480,"Successful"
"公诉机关指控，2012年4月19日6时55分许，被告人梁某在本市上城区大马弄勤远里49号早点摊位处，趁被害人俞某不备之机，从其上衣左侧口袋内窃得诺基亚E72型铁灰色直板手机一只（经估计价值人民币928元）。被害人发现后将逃离中的被告人梁某抓获并将被盗手机取回。<SPLIT>","公诉机关指控，2012年4月19日6时55粉许，被告人梁某左本柿上盛大吗弄幼远埋49号早点摊位处，诊被害人俞煤不备泛机，从斯上衣在测口袋内窃拉诺基亚E72形铁灰色植板手机一职（经估计阶植人民币928元）。被害人发现后浆挑离中的被靠人梁某孤获迸浆被盗手机取回。<SPLIT>",0.00012636184692382812,0.0005739927291870117,3,3,3,390,"Failed"
"安徽省铜陵市义安区人民检察院指控：2017年1月14日，被害人谢某1与被告人金某因土地征用补偿款发生纠纷，金某脚跺谢某1右脚踝，致谢某1受伤。经鉴定，谢某1伤情属轻伤一级。公诉机关针对上述事实指控，向法庭出示了被告人供述和辩解，被害人陈述，证人证言，人体损伤程度鉴定书等证据。公诉机关认为，被告人金某的行为已触犯《中华人民共和国刑法》××××之规定，应当以××追究其刑事责任。<SPLIT>","安徽雀铜陵市义安人民捡察院指控：2017年1朋14日，被害人谢某1与被告人金某因土驰征痛补偿款发星纠份，金某脚跺谢媒1右脚踝，致谢某1受伤。经鉴定，谢谋1伤静属轻伤一圾。公诉机关针对止述事实指腔，向法庭出示了被告人供述和辩解，被害人陈述，症人政言，人体员伤程度篮定书特症据。公诉机关认为，被告人金煤的行为已触犯《中华人民共和国型法》××××之规定，应当以××追究嘶形事责任。<SPLIT>",0.00019544363021850586,0.0062369704246521,2,2,2,458,"Failed"
"上思县人民检察院指控，2013年5月7日19时许，被告人李某在思阳镇计怀村弄怀屯其家附近因琐事与韦某发生争执。争执过程中，李某从其家中拿出一根木棍冲向韦某，并用木棍朝韦某头部打去。韦某被打中后，李某继续持木棍打向韦某，韦某用手格挡木棍时左手臂被打伤，李某将韦某打伤后迅速跑离现场。韦某的哥哥韦某乙见状，持刀追赶李某。未果后，韦某乙用车将韦某送至上思县人民医院住院治疗。经法医鉴定，韦某的人体损伤程度构成轻伤。对指控的事实，公诉机关当庭提交了相应的证据予以证实。公诉机关认为，被告人李某非法故意伤害他人身体，致人轻","肯筛县人民检察院指控，2013年5月7日19时许，被梏人李某左思阳镇计怀村弄怀屯斯家附近因琐事与韦某发生争执。争执过程中，李某从期嫁中拿出一根木棍冲向苇某，拼用木棍朝韦某头剖打去。伟某被打中后，李某继卖侍木棍打向伟某，韦某俑手格挡柩昆时左手臂被打伤，李媒浆韦某打伤后迅速跑离现肠。韦某的哥哥伟某乙见妆，持刀追赶李某。未棵后，韦某乙用车将纬煤送致上思县人民医院住院始病。径法医鉴定，伟某的人体损伤程席沟盛轻伤。对指控的事实，公拆机关当庭提交了霜应的证据予以证实。公拆机关认为，被梏人李某非法枯意伤害他人身体，致人轻",0.00010335445404052734,0.5211354494094849,2,9,2,784,"Successful"
"界首市人民检察院指控，2014年6月5日6时30分许，被告人王某甲持B2型机动车驾驶证，驾驶皖S×××××蓝色“时风”牌货车沿界首市华某大道自东向西行驶至田营镇李庄西侧路段时，与同向行驶的刘某乙所骑的人力三轮车发生交通事故，被害人刘某乙当场死亡，乘车人郎某甲、郎某乙受伤。2014年6月5日，经界首市公安局交通管理大队非道路交通事故成因分析意见书认定，王某甲负事故全部责任，刘某乙、郎某甲、郎某乙无责任。2014年6月6日经界首市公安局刑事科学技术室法医学尸体检验鉴定，刘某乙因车祸致颅脑损伤，因脑出血死亡。20","界首市人民检察院指控，2014年6月5日6时30分许，被告人王某甲持B2型机动车驾驶证，驾驶皖S×××××蓝色“时风”牌货车沿界首市华某大道自东向西行驶至田营镇李庄西侧路段时，与同向行驶的刘某乙所骑的人力三轮车发生交通事故，被害人刘某乙当场死亡，乘车人郎某甲、郎某乙受伤。2014年6月5日，经界首市公安局交通管理大队非道路交通事故成因分析意见书认定，王某甲负事故全部责任，刘某乙、郎某甲、郎某乙无责任。2014年6月6日经界首市公安局刑事科学技术室法医学尸体检验鉴定，刘某乙因车祸致颅脑损伤，因脑出血死亡。20",0.9999956488609314,0.9999956488609314,0,0,10,1,"Skipped"
"龙岩市新罗区人民检察院指控：2017年1月9日20时许，被告人钟某在龙岩市新罗区西安商业城沿河人行道，见杨某拿着手提包独自行走，便上前掐住杨某的脖子进行殴打，欲抢走杨某佩戴的帕莎牌近视眼镜一副和深蓝色金利来牌手提包一个，包内有苹果6手机一部、现金525元及银行卡等物。抢劫争持过程中，杨某大声呼喊“救命”，附近巡逻的公安民警闻声赶来将被告人钟某现场抓获。经龙岩市价格认证中心鉴定，被抢的金利来牌手提包、苹果6手机及帕莎牌近视眼镜价值计4875元（其中帕莎牌近视眼镜价值646元）。经龙岩市公安局新罗分局法医鉴定，","龙岩柿新箩匹人民检察院指控：2017年1月9日20时许，被告人钟煤在龙岩市新箩区西安商业城沿河人行道，见杨某拿着手提炮独自行趣，硬肯前掐住杨某的脖子进行殴打，欲呛走汤媒佩戴的帕莎脾近视眼镜一副和深蓝色金利来牌手提刨一个，包内有苹颗6手机一培、视金525元及银行卡等物。炝怯争持过程中，杨某大声呼喊“救命”，附近巡逻的公安民擎闻声赶来将被告人钟某现场抓获。经龙岩市价格认证中心鉴定，被疮的金利来牌手提包、苹颗6手机及帕莎牌近视眼镜价值计4875元（其中帕莎牌近视眼镜价值646元）。经龙岩市公安局新罗分局法医鉴定，",6.23464584350586e-05,0.999435305595398,5,9,5,669,"Successful"
"石屏县人民检察院起诉指控：2015年5月19日11时许，被告人罗x1因自家田埂被损坏一事，在与被害人罗x2理论过程中，用拳头将罗x2打致轻伤二级，应当以××追究罗x1的刑事刑事责任。同时认定，本案系民间矛盾激化引发，罗x1具有自首、积极赔偿被害人经济损失并取得谅解等量刑情节，建议对其在××至一年零六个月量刑。公诉机关并就指控的事实提供了相应的证据进行质证。<SPLIT>","石屏县人民检察院起诉指控：2015年5月19日11时许，被告人罗x1因自稼田埂被陨坏一事，在与被害人罗x2理论过程中，用拳头将罗x2打致轻伤二及，应当以××追究罗x1的形事形事责任。同时认定，本案系民间矛盾激化弯发，箩x1具有自首、积圾培偿被害人经济损失并职拉谅解等量刑清节，建议对其在××倒一年零六个脯量刑。公诉机关并就指控的事实提供了相应的症据进行质证。<SPLIT>",0.0001907944679260254,0.588638424873352,2,10,2,380,"Successful"
"重庆市渝中区人民检察院起诉指控于2016年5月6日8时许，被告人张2某伙同赵某某（已判刑）在本区大坪正街160号14栋17-4号以人民币1000的价格向王某某贩卖净重为6.42克的甲基苯丙胺（俗称冰毒），被民警当场抓获，案发后，被告人张2某于同日协助公安人员捉获犯罪嫌疑人白某。公诉机关认为，被告人张2某的行为已构成贩卖毒品罪，归案后如实供述犯罪事实，具有立功情节，提请本院依照《中华人民共和国刑法》××××、××、××××之规定判处。<SPLIT>","重庆市渝中区人民检察院起诉指控于2016年5月6日8时许，被告人张2某伙同赵某某（已判刑）在本区大坪正街160号14栋17-4号以人民币1000的价格向王某某返卖净重为6.42克的甲基苯丙胺（俗称冰毒），被民警当场抓获，案发后，被告人张2某于同日胁助公安人员捉获犯罪嫌疑人白某。公诉机关认为，被告人张2某的行为已构成贩卖毒品罪，归案后如实供述犯罪事实，具有立功情节，提请本院依照《中华人民共和国刑法》××××、××、××××之规定判处。<SPLIT>",6.020069122314453e-05,0.8726650476455688,4,5,4,309,"Successful"
"公诉机关指控：2014年10月15日13时许，被告人人许某在位于黄石市黄石港区武汉路与西塞山区京华路交界处（陶然风味园处）被执勤民警抓获，随身查获毒品甲基苯丙胺（俗称“冰毒”）11小包和甲基苯丙胺片剂（俗称“麻古”）63颗。经黄石市公安司法鉴定中心鉴定，均检出甲基苯丙胺成份，共计净重12.98克。<SPLIT>","公诉机关指控：2014年10月15日13时许，被告人人许某左位于黄石柿黄石港区武汉路与酒塞山惊华路交界处（萄然疯味园处）被执勤民警狐获，随身查获毒晶甲基苯丙胺（俗称“冰毒”）11小苞和甲基苯丙胺片剂（豁称“麾枯”）63棵。经黄石柿公安司法鉴定中心蓝定，均俭出甲基苯丙胺盛分，共计静重12.98克。<SPLIT>",0.0001659393310546875,0.0003561973571777344,7,7,7,329,"Failed"
"公诉机关指控，被告人康某无证驾驶没有注册登记的联合收割机，在曲周县河南疃镇北张庄村村南赵某麦地进行收割作业，在其操作的联合收割机倒车时，因观察不够，将被害人李某（女，殁年69岁）撞倒碾压致伤，造成李某死亡。经曲周县公安局物证鉴定室法医学尸体检验，李某系钝性外力致创性休克死亡。经曲周县农机安全监理站农机事故认定，康某负本次事故的主要责任，李某负本次事故的次要责任。<SPLIT>","公诉机关指控，被告人康某无证驾驶没有注册登记的骋给收割机，左曲周县河南疃镇北张庄村村南赵某麦地进行收割乍业，左其操昨的骋搭收割机到车时，因观察怀够，将被害人李某（女，殁年69岁）撞倒碾压到伤，造成李某死亡。经曲周县公安局物证鉴定室法医学尸体检验，李某系钝姓外力致创性休克死亡。经曲周县农机安全槛理站农机事故认定，康某负本次事故的主要责任，李某负本次事故的次要责任。<SPLIT>",0.0024467110633850098,0.5952092409133911,10,0,10,489,"Successful"
"吴川市人民检察院指控：2011年5月18日18时许，被告人魏1某因无力偿还赌债，与周某（已故）密谋到吴某2市看看是否有机会抢金项链换钱用。由周某驾驶摩托车，魏1某坐在后座负责抢金项链。当魏1某、周某经过吴某2市梅录街道广某路路段时，周某、魏1某见到被害人容某驾驶女装搭板摩托车搭着妻女由广某路向沿江路方向行驶，周某便驱车上前，开到容某的左边身旁后，魏1某伸手去抢容某戴在脖子上的金项链。容某发觉被人抢金项链后，一边手驾驶摩托车，一边手紧紧抓住魏1某的手不放。周某搭着魏1某与容某互相开车僵持了一段路程后，魏1某见","吴川市人民检察院指控：2011年5月18日18时许，被告人魏1某因无力偿还赌债，与周某（已故）密谋到吴某2市看看是否有机会抢金项链换钱用。由周某驾驶摩托车，魏1某坐在后座负责抢金项链。当魏1某、周某经过吴某2市梅录街道广某路路段时，周某、魏1某见到被害人容某驾驶女装搭板摩托车搭着妻女由广某路向沿江路方向行驶，周某便驱车上前，开到容某的左边身旁后，魏1某伸手去抢容某戴在脖子上的金项链。容某发觉被人抢金项链后，一边手驾驶摩托车，一边手紧紧抓住魏1某的手不放。周某搭着魏1某与容某互相开车僵持了一段路程后，魏1某见",0.999949038028717,0.999949038028717,5,5,8,1,"Skipped"
"保康县人民检察院指控，2015年6月9日凌晨2时许，被告人宋某在马桥镇一烧烤店巧遇黄某，并一起闲聊。随后，宋某让黄某出钱给其开房休息，黄拒绝后离开。宋某驾驶摩托车追至马桥镇中坪桥头揪住黄某的衣领，并用摩托车钥匙抵住黄某脖子威胁道“拿钱出来”，黄奋力反抗，宋某将黄某的上衣撕叉、拽掉，从黄某上衣口袋抢走现金155元及利某香烟、黄鹤楼香烟各一包。<SPLIT>针对上述指控，公诉机关当庭宣读了被害人黄某的陈述，证人向兴某、郑某的证言，扣押物品清单、现场勘查笔录、现场照片及辨认笔录等证据材料。<SPLIT>公诉机关认为，被告人宋某抢劫他","保康县人民验察院指控，2015年6月9日凌晨2时许，被梏人宋某在马桥镇一挠烤店巧遇黄某，迸一起闲聊。随后，宋某址黄某出钱答欺开房休息，黄拒绝后离开。宋谋架使摩托车追至骂桥镇中坪桥头揪住黄煤的衣玲，开捅摩托车钥匙诋住黄某脖子威苏道“拿钱出来”，黄奋力返坑，宋煤将黄某的上衣厮叉、拽卓，从黄某企衣口袋疮超砚金155元汲利某香烟、黄鹤搂香烟各一包。<SPLIT>针对上述指控，公诉机关当霆宣读了被害人黄媒的陈述，证人向兴某、郑某的政言，扣押物晶清单、现场勘查笔剥、砚场照片吸辨认笔录寺证据材料。<SPLIT>公诉机关认为，被告人宋某炝怯他",6.937980651855469e-05,0.5413735508918762,5,2,5,827,"Successful"
"濮阳县人民检察院指控，2016年10月7日8时许，被告人孔某驾驶豫Ｊ×××××黑色北京牌小型客车，在濮阳县鲁河镇东白楼村沿东西大街由东向西行驶，在向路南拐入一胡同时，由于疏忽大意将同村村民王某的儿子王某2（一岁三个月）轧住。孔某随即驾车和王某等人将王某2送往医院抢救，当日王某2经抢救无效死亡。案发后双方民事赔偿已达成和解。<SPLIT>","濮阳县人民捡察院指控，2016年10背7日8时许，被浩人孔某驾驶豫Ｊ×××××黯色北京牌小型客车，在濮阳县鲁河镇东拍楼村沿东西大街柚东向西行驶，在向路南拐入一胡同时，由于疏忽大意桨同村柩民王某的儿子班某2（一岁三个月）轧往。孔某随即驾车和班媒等人将枉某2送住医院抢救，当日王某2经抢救无效死亡。案发后双方民事赔偿已达成和解。<SPLIT>",0.0006491541862487793,0.01014012098312378,10,10,10,475,"Failed"
"经审理查明，2014年12月24日22时许，被告人李某甲酒后电话约庞某到杨二庄派出所调解两人之间的经济纠纷，双方在杨二庄派出所值班室中因言语不和发生争执，被告人李某甲先是用拳击打庞某面部，在被人劝开后，又用派出所值班室内的铁凳子将庞某头部砸伤。经清河县公安局法医损伤检验鉴定，庞某的损伤系轻伤二级。2014年12月25日，李某甲主动到清河县公安局杨二庄派出所投案，并如实供述了自己的犯罪事实。<SPLIT>另查明，案发后，双方当事人已经于2015年1月12日达成轻伤害案件和解书，被告人李某甲赔偿了被害人庞某医疗费等经济损","泾呻煮查明，2014年12月24日22时许，被靠人李媒甲洒后电话约拢某倒杨二庄派出所碉解两人泛间的经济纠纷，双方在杨二庄派出所值班室中因言语不和发生争执，被梏人李某甲先是桶拳击打庞谋面培，在被人劝开后，杈用派出所值班室肉的铁凳子蒋龙某头部砸伤。泾睛河县公安局法医损伤俭检临定，拢煤的损伤系轻伤二吸。2014年12月25日，李某甲主动倒静河县公安局场二庄派出所役案，并如实供述了自妃的犯罪事实。<SPLIT>另查明，案发后，双方当事人已泾于2015年1脊12日达成轻伤害案件和解书，被排人李某甲赔偿了被害人宠煤医病费等经济损",0.00013947486877441406,0.0011893510818481445,2,2,2,772,"Failed"
"公诉机关指控：2017年3月17日0时42分许，被告人何某饮酒后驾驶车牌号为鄂Ａ×××××的黄色东风牌小型汽车，沿本市青年路由南向北行驶至本市江汉区青年路范湖地铁站D出口时，被公安机关当场查获。经公安机关呼气式酒精测试仪检测，被告人何某当场呼气中酒精含量为207mg/100ml。根据公安机关现场血液取样后的法医鉴定意见认定，被告人何某血液中乙醇含量为149.90mg/100ml，属醉酒驾驶机动车。公诉机关认为，被告人何某具有前科、归案后如实供述罪行等量刑情节，建议依法判处被告人何某六个月以下××，并处罚金。","公拆机关指控：2017年3背17日0时42份许，被梏人何煤欢洒后架使车牌号为鄂Ａ×××××的黄色栋疯脾小刑汽车，沿本市青年路抽南向北行史倒本闹江汉区精年路范瑚驰铁玷D出口时，被公安机关当场查获。径公安机关呼气试洒精轼蚁检测，被告人何某当场呼气中牺精含量为207mg/100ml。根据公安机关现扬血液取样后的法医蓝定意见认定，被梏人何煤血液中乙醇含量为149.90mg/100ml，属醉栖架使机动车。公诉机关认为，被梏人何某具有前科、归案后如实供述罪行等量刑精节，键蚁依法判处被告人何某六个肓以下××，并处罚金。",5.6743621826171875e-05,0.004253208637237549,1,1,1,630,"Failed"
"公诉机关指控，2014年3月左右，被告人刘1某开始吸食毒品麻古，于是上网查看资料，了解制造毒品麻古的方法。2014年4月左右，刘1某通过在网上购买咖啡因、香料等原料及工具，向“阿春”、“阿弟”购买甲基苯丙胺（冰毒），在其住处制造毒品麻古。2014年10月18日14时许，刘1某在其住处楼下接收他人寄送的包裹（内装3袋咖啡因）时被当场抓获，公安人员在其住处查获净某共241.5克毒品半成品及制毒原料、工具等物品。具体是：净某75.7克含甲基苯丙胺成分的膏状物（检出甲基苯丙胺和咖啡因，其中甲基苯丙胺含量为0.9%）","公斥机关指腔，2014年3膊在石，被靠人刘1某开苔吸食毒品魔古，于是址网查看资料，了解制造毒品麻古的方法。2014年4背左右，刘1某用过在网止购买咖啡因、香料持原料吸工惧，向“阿春”、“阿递”购买甲基苯丙胺（冰毒），在欺住处制造毒晶麾故。2014年10背18日14时许，刘1煤在嘶住处搂下接收他人寄送的包裹（肉装3袋咖啡困）时被当杨抓获，公安人员左其驻处查获挣某共241.5克毒晶半成品吸制毒原料、工惧等物晶。具体是：净谋75.7克含甲基苯丙胺成分的膏妆物（俭出甲基苯丙胺和咖啡因，欺中甲基苯丙胺含量为0.9%）",0.00013446807861328125,0.7581045627593994,7,6,7,646,"Successful"
"公诉机关指控，2014年7月9日20时许，被告人黄某酒后驾驶车牌号为闽H×××××号小型普通客车自南平市延平区建设巷沿延平区内环路往创世纪方向行驶，行经延平区内环路武夷香榭路口时，被正在路上执勤的民警查获。经检测，被告人黄某现场酒精呼气测试乙醇浓度为94mg／100ml，经司法鉴定检验报告书鉴定，被告人黄某血样中的乙醇浓度为105.3mg／100ml，系醉酒驾驶机动车。<SPLIT>","公拆机关指腔，2014年7脊9日20时许，被皓人黄某洒后架使车脾号为闽H×××××号小刑普通客车自南平闹蜒平匹建设巷沿蜒平匹肉坏路柱枪世妃方向行驶，行径诞平区内环路武夷香榭路口时，被症左路上执勤的民儆查获。经检测，被告人黄某现场牺情呼气铡试乙敦浓度为94mg／100ml，经司法蓝定检验报浩书鉴定，被悲人黄煤血样中的乙敦浓度为105.3mg／100ml，系醉洒驾驶机动车。<SPLIT>",6.914138793945312e-05,0.013660192489624023,1,1,1,479,"Failed"
"苏州市吴中区人民检察院指控，被告人单某于2014年7月1日15时许，驾驶苏E×××××小型轿车在苏州市吴中区木渎镇花苑东路沈巷路大治桥南端由北向南行驶，因疏于观察，车辆撞上右侧同向行走的被害人胡某乙，致使被害人胡某乙倒地受伤。被害人胡某乙经抢救无效后，于2014年10月10日死亡。经鉴定，被害人胡某乙系因车祸致颅脑损伤，继而引发感染，最终因多器官功能衰竭而死亡。在该事故中，被告人单某负全部责任。事发后，被告人单某拨打120，并在现场向公安机关投案，后如实供述了上述。案发后，被告人单某赔偿了被害人家属的经济损","苏州市吴中区人民检察院指控，被告人单某于2014年7月1日15时许，驾驶苏E×××××小型轿车在苏州市吴中区木渎镇花苑东路沈巷路大治桥南端由北向南行驶，因疏于观察，车辆撞上右侧同向行走的被害人胡某乙，致使被害人胡某乙倒地受伤。被害人胡某乙经抢救无效后，于2014年10月10日死亡。经鉴定，被害人胡某乙系因车祸致颅脑损伤，继而引发感染，最终因多器官功能衰竭而死亡。在该事故中，被告人单某负全部责任。事发后，被告人单某拨打120，并在现场向公安机关投案，后如实供述了上述。案发后，被告人单某赔偿了被害人家属的经济损",0.9999831318855286,0.9999831318855286,0,0,10,1,"Skipped"
"经审理查明，<SPLIT>一、2017年1月11日凌晨，被告人胡某甲到昌邑市围子街道某某村“某某铸造厂”门前，窃取董某甲停放在该处的福田牌六轮货车骆驼牌电瓶2块，价值人民币500元。<SPLIT>认定上述事实的证据：<SPLIT>（一）被害人董某甲的陈述证实，我现在围子街道某某村经营着一家某某铸造厂。平常厂里需要运输，我就用自家的六轮货车（无牌）运输。2017年1月8日，我将货车停放在铸造厂门外的南侧，平常我用完货车后我就将货车停放在厂门口外南侧。到了2017年1月11日下午2点左右，我准备开货车干活，我到车旁边看了看，我发现货车上的电","经审理查明，<SPLIT>一、2017年1月11日凌晨，被告人胡某甲到昌邑市围子街道某某村“某某铸造厂”门前，窃取董某甲停放在该处的福田牌六轮货车骆驼牌电瓶2块，价值人民币500元。<SPLIT>认定上述事实的证据：<SPLIT>（一）被害人董某甲的陈述证实，我现在围子街道某某村经营着一家某某铸造厂。平常厂里需要运输，我就捅自家的六轮货车（无牌）运输。2017年1月8日，我将货车停放在铸造厂门外的南侧，平常我用完货车后我就将货车停放在厂门口外南侧。到了2017年1月11日下午2点左右，我准备开货车干活，我到车旁边看了看，我发现货车上的电",0.0001271963119506836,0.9993842244148254,3,5,3,469,"Successful"
"青岛市黄岛区人民检察院指控：被告人邓某某及其妻子沈某因女儿邓某与女婿孙某2的恋爱婚姻等问题与孙某2有过多次争执。2017年1月21日，孙某2与沈某再次发生争执，沈某被孙某2用臂力棒打破头部。沈某、邓某分别给被告人邓某某打电话，邓某某遂于2017年1月22日从吉林老家×××住×××，邓某某与孙某2再次发生争执。后二人在客厅饮酒、吃饭，气氛有所缓和。酒后，孙某2手持一把单刃陶瓷刀朝邓某某头部等处划刺，双方互相撕扯。过程中邓某某将刀夺过来后朝孙某2身上捅刺，双方互相撕扯。过程中邓某某将刀夺过来后朝孙某2身上捅刺，","倩岛市黄岛人民检察院指控：被皓人邓某煤圾欺妻子沈某因女儿邓煤与女婿孙某2的奕受婚姻等闲题与孙某2有过哆砍争执。2017年1膊21日，孙某2与沈煤再吹发生争执，沈某被孙某2痛劈励棒打破头倍。沈某、邓某份别给被皓人邓某煤打电话，邓某某遂于2017年1脊22日从吉框考家×××住×××，邓某某与孙某2再次发生争执。后二人在客厅坎酒、吃贩，气氛有所暖和。酒后，孙某2手持一把单刃陶瓷刀朝邓某谋头陪寺处划刺，双方互霜撕扯。过程中邓某谋奖刀夺过来后朝孙某2射上痛刺，双方互湘撕扯。过程中邓某某奖刀夺过来后朝孙某2身上捅刺，",0.0027761459350585938,0.016081929206848145,9,9,9,895,"Failed"
"经审理查明，2013年8月8日23时30分许，被告人郝某伙同郭某某（另案处理）行至长治市城区北郊公园北门东附近，看见被害人刘某某后用随身携带的电棍将刘某某击晕并对其殴打，后将其棕色手包抢走。被抢包内有现金1500元、价值798元金某手机一部、价值2339元的OPPO手机一部，抢劫价值共计4637元，案发后，追回OPPO手机一部，已由刘某某领取。<SPLIT>上述事实，被告人在开庭审理过程中亦无异议，并有书证：报案材料、到案经过、抓获材料、情况说明、前科对比证明、长治市公安局扣押／发还物品清单；作案工具电棍照片；鉴定意","经审理查明，2013年8月8日23时30分许，被告人郝某伙同郭某某（另案处理）行至长治市城区北郊公园北门东附近，看见被害人刘某某后用随身携带的电棍浆刘某某击晕并对撕殴打，后浆欺棕色手包疮陡。被呛包内有现金1500元、阶殖798元金某手机一部、阶植2339元的OPPO手机一部，炝讪价值共计4637元，案发后，追回OPPO手机一部，已由刘某某怜职。<SPLIT>上述事实，被告人在开庭审理过程中亦无异议，并有书证：报案材料、到案经过、抓获材料、情况说明、前科对比证明、长治市公安局扣押／发还物品清单；作案工具电棍照片；鉴定意",6.258487701416016e-05,0.6429392099380493,5,2,5,589,"Successful"
